Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ:

1. Қарағанды облыстық мәслихатының 2019 жылғы 12 желтоқсандағы ХХXIV сессиясының № 475 "2020-2022 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5606 болып тіркелген, 2019 жылғы 26 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2020-2022 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2020 жылға келесі көлемдерде бекітілсін:

1) кірістер – 314547834 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 75179838 мың теңге;

салықтық емес түсімдер бойынша – 2284301 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 0 мың теңге;

трансферттер түсімдері бойынша – 237083695 мың теңге;

2) шығындар – 322920485 мың теңге;

3) таза бюджеттік кредиттеу – 66607785 мың теңге:

бюджеттік кредиттер – 71280924 мың теңге;

бюджеттік кредиттерді өтеу – 4673139 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 74980436 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 74980436 мың теңге:

қарыздар түсімдері – 71280924 мың теңге;

қарыздарды өтеу – 4672138 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 8371650 мың теңге.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Облыстық мәслихат хатшысы, сессия төрағасы	|	С. Утешов



	|	Қарағанды облыстықмәслихатының2020 жылғы 3 сәуірі№ 524шешіміне 1 қосымша
	|	Қарағанды облыстықмәслихатының2019 жылғы 12желтоқсандағы№ 475шешіміне 1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	314547834
1	|		|		|	Салықтық түсімдер	|	75179838
	|	01	|		|	Табыс салығы	|	34262612
	|		|	1	|	Корпоративтік табыс салығы	|	8049859
	|		|	2	|	Жеке табыс салығы	|	26212753
	|	03	|		|	Әлеуметтiк салық	|	22951444
	|		|	1	|	Әлеуметтiк салық	|	22951444
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	17965782
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	17694423
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	271359
2	|		|		|	Салықтық емес түсiмдер	|	2284301
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	486593
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	340220
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	120000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	26373
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	281130
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	281130
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1516578
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1516578
4	|		|		|	Трансферттердің түсімдері	|	237083695
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	1417801
	|		|	2	|	Аудандық (облыстық маңызы бар қалалардың) бюджеттерден трансферттер	|	1417801
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	235665894
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	235665894




Функционалдық топ	|	Функционалдық кіші топ	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Бағдарлама	|	Атауы	|	Сома (мың теңге)
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	322 920 485
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	3 132 602
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	2 264 631
