
«Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 5 – бабына және 7 - бабының 6 - тармақшасына және «Мемлекет басшысының 2009 жылы 6 наурыздағы «Дағдарыстан жаңару мен дамуға» атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасы Үкіметінің 2009 жылғы 6 наурыздағы № 264 қаулысына сәйкес, қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесі (бұдан әрі - уәкілетті орган) кәсіпорындар мен ұйымдарда бастапқы, орта, жоғары кәсіби оқу орындарын бітірген жұмыссыз жастармен «Жастар іс - тәжірибесін» ұйымдастырылсын. 2. 2011 жылға арналған жастар тәжірибесін ұйымдастыратын мекемелер мен кәсіпорындар тізбесі және еңбекақы мөлшері қосымшаға сәйкес бекітілсін. 3. Уәкілетті орган жастардың іс - тәжірибесіне қатысу үшін оқу орындарын бітіруші жұмыссыз жастарды іріктесін және іріктеуде төмендегідей өлшемдер ескерілсін: 1) уәкілетті органда жұмыссыз ретінде тіркелген жастар; 2) 29 жасқа дейінгі жұмыссыз жастар; 3) кәсіби білімінің болуы; 4) іріктеу кезінде оларға лайықты жұмыстың болмауы. 4. Жастар іс - тәжірибесі жергілікті бюджеттің нысаналы трансферттер қаражаты есебінен қаржыландырылсын. 5. «Жол картасы» шеңберінде халықты жұмыспен қамтуға көмек көрсету жөнінде қосымша шаралар туралы» қала әкімдігінің 2009 жылғы 14 желтоқсандағы № 1739 қаулысы (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11-2-123 тіркелген, 2009 жылғы 31 желтоқсандағы № 52 (1439) «Жаңаөзен» газетінде жарияланған) күші жойылды деп танылсын. 6. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ.Боранбаеваға жүктелсін. 7. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О.Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 29 желтоқсан 2010 ж

Н.Б.Ғұмарова 29 желтоқсан 2010 ж «Жаңаөзен қалалық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы

Р.К.Джантлеуова 29 желтоқсан 2010 ж «Жаңаөзен қалалық қаржылар бөлімі» мемлекеттік мекемесінің бастығы

М.И.Абубикиров 29 желтоқсан 2010 ж «Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесінің бастығы

2010 жылы 29 желтоқсандағы № 948 Жаңаөзен қала әкімдігінің қаулысына қосымша

2011 жылға арналған жастар тәжірибесін ұйымдастыратын мекемелер мен кәсіпорындар тізбесі және еңбекақы мөлшері


№	|	Мекемелердіңатаулары	|	Барлығы	|	Орал-мандар	|	Жергілікті бюджеттентөленетінеңбекақы мөлшері /мыңтеңге/	|	Жұмыс мерзімі	|	Жұмыскөлемі
1	|	«Нұр Отан» ХалықтықДемократиялықпартиясы »қоғамдықбірлестігі	|	8	|	3	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
2	|	«Жаңаөзенқаласыәкімініңаппараты» мемлекеттік мекемесі	|	4	|	2	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
3	|	«Қызылсай селосыәкімініңаппараты» мемлекеттік мекемесі	|	3	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
4	|	«Теңге ауылыәкімініңаппараты» мемлекеттік мекемесі	|	4	|	2	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
5	|	«Қалалықбілім бөлімі»   мемлекеттік мекемесі	|	3	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
6	|	«ҚР Бас прокуратурасықұқықтықстатистика және арнайы есеке алужөніндегі комитетініңМаңғыстау облысы бойынша Жаңаөзенқалалықбөлімі» мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
7	|	« Жаңаөзенқаласыныңмемлекеттік мұрағаты» мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
8	|	«Қалалық әділетбасқармасы » мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
9	|	«Салықбасқармасы» мемлекеттік мекеме	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
10	|	«Жаңаөзенқалалықсоты» мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
11	|	«Жаңаөзенқаласыныңмамандырылғанәкімшілік соты» мемлекеттік  мекемесі	|	3	|	2	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
12	|	«Қалалық қылмыстықатқару инспекциясы» мемелекеттік  мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
13	|	«Қалалықзейнетақы төлеу орталығы» мемлекеттікқазыналықкәсіпорны	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
14	|	«Жаңаөзенқалалықжұмыспенқамту жәнеәлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісіміне сай
15	|	АҚ«ХалықБанкі»	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
16	|	«Жарылқау»қайырымдылыққоғамы	|	1	|		|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
17	|	«Орталық қалалықкітапхана» мемлекеттік мекеме	|	1	|		|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
18	|	«Жаңаөзен кәсіптік лицей» мемлекеттік коммуналдыққазыналықкәсіпорын	|	1	|		|	25000 (жиырма бес )	|	6 айға дейін	|	Келісі-міне сай
