
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңына және Қазақстан Республикасы Үкіметінің 2014 жылғы 14 қарашадағы № 1199 «2014 жылға арналған республикалық бюджеттің көрсеткіштерін түзету және «2014 – 2016 жылдарға арналған республикалық бюджет туралы» Қазақстан Республикасының Заңын іске асыру туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 12 желтоқсандағы № 1329 қаулысына өзгерістер енгізу туралы» Қаулысына сәйкес, облыстық мәслихат ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014 - 2016 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2013 жылғы 10 желтоқсандағы № 13/188 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2323 болып тіркелген, «Маңғыстау» газетінің 2013 жылдың 31 желтоқсандағы №№ 208-209 санында жарияланған) келесідей өзгерістер: 2014 - 2016 жылдарға арналған облыстық бюджет қосымшаға сәйкес, оның ішінде 2014 жылға, мынадай көлемдерде бекітілсін: «1) кірістер – 88 236 729 мың теңге, оның ішінде: салықтық түсімдер бойынша – 50 621 014 мың теңге; салықтық емес түсімдер бойынша – 1 398 235 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 15 000 мың теңге; трансферттер түсімдері бойынша – 36 202 479 мың теңге; 2) шығындар – 87 684 172 мың теңге; 3) таза бюджеттік несиелендіру – 4 187 100 мың теңге, оның ішінде: бюджеттік кредиттер – 4 339 888 мың теңге; бюджеттік кредиттерді өтеу – 152 788 мың теңге; 4) қаржы активтерімен операциялар бойынша сальдо – 1 555 539 мың теңге, оның ішінде: қаржы активтерін сатып алу – 1 555 539 мың теңге; мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 теңге: 5) бюджет тапшылығы (профициті) – 5 190 082 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 5 190 082 мың теңге.». 2-тармақтың 1)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,8 пайыз»; «Мұнайлы ауданына - 93,5 пайыз»; «Ақтау қаласына - 23,7 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 2-тармақтың 5)-тармақшасы жаңа редакцияда жазылсын: «Бейнеу ауданына - 81,1 пайыз»; «Қарақия ауданына - 45,9 пайыз»; «Түпқараған ауданына - 72,7 пайыз»; «Мұнайлы ауданына - 93,4 пайыз»; «Ақтау қаласына - 23,8 пайыз»; «Жаңаөзен қаласына - 50,4 пайыз»; 3-тармақ жаңа редакцияда жазылсын: «2014 жылға арналған облыстық бюджетте облыстық бюджеттен аудандар бюджеттеріне берілетін субвенция көлемі 4 728 220 мың теңге сомасында көзделсін, оның ішінде: «Маңғыстау ауданына - 428 017 мың теңге»; 11-тармақ жаңа редакцияда жазылсын: «Қазақстан Республикасы Еңбек кодексінің 238-бабының 2 және 3-тармақтарына сәйкес, ауылдық жерде жұмыс істейтін денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария салаларының азаматтық қызметшілеріне бюджет қаражаты есебінен қызметтің осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің жалақыларымен және ставкаларымен салыстырғанда кемінде жиырма бес процентке жоғары лауазымдық жалақылар мен тарифтік ставкалар белгіленсін.»; 12-тармақта : «Облыс әкімдігінің резерві 15 368 мың теңге сомасында бекітілсін». 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         Д. Клинчев

Облыстық мәслихат хатшысы               Б. Жүсіпов

«КЕЛІСІЛДІ» «Маңғыстау облысының экономика және бюджеттік жоспарлау басқармасы» мемлекеттік мекемесі басшысының міндетін атқарушы И.Ы. Құрман 19 қараша 2014 ж.



Облыстық мәслихаттың 2014 жылғы "19" қарашадағы № 20/297 шешіміне ҚОСЫМША

Облыстық мәслихаттың 2013 жылғы "10" желтоқсандағы № 13/188 шешіміне ҚОСЫМША

2014 жылға арналған облыстық бюджет


Сан	|	Сын	|	Кіші сын	|	Ерек	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	1.КІРІСТЕР	|	88 236 729
1	|		|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	50 621 014
	|	01	|		|		|	Табыс салығы	|	26 296 170
	|		|	2	|		|	Жеке табыс салығы	|	26 296 170
	|	03	|		|		|	Әлеуметтік салық	|	21 756 246
	|		|	1	|		|	Әлеуметтік салық	|	21 756 246
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	2 568 599
	|		|	3	|		|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	2 568 581
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	18
2	|		|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	1 398 235
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	70 375
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	7 341
	|		|	4	|		|	Мемлекет меншігіндегі, заңды тұлғалардағы қатысу үлесіне кірістер	|	210
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	34 790
	|		|	6	|		|	Бюджет қаражатын банк шоттарына орналастырғаны үшін сыйақылар	|	15 439
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	12 595
	|	02	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	736
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	736
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	261
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	261
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	797 980
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар	|	797 980
	|	06	|		|		|	Өзге де салықтық емес түсiмдер	|	528 883
	|		|	1	|		|	Өзге де салықтық емес түсiмдер	|	528 883
3	|		|		|		|	НЕГІЗГІ КАПИТАЛДЫ САТУДАН ТҮСЕТІН ТҮСІМДЕР	|	15 000
	|	01	|		|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	15 000
	|		|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	15 000
4	|		|		|		|	ТРАНСФЕРТТЕР ТҮСІМІ	|	36 202 479
	|	01	|		|		|	Төмен тұрған мемлекеттік басқару органдарынан алынатын трансферттер	|	2 870 746
	|		|	2	|		|	Аудандық (қалалық) бюджеттерден трансферттер	|	2 870 746
	|	02	|		|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	33 331 733
	|		|	1	|		|	Республикалық бюджеттен түсетін трансферттер	|	33 331 733
Ф. топ	|	Әкімші	|	Бағ	|	Кіші бағ	|	Атауы	|	Сомасы, мың теңге
1	|	2	|	3
	|		|		|		|	2. ШЫҒЫНДАР	|	87 684 172
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	2 942 362
	|	110	|		|		|	Облыс мәслихатының аппараты	|	35 285
	|		|	001	|		|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	34 785
	|		|	003	|		|	Мемлекеттiк органның күрделi шығыстары	|	500
	|	120	|		|		|	Облыс әкімінің аппараты	|	1 742 463
	|		|	001	|		|	Облыс әкiмiнiң қызметiн қамтамасыз ету жөнiндегi қызметтер	|	1 040 648
