Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2020-2022 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2019 жылғы 12 желтоқсандағы № 41-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2020 жылғы 13 тамыздағы №49-2 шешімі негізінде (Нормативті құқықтық актілердің мемлекеттік тіркеу тізілімінде №4699 болып тіркелген) Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарғаарналған аудандық бюджет туралы" Т.Рысқұлов аудандық мәслихатының 2019 жылғы 23 желтоқсандағы № 51-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4473 болып тіркелген, 2019 жылдың 30 желтоқсанында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"17 246 428" сандары "17 176 607" сандарымен ауыстырылсын;

"2 989 720" сандары "3 009 720" сандарымен ауыстырылсын;

"15 946" сандары "16 016" сандарымен ауыстырылсын;

"14 239 262" сандары "14 149 371" сандарымен ауыстырылсын;

2) тармақшада :

"19 200 085" сандары "19 130 264" сандарымен ауыстырылсын;

5 тармақта :

"100 956" сандары "67 256" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуге алынған күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	Н. Базаркулов
Тұрар Рысқұлов аудандық
мәслихат хатшысы	|	Т. Джаманбаев



	|	Т.Рысқұлов аудандықмәслихаттың2019 жылғы 23желтоқсандағы№51-5шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге 2020
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	17176607
1	|		|		|	Салықтық түсімдер	|	3009720
	|	01	|		|	Табыс салығы	|	329270
	|		|	1	|	Корпоративтік табыс салығы	|	21000
	|		|	2	|	Жеке табыс салығы	|	308270
	|	03	|		|	Әлеуметтік салық	|	291143
	|		|	1	|	Әлеуметтік салық	|	271143
	|	04	|		|	Меншікке салынатын салықтар	|	2360749
	|		|	1	|	Мүлікке салынатын салықтар	|	2328439
	|		|	4	|	Көлік құралдарына салынатын салық	|	27938
	|		|	5	|	Бірыңғай жер салығы	|	4372
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	15332
	|		|	2	|	Акциздер	|	3634
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5499
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6199
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	13226
	|		|	1	|	Мемлекеттік баж	|	13226
2	|		|		|	Салықтық емес түсімдер	|	16016
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3808
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	110
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	41
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1417
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	70
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	2170
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1665
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1665
	|	06	|		|	Өзге де салықтық емес түсімдер	|	10543
	|		|	1	|	Өзге де салықтық емес түсімдер	|	10543
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	1500
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1500
	|		|	1	|	Жерді сату	|	1500
4	|		|		|	Трансферттердің түсімдері	|	14149371
	|	01	|		|	Төмен тұрған мемлекеттік басқару органдарынан алынған трансферттер	|	34452
	|		|	3	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтардың бюджеттерінен трансферттер	|	34452
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	14114919
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	14114919




	|		|		|	Шығыстар атауы	|	сомасы, мың теңге
Функционалдық топБюджеттік бағдарламалардың әкімшісіБағдарлама
1	|	2	|	3	|	4	|	5
