РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 75 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. 2019-2021 жылдарға арналған аудандық бюджет 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) Кірістер – 8 631 539 мың теңге, оның ішінде:

салықтық түсімдер – 1 283 127 мың теңге;

салықтық емес түсімдер – 26 597 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 16 860 мың теңге;

трансферттер түсімі – 7 304 955 мың теңге;

2) шығындар – 8 661 792 мың теңге;

3) таза бюджеттік кредиттеу – 44 781 мың теңге, оның ішінде:

бюджеттік кредиттер – 79 538 мың теңге;

бюджеттік кредиттерді өтеу – 34 757 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу - 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін - 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 75 034 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 75 034 мың теңге, оның ішінде:

қарыздар түсімі – 79 538 мың теңге;

қарыздарды өтеу – 34 757 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 30 253 мың теңге.

Ескерту. 1-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі); 08.05.2019 № 40-5 (01.01.2019 бастап қолданысқа енгізіледі); 23.07.2019 № 42-3 (01.01.2019 бастап қолданысқа енгізіледі); 02.09.2019 № 44-2 (01.01.2019 бастап қолданысқа енгізіледі); 23.10.2019 № 47-2 (01.01.2019 бастап қолданысқа енгізіледі); 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімдерімен. 

2. 2019 жылға жеке табыс салығы мен әлеуметтік салық түсімдерінің бөлу нормативтері ауданының бюджетіне 30 пайыз мөлшерінде белгіленсін.

3. 2019 жылға облыстық бюджеттен аудандық бюджетке берілетін субвенция мөлшері 4 791 931 мың теңге сомасында белгіленсін, оның ішінде:

Мойынқұм ауылдық округіне – 168 565 мың теңге;

Бірлік ауылдық округіне - 100 875 мың теңге;

Кеңес ауылдық округіне - 53 732 мың теңге;

Шығанақ ауылдық округіне - 80 568 мың теңге.

4. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне республикалық бюджет қаржысы есебінен жұмысшылардың еңбек ақысын өсіру үшін салықтық жүктемесінің төмендеуіне байланысты берілетін өтем ақысына берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне облыстық бюджет қаржысы есебінен ауылдық округтерде "е-Халық" ақпараттық жүйесін енгізуге байланыс төлемдері үшін берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5.1. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады

Ескерту. 5-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен. 

6. "Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы" Қазақстан Республикасының 2005 жылғы 8 шілдедегі Заңының 18 бабына сәйкес, 2019-2021 жылдары аудандық бюджеттен қаржыландырылатын ауылдық елдi мекендерде жұмыс iстейтiн денсаулық сақтау, әлеуметтiк қамсыздандыру, білім беру, мәдениет, спорт және ветеринария, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар мемлекеттік мекемелері мен ұйымдарының мамандарына қалалық жағдайында осы қызмет түрлерiмен айналысатын мамандардың ставкаларымен салыстырғанда айлық ақылары мен тарифтiк ставкаларының жиырма бес пайыз мөлшерінде үстем ақы төлеу үшін қаржы көзделсін.

7. 2019 жылғы аудандық жергілікті атқарушы органның резерві 27 239 мың теңге мөлшерінде бекітілсін.

8. 2019 жылға арналған жергілікті бюджетті атқару процесінде секвестрлеуге жатпайтын бюджеттік бағдарламалардың тізбесі 4-қосымшаға сәйкес бекітілсін.

9. 2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізімі 5–қосымшаға сәйкес бекітілсін.

10. Жергілікті өзін-өзі басқару органдарына берілетін нысаналы трансферттер 6 қосымшаға сәйкес бекітілсін.

11. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

12. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті
Ескерту. 1-қосымша жаңа редакцияда – Жамбыл облысы Мойынқұм аудандық мәслихатының 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	8631539
1	|		|		|	Салықтық түсімдер	|	1283127
	|	01	|		|	Табыс салығы	|	171223
	|		|	2	|	Жеке табыс салығы	|	171223
	|	03	|		|	Әлеуметтiк салық	|	152998
	|		|	1	|	Әлеуметтік салық	|	152998
	|	04	|		|	Меншiкке салынатын салықтар	|	878118
	|		|	1	|	Мүлiкке салынатын салықтар	|	833365
	|		|	3	|	Жер салығы	|	3144
	|		|	4	|	Көлiк құралдарына салынатын салық	|	40509
	|		|	5	|	Бірыңғай жер салығы	|	1100
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	18788
	|		|	2	|	Акциздер	|	4937
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11500
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2151
	|		|	5	|	Ойын бизнесіне салық	|	200
	|	07	|		|	Басқа да салықтар	|	56000
	|		|	1	|	Басқа да салықтар	|	56000
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6000
	|		|	1	|	Мемлекеттік баж	|	6000
2	|		|		|	Салықтық емес түсiмдер	|	26597
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1607
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	12
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1570
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	25
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3690
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3690
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	21300
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	21300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	16860
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	400
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	400
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	16460
	|		|	1	|	Жерді сату	|	16418
	|		|	2	|	Материалдық емес активтерді сату	|	42
4	|		|		|	Трансферттердің түсімдері	|	7304955
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	7304955
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	7304955




Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	8661792
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	608742
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	27910
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	27079
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	831
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	165385
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	155587
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	9798
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	281953
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	278395
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3558
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	32968
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25643
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	801
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	279
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	424
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	5821
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23551
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22911
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	640
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	59898
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	31552
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	6016
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	22330
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	17077
