
«Дербес деректер және оларды қорғау туралы» 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабының 2-тармағы 1) тармақшасына және «Құқықтық актілер туралы» 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: 1. «Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) «Егемен Қазақстан» газетінде жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен: 1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді; 2) тіркелген осы бұйрықты алған күннен бастап бес жұмыс күні ішінде оның көшірмесін баспа және электрондық түрде мемлекеттік және орыс тілдеріндегі бір данада Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне қосу үшін «Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді; 3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға жіберуді; 4) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Денсаулық сақтау және әлеуметтік даму министрі                     Т. Дүйсенова

Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2016 жылғы 30 маусымдағы № 577 бұйрығына қосымша

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі


Р/с №	|	Дербес деректердің атауы
1. Жасына байланысты зейнетақы төлемдерін тағайындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Жеке сәйкестендіру нөмірі (бұдан әрі – ЖСН)
5	|	Туу туралы деректер: туған күні, туған жері, тууды тіркеу
6	|	Жеке басын куәландыратын құжат туралы мәліметтер (Қазақстан Республикасы азаматының паспорты, Қазақстан Республикасы азаматының жеке куәлігі, азаматтығы жоқ адамның куәлігі, шетелдіктің тұруға ықтиярхаты, Қазақстан Республикасының азаматтығын алғанға дейін оралман куәлігі) немесе «электрондық үкімет» шлюзі арқылы тиісті мемлекеттік ақпараттық жүйелерден (бұдан әрі – ақпараттық жүйелер) сұрау салынған
7	|	Тұрғылықты жері туралы деректер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден; Байқоңыр қаласының тұрғындары үшін Байқоңыр қаласының тұрғын үй шаруашылығының азаматтарды есепке алу және тіркеу жөніндегі бөлімінің анықтамасы
8	|	Банктік шоттың болуы туралы мәліметтер: банктік шот ашылған банктің толық атауы, банктік шоттың иесі болып табылатын адамның тегі, аты, әкесінің аты (бар болса), туған күні, екінші деңгейлі банкте, банк операцияларының жекелеген түрлеріне қаржы нарығын және қаржы ұйымдарын реттеу мен қадағалау жөніндегі уәкілетті органның лицензиясы бар ұйымдарда ашылған банктік шоттың нөмірі, «Қазпошта» акционерлік қоғамының аумақтық бөлімшелері не қылмыстық-атқару жүйесі мекемесінің, медициналық-әлеуметтік мекеменің (ұйымның) қолма-қол ақшаны бақылау шоты туралы мәліметтер
9	|	Табыстары туралы мәліметтер: 1995 жылғы 1 қаңтардан бастап қатарынан үш жыл ішіндегі орташа айлық табысы туралы, жалақысы туралы мәліметтер көрсетілген мұрағаттық анықтама
