ҚАУЛЫ ЕТЕДІ:

1. "Мемлекеттік тұрғын үй қорынан тұрғынжайды пайдаланғаны үшін төлемақы мөлшерін белгілеу туралы" Арал ауданы әкімдігінің 2020 жылғы 26 тамыздағы № 91-қ қаулысына (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 7602 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Арал ауданы әкімінің жетекшілік ететін орынбасарына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Арал ауданының әкімі	|	С. Сермагамбетов



	|	Арал ауданы әкімдігінің2022 жылғы 28 сәуірдегі№ 50-қ қаулысына қосымша
	|	Арал ауданы әкімдігінің2020 жылғы 26 тамыздағы№ 91-қ қаулысына қосымша

Мемлекеттік тұрғын үй қорынан тұрғынжайды (коммуналдық тұрғын үй қорынан) пайдаланғаны үшін төлемақы мөлшері

№	|	Мемлекеттік тұрғын үй қорындағы тұрғынжайдың мекен жайы	|	Айына бір шаршы метр үшін төлемақы мөлшері
1	|	Арал қаласы, Ә. Сатаев көшесі № 1 "В"	|	57 теңге 28 тиын
2	|	Арал қаласы, Ә. Сатаев көшесі № 3 "Б"	|	57 теңге 28 тиын
3	|	Арал қаласы, Ж. Әлімбетов көшесі № 9	|	60 теңге 28 тиын
4	|	Арал қаласы, Ж. Әлімбетов көшесі № 88	|	60 теңге 06 тиын
5	|	Арал қаласы, Ж. Әлімбетов көшесі № 90	|	60 теңге 94 тиын
6	|	Арал қаласы, Қ. Сұлтанбаев көшесі № 5	|	75 теңге 58 тиын
7	|	Арал қаласы, Қ. Сұлтанбаев көшесі № 7	|	75 теңге 58 тиын
8	|	Арал қаласы, Байқоңыр көшесі № 2	|	72 теңге 43 тиын
9	|	Арал қаласы, Байқоңыр көшесі № 4	|	72 теңге 43 тиын
10	|	Арал қаласы, Байқоңыр көшесі № 5	|	88 теңге 29 тиын
11	|	Арал қаласы, Байқоңыр көшесі № 7	|	86 теңге 69 тиын
12	|	Арал қаласы, Байқоңыр көшесі № 8	|	75 теңге 58 тиын
13	|	Арал қаласы, Байқоңыр көшесі № 9	|	86 теңге 69 тиын
14	|	Арал қаласы, Байқоңыр көшесі № 10	|	75 теңге 02 тиын
