2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Астана қаласының мәслихаты ШЕШ Т І:

1. "Астана қаласының 2017-2019 жылдарға арналған бюджеті туралы" Астана қаласы мәслихатының 2016 жылғы 8 желтоқсандағы № 84/13-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1088 тіркелген, 2017 жылдың 5 қаңтарында "Астана ақшамы" газетінің № 1 нөмірінде және "Вечерняя Астана" газетінің № 1 нөмірінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "455 261 869" деген сандар "464 447 416" деген сандармен ауыстырылсын;

"215 277 933" деген сандар "222 277 933" деген сандармен ауыстырылсын;

"2 814 397" деген сандар "4 385 689" деген сандармен ауыстырылсын;

"5 528 953" деген сандар "6 143 208" деген сандармен ауыстырылсын;

2) тармақшадағы "394 616 159" деген сандар "415 786 619" деген сандармен ауыстырылсын;

4) тармақшадағы "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "73 996 593" деген сандар "77 011 680" деген сандармен ауыстырылсын;

5) тармақшадағы "(-15 526 928)" деген сандар "(-30 526 928)" деген сандармен ауыстырылсын;

6) тармақшадағы "15 526 928" деген сандар "30 526 928" деген сандармен ауыстырылсын;

7) тармақшадағы "7 049 744" деген сандар "22 049 744" деген сандармен ауыстырылсын;

4-тармақта : "2 678 381" деген сандар "1 203 108" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2017 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Астана қаласы
мәслихаты сессиясының төрағасы	|	М. Шайдаров
Астана қаласы
мәслихатының хатшысы	|	Ж. Нұрпейісов


КЕЛІСІЛДІ

"Астана қаласының

Экономика және бюджеттік жоспарлау

басқармасы" (ЭжБЖБ) мемлекеттік

мекемесінің басшысы                                          Ә. Жұмаев


	|	Астана қаласы мәслихатының2017 жылғы 19 мамырдағы№ 137/19-VI шешіміне1-қосымша
	|	Астана қаласы мәслихатының2016 жылғы 8 желтоқсандағы№ 84/13-VI шешіміне1-қосымша

Астана қаласының 2017 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
	|		|		|	1. Кірістер	|	464 447 416
1	|		|		|	Салықтық түсімдер	|	222 277 933
	|	01	|		|	Табыс салығы	|	105 017 813
	|		|	2	|	Жеке табыс салығы	|	105 017 813
	|	03	|		|	Әлеуметтiк салық	|	83 034 164
	|		|	1	|	Әлеуметтік салық	|	83 034 164
	|	04	|		|	Меншiкке салынатын салықтар	|	23 622 071
	|		|	1	|	Мүлiкке салынатын салықтар	|	17 401 110
	|		|	3	|	Жер салығы	|	1 165 212
	|		|	4	|	Көлiк құралдарына салынатын салық	|	5 055 665
	|		|	5	|	Бірыңғай жер салығы	|	84
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	6 143 822
	|		|	2	|	Акциздер	|	240 701
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	3 294 175
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2 269 969
	|		|	5	|	Ойын бизнесіне салық	|	338 977
	|	07	|		|	Басқа да салықтар	|	500 100
	|		|	1	|	Басқа да салықтар	|	500 100
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	3 959 963
	|		|	1	|	Мемлекеттік баж	|	3 959 963
2	|		|		|	Салықтық емес түсімдер	|	4 385 689
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	448 137
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	14 980
	|		|	3	|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	10 110
	|		|	4	|	Мемлекет меншігіндегі, заңды тұлғалардағы қатысу үлесіне кірістер	|	36 400
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	378 024
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	8 623
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 207 801
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 207 801
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	2 729 751
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	2 729 751
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6 143 208
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4 743 208
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4 743 208
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1 400 000
	|		|	1	|	Жерді сату	|	800 000
	|		|	2	|	Материалдық емес активтерді сату	|	600 000
4	|		|		|	Трансферттердің түсімдері	|	231 640 586
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	231 640 586
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	231 640 586




Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	II. Шығындар	|	415 786 619,0
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	4 300 852,0
	|	111	|		|	Республикалық маңызы бар қала, астана мәслихатының аппараты	|	114 949,0
	|		|	001	|	Республикалық маңызы бар қала, астана мәслихатының қызметін қамтамасыз ету	|	114 414,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	535,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 593 504,0
	|		|	001	|	Республикалық маңызы бар қала, астана әкімінің қызметін қамтамасыз ету	|	1 408 006,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	31 850,0
	|		|	013	|	Республикалық маңызы бар қала, астана Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	153 648,0
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	716 017,0
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	705 297,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	10 720,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	227 091,0
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	199 919,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	26 252,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	920,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	302 689,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	301 729,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	960,0
	|	364	|		|	Республикалық маңызы бар қаланың, астананың кәсіпкерлік және өнеркәсіп басқармасы	|	109 277,0
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	106 337,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	2 940,0
	|	369	|		|	Республикалық маңызы бар қаланың, астананың дін істері басқармасы	|	460 341,0
	|		|	001	|	Жергілікті деңгейде дін қызметі саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41 090,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	321,0
	|		|	004	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	7 100,0
	|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	411 830,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	200 000,0
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	200 000,0
	|	379	|		|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясы	|	232 256,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	218 447,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	13 809,0
	|	398	|		|	Республикалық маңызы бар қаланың, астананың коммуналдық мүлік және мемлекеттік сатып алу басқармасы	|	344 728,0
	|		|	001	|	Жергілікті деңгейде коммуналдық мүлікті және мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	333 028,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 000,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	5 350,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	5 350,0
02	|		|		|	Қорғаныс	|	1 117 228,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 109 693,0
	|		|	010	|	Жалпыға бiрдей әскери мiндеттi атқару шеңберiндегi iс-шаралар	|	221 456,0
	|		|	011	|	Аумақтық қорғанысты даярлау және республикалық маңызы бар қаланың, астананың аумақтық қорғаныс	|	84 468,0
	|		|	012	|	Жұмылдыру дайындығы және республикалық маңызы бар қаланы, астананы жұмылдыру	|	255 112,0
	|		|	014	|	Республикалық маңызы бар қалалар, астана ауқымындағы төтенше жағдайлардың алдын-алу және оларды жою	|	548 657,0
	|	387	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы органдардың аумақтық органы	|	7 535,0
	|		|	005	|	Республикалық маңызы бар қала, астана ауқымындағы төтенше жағдайлардың алдын-алу және жою	|	7 535,0
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	11 342 321,0
3	|	352	|		|	Республикалық маңызы бар қаланың, астананың бюджетінен қаржыландырылатын атқарушы ішкі істер органы	|	9 459 650,0
3	|	352	|	001	|	Республикалық маңызы бар қала, астана аумағында қоғамдық тәртіп пен қауіпсіздікті сақтау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер қамтамасыз ету	|	6 891 766,0
3	|	352	|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	13 000,0
	|		|	004	|	Астана қаласында нашақорлықтың және есірткі бизнесінің алдын алу жөніндегі қызметтер	|	15 000,0
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	2 436 079,0
