
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 және 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабының 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты ШЕШТІ : 1. "2015-2017 жылдарға арналған аудандық бюджет туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне (2015 жылғы 15 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3042 тіркелген) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда баяндалсын: "1. 1 , 2 және сәйкесінше 3 қосымшаларға сәйкес 2015-2017 жылдарға, соның ішінде 2015 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін: 1) кірістер – 2055953 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер – 288664 мың теңге; салықтық емес түсімдер – 23248 мың теңге; негізгі капиталды сатудан түскен түсімдер – 36882 мың теңге; трансферттер түсімі – 1707159 мың теңге; 2) шығындар – 2080737,9 мың теңге; 3) таза бюджеттік кредиттеу – 10398 мың теңге, соның ішінде: бюджеттік кредиттер – 14865 мың теңге; бюджеттік кредиттерді өтеу – 4467 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге; 5) бюджет тапшылығын (профициті) – -35182,9 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 35182,9 мың теңге, соның ішінде: қарыздар түсімі – 14865 мың теңге; қарыздарды өтеу – 4467 мың теңге; бюджет қаражатының пайдаланылатын қалдықтары – 24784,9 мың теңге."; 7 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 90123 мың теңге – мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын жұмыскерлеріне, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік қазыналық кәсіпорындардың жұмыскерлеріне еңбекақы төлеу жүйесінің жаңа моделі бойынша еңбекақы төлеуге және олардың лауазымдық айлықақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемақы төлеуге; 2) тармақша алып тасталсын; 3) , 4) , 8) тармақшалар келесі редакцияда баяндалсын: "3) 64320 мың теңге – мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 4) 26788 мың теңге – үш деңгейлі жүйе бойынша біліктілікті арттырудан өткен мұғалімдерге төленетін еңбекақыны арттыруға; 8) 16304 мың теңге – Ұлы Отан соғысындағы Жеңістің жетпіс жылдығына арналған іс-шараларды өткізуге;"; келесі мазмұндағы 9) тармақшамен толықтырылсын: "9) 3795 мың теңге агроөнеркәсіп кешенінің жергілікті атқарушы органдары бөлімшелерін ұстауға."; 8 тармақта : 1) тармақша келесі редакцияда баяндалсын: "1) 1283 мың теңге – Жұмыспен қамту 2020 жол картасы шеңберінде тұрғын-үй коммуналдық шаруашылық, инженерлік-көлік инфрақұрылымы және әлеуметтік-мәдениет объектілерінің жөндеуін және елді мекендерді абаттандыруды бірлесіп қаржыландыру (Қазақстан Республикасы Үкіметінің "Жұмыспен қамту 2020 жол картасын бекіту туралы" 2013 жылғы 19 маусымдағы № 636 Қаулысымен бекітілген)"; 2) , 3) , 5) , 6) тармақшалар алып тасталсын; келесі мазмұндағы 8) , 9) , 10) тармақшаларымен толықтырылсын: "8) 3970 мың теңге интернет желісіне қызметтерді көрсетуге; 9) 7438 мың теңге оқулықтарды сатып алуға және жеткізуге; 10) 7500 мың теңге Мамлютка қаласында инженерлік-коммуникациялық инфрақұрылымға қосу арқылы 18 пәтерлі тұрғын үйдің құрылысына (сыртқы жүйелер және абаттандыру)."; 12 тармақ келесі редакцияда баяндалсын: "12. 2015 жылға арналған шығындар түрлері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмекті көрсетуге 6900 мың теңге сомада 8 қосымшаға сәйкес бекітілсін."; келесі мазмұндағы 13-1 тармағымен толықтырылсын: "13-1. Бюджеттік бағдарламалар бойынша шығыстарға 2015 жылдың 1 қаңтарына қалыптасқан сомасы 24784,9 мың теңге, бос бюджеттік қаржының қалдықтарын, 9 қосымшаға сәйкес бағытталсын.". Нұсқалған шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда баяндалсын. Осы шешімнің 4-қосымшасына сәйкес нұсқалған шешім 9 қосымшасымен толықтырылсын. 2. Осы шешім 2015 жылғы 1 қаңтардан бастап қолданысқа енгізіледi.


Солтүстік Қазақстан облысыМамлют аудандықмәслихаттың хатшысы	|	Р. Нұрмұқанова
"КЕЛІСІЛДІ""Солтүстік Қазақстан облысы	|	
Мамлют ауданыныңэкономика және қаржы бөлімі"мемлекеттiк мекемесiбасшысы2015 жылғы 30 наурыздағы	|	А. Биктимиров



	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 30 наурыздағы № 40/2 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2014 жылғы 22 желтоқсандағы № 38/2 шешіміне 1 қосымша


2015 жылға Мамлют аудандық бюджет


Санаты	|	Класс	|	Iшкi класс	|	Атауы	|	Сома, мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	1) КІРІСТЕР	|	2055953
1	|		|		|	Салықтық түсімдер	|	288664
	|	03	|		|	Әлеуметтік салық	|	140037
	|		|	1	|	Әлеуметтік салық	|	140037
	|	04	|		|	Меншiкке салынатын салықтар	|	96367
	|		|	1	|	Мүлiкке салынатын салықтар	|	42823
	|		|	3	|	Жер салығы	|	8332
	|		|	4	|	Көлiк құралдарына салынатын салық	|	41153
	|		|	5	|	Бірыңғай жер салығы	|	4059
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	49539
	|		|	2	|	Акциздер	|	4438
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	34275
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10826
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2721
	|		|	1	|	Мемлекеттік баж	|	2721
2	|		|		|	Салықтық емес түсiмдер	|	23248
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	8248
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2948
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	5300
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	15000
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	15000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	36882
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	36882
	|		|	1	|	Жерді сату	|	36172
	|		|	2	|	Материалдық емес активтерді сату	|	710
4	|		|		|	Трансферттердің түсімдері	|	1707159
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1707159
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1707159
Функционалдық топ	|	Бюджеттік бағдарламалардың әкімгері	|	Бағдарлама	|	Атауы	|	Сома мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	2080737,9
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	218506,2
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихаттыңаппараты	|	12101
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12101
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	58947
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	58462
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	485
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	121588,4
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	121588,4
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	777,7
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	777,7
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	6381
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6381
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	18711,1
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18431,1
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	280
02	|		|		|	Қорғаныс	|	5619
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5619
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5119
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	250
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	250
04	|		|		|	Білім беру	|	1476749,1
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	98603
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	34283
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	64320
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2421
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2421
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1329726
	|		|	003	|	Жалпы білім беру	|	1281046
