
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1 тармақта: 1) тармақшада «2 013 032» саны «2 138 189» санымен ауыстырылсын; «237 158» саны «248 158» санымен ауыстырылсын; «1 770887» саны «1 885 044» санымен ауыстырылсын; «трансферттер түсімі – 1 770 887» сөзінен кейін келесі жолмен толықтырылсын «сонымен қатар облыстық бюджеттен берілетін субвенция – 1 255 291 мың теңге» 2) тармақшада «2 013 032» саны «2 143 563» санымен ауыстырылсын; 3) тармақшада «46 875» саны «92 910,3» санымен ауыстырылсын; «48 071» саны «94 106,3» санымен ауыстырылсын; 5) тармақшада «-46 875» саны «-98 284,3» санымен ауыстырылсын; 6) тармақшада «46 875» саны «98 284,3» санымен ауыстырылсын; 2 тармақта: «Тіркелген салық» сөзін келесі мазмұндағы сөздермен ауыстырылсын «ойын бизнесіне салық»; «Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар» жолы қосылсын. «100 пайыздық әлеуметтік салық және бір реттік талон бойынша қызмет жүргізетін жеке тұлғалардың жеке табыс салығы бойынша кірістерді үлестіру нормативін бекіту» 6-тармақ: 3) тармақшада «10 270» саны «12 177» санымен ауыстырылсын; толықтырылсын: 9 тармақша келесі мазмұнда: 9) 9 118 мың теңге – мектепке дейінгі білім беру мекемелерінің тәрбиешілері мен мұғалімдердің біліктілік категориясы үшін төленетін қосымша төлемдер көлемін артыруға. 10) тармақша келесі мазмұнда: «10) 2 574 мың теңге – жалақыны бөлшектеп қаражаттандыруға;»; 11) тармақша келес мазмұнда: «11) 6 312 мың теңге – жұмыспен қамту орталығын құруға;»; 12 тармақша келесі мазмұнда: «12) 13 200 мың теңге – Жұмыспен қамту бағдарламасы 2020 шеңберінде инженерлік коммуникациялық инфрақұрылымды дамытуға;»; 7-тармақта: «Селолық елді мекендегі әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыруға – 48 071 мың теңге» сөзінен кейін келесі жолмен толықтырылсын «республикалық бюджет кредиті есебінен тұрғын үй салу үшін – 39 200 мың теңге». 8-тармақ: 3) тармақшада «30 000» саны «55 000» санымен ауыстырылсын; 4) тармақша «13 547» саны «23 207» санымен ауыстырылсын; толықтырылсын: 6) тармақша келесі мазмұнда: 6) 3 022 мың теңге – білім беру мекемелеріне көмір сатып алуға;»; «7) тармақша келесі мазмұнда: 7) 124 мың теңге – мемлекеттік органдарға көмір сатып алуға;»; 8) тармақша келесі мазмұнда: «8) 240 мың теңге – мәдениет мекемелеріне көмір сатып алуға;»; 9 тармақша келесі мазмұнда: «9) 20 000 мың теңге – Құлыкөл селосындағы 90 орындық балабақша құрлысына күрделі жөндеу жұмыстарын жүргізуге;»; 10) тармақша келесі мазмұнда: «10) 8 000 мың теңге – Горький орта мектебіне күрделі жөндеу жұмыстарын жүргізуге;»; 11) тармақша келесі мазмұнда: «11) 15 000 мың теңге – Май селолық мәдениет үйіне күрделі жөндеу жұмыстарын жүргізуге;»; 9-тармақта: «3033» саны «1833» санымен ауыстырылсын; 10-тармақтағы «денсаулық сақтау» сөзі алынып тасталсын. 12 тармағы келесі редакцияда мазмұндалсын: «12. Осы шешімдегі 3 және 4-қосымшаларға (ұсынылған) сәйкес, 2012-2013 жылдарға арналған әр бір ауылдық (селолық) округтердің бюджеттік бағдарламаларының тізімі бекітілсін. Келесі мазмұндағы 13-тармақпен толықтырылсын: «13. Осы шешімнің 8 қосымшасына сәйкес, қаржылық жылдың басында пайда болған бюджет қаражатының еркін қалдықтары есебінен, аудан бюджеті шығынында республикалық бюджеттен 5 856,3 мың теңге сомасында және облыстық бюджеттен 0,3 мың теңге сомасында 452.006.000 «Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару» бюджеттік бағдарламасы бойынша қайтарылған нысаналы пайдаланылмаған трансферттері қарастырылсын.». Келесі мазмұндағы 14-тармақпен толықтырылсын: «14. Толық көлемде бюджет саласы қызметкерлерінің жалақыларының төленуін қамтамасыз ету.». Келесі мазмұндағы 15-тармақпен толықтырылсын: «Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.». 1, 2, 5, 6, 7 (ұсынылған) қосымшаларына сәйкес, 1, 4, 5, 6, 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. Осы шешімнің 3, 4, және 8-қосымшаларына (ұсынылған) сәйкес, көрсетілген шешім 8, 9 және 10-қосымшаларымен толықтырылсын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Қ. Шапенов Ақжар аудандық мәслихат хатшысы                           М. Жұмабаев

2011 жылғы 29 наурыздағы № 30-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 Ақжар аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті


Санаты	|	Сомасымыңтеңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2138189
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1885044
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1885044
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1885044



Функционалдық топ	|	Сомасымың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	2143563
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	168594
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	152079
01	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	13191
01	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12991
01	|	1	|	112	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	200
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	46237
01	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	45524
01	|	1	|	122	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	713
01	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	92651
01	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	91601
01	|	1	|	123	|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1050
01	|	2	|		|		|	Қаржылық қызмет	|	9820
01	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	9820
01	|	2	|	452	|	001	|	Аудандық бюджетті орындау және коммуналдық меншікті (облыстық маңызы бар қала) саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8957
01	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	243
01	|	2	|	452	|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	510
01	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	110
01	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	6695
01	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	6695
01	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6695
02	|		|		|		|	Қорғаныс	|	3263
02	|	1	|		|		|	Әскери мұқтаждар	|	3263
02	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3263
02	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3263
04	|		|		|		|	Бiлiм беру	|	1247581
04	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	67924
04	|	1	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	67924
04	|	1	|	471	|	003	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	58806
	|		|		|	025	|	мектептер және мектепке дейінгі білім беру ұйымдарында мұғалімдер мен тәрбиешілердің біліктілік санаттарына үстемеақы көлемін арттыруға	|	9118
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1104901
04	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1104901
04	|		|	471	|	004	|	Жалпы білім беру	|	1104901
	|	9	|	009	|		|	Бiлiм беру саласындағы өзге де қызметтер	|	74756
04	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	55000
04	|	9	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	55000
04	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	19756
04	|	9	|	471	|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	8007
	|		|		|	020	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	8014
	|		|		|	023	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3735
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	99896
06	|	2	|		|		|	Әлеуметтiк көмек	|	84892
06	|	2	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	84892
06	|	2	|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	20182
06	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1618
06	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	9012
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	27548
06	|	2	|	451	|	007	|	Облыстық бюджеттен берілетін трансферттер есебінен	|	23207
06	|	2	|	451	|	007	|	Ауданның (облыстық маңызы бар қаланың)бюджет қаражаты есебінен	|	4341
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	520
06	|	2	|	451	|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	2479
06	|	2	|	451	|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	15286
06	|	2	|	451	|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдарымен қамтамасыз етуге және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	1935
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	6312
06	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	15004
06	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	15004
06	|	9	|	451	|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14514
06	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	452
	|		|		|	021	|	Мемлекеттік органдардың күрделі шығыстары	|	38
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	46551,5
07	|	1	|		|		|	Тұрғын үй шаруашылығы	|	24910
07	|	1	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3200
07	|	1	|	458	|	003	|	Мемлекеттік тұрғын үй қорының сақталуын ұйымдастыру	|	200
	|		|		|	004	|	Азаматтардың жекелеген санаттарын тұрғын үймен қамтамасыз ету	|	3000
07	|	1	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	21710
07	|	1	|	467	|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы және (немесе) сатып алу	|	8510
	|		|		|	022	|	Жұмыспен қамту 2020 бағдарламасы шеңберінде инженерлік-коммуникациялық инфрақұрылымдардың дамуы	|	13200
07	|	2	|		|		|	Коммуналдық шаруашылық	|	5131,5
07	|	2	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	4370
07	|	2	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	4370
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	761,5
	|		|		|	005	|	Коммуналдық шаруашылығын дамыту	|	761,5
07	|	3	|		|		|	Елді-мекендерді көркейту	|	16510
