БҰЙЫРАМЫЗ:

1. "Мемлекеттік реттеуге жатқызылатын өлшем тізбесін бекіту туралы" Қазақстан Республикасы Қорғаныс министрінің 2019 жылғы 28 наурыздағы № 194 және Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 29 наурыздағы № 161 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 18456 болып тіркелген) мынадай өзгеріс енгізілсін:

Мемлекеттік реттеуге жатқызылатын өлшем тізбесі осы бұйрықтың қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қорғаныс министрлігінің Метрологиялық қамтамасыз ету және стандарттау орталығы Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрықты алғашқы ресми жарияланғанынан кейін Қазақстан Республикасы Қорғаныс министрлігінің интернет-ресурсына орналастыруды;

3) мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Қорғаныс министрлігінің Заң департаментіне жолдауды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау қызметтің тиісті бағытына жетекшілік ететін Қазақстан Республикасы Қорғаныс министрінің орынбасарына және Қазақстан Республикасының сауда және интеграция вице-министріне жүктелсін.

4. Осы бірлескен бұйрық лауазымды адамдарға, оларға қатысты бөлігінде жеткізілсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-Министрінің орынбасары -Сауда және интеграция министрі__________Б. Сұлтанов	|	Қазақстан РеспубликасыҚорғаныс министрі __________М. Бектанов


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Сауда және интеграция министрі2022 жылғы 19 қаңтардағы№ 30-НҚ менҚазақстан РеспубликасыҚорғаныс министрі2022 жылғы 17 қаңтардағы№ 13 бірлескен бұйрығынақосымшаҚазақстан РеспубликасыИндустрия және инфрақұрылымдықдаму министрінің2019 жылғы 29 наурыздағы№ 161 жәнеҚазақстан РеспубликасыҚорғаныс министрінің2019 жылғы 28 наурыздағы№ 194 бірлескен бұйрығыменбекітілген

Мемлекеттік реттеуге жатқызылатын өлшем тізбесі

Р/с№	|	Объектіні және қолданылу саласын көрсетуменөлшем атауы	|	Метрологиялық талаптар	|	Ескертпе
өлшемдиапазоны	|	Рұқсат етілетін шекті қателікнемесе дәлдік сыныбы
1	|	2	|	3	|	4	|	5
1	|	Ұзындықты өлшеу – адамның геометриялық параметрлерін өлшеу, жазықтықтағы заттар арасындағы ұзындықты немесе қашықтықты өлшеу үшін	|	0 мм – 100000 мм	|	дәлдік сыныбы 1, 2, 3, 4, 5∆ = 0,1 мкм – 50 ммd= ± (0,25 - 5) %	|	
2	|	Ұзындықты өлшеу – дәл топогеодезиялық карталарды жасау үшін	|	0 мм – 2500 мм	|	дәлдік сыныбы 1, 2, 3, 4, 5∆ = 0,1 мкм – 50 ммd= ± (0,25 - 5) %	|	
3	|	Қалыңдықты өлшеу – ыдыс, қысыммен жұмыс істейтін қазандар қабырғаларының қалыңдығын, бөлшектердің тозуын өлшеу және қару-жарақ пен әскери техниканың құрамына кіретін қозғалтқыштар мен агрегаттарда өлшеу жүргізу үшін	|	0 мм – 1000 мм	|	∆ = ± (30 - 150) мкм	|	
4	|	Тереңдікті өлшеу – қару-жарақ пен әскери техниканың құрамына кіретін агрегаттар мен механизмдер тораптарының өндірілуін өлшеу үшін	|	0 мм – 2500 мм	|	∆ = ± (30 - 200) мкм	|	
5	|	Бұрыштарды өлшеу – қару-жарақ пен әскери техникаға қызмет көрсету кезінде еңкею, құлау, бірігу бұрыштарын және басқа да жазық бұрыштарды өлшеу үшін	|	00 – 3600	|	дәлдік сыныбы 0, 1, 2∆ = 0,5" – 15'	|	
6	|	Массаны өлшеу – дене массасын өлшеу, қабылданатын немесе берілетін материалдық құралдарды есепке алу үшін	|	1 мг – 200000 кг	|	дәлдік сыныбы 1; 2; 2,5; 4дәлдік сыныбы Е1, Е2, F1, F2, М1, М2, М3орташа дәлдік сыныбы∆ = 0,1 мг – 100 кг	|	масса бірлігі болып табылатын өлшем бірліктері
7	|	Күш өлшеу (тарту, созу) – қару-жарақ пен әскери техниканың көтергіш механизмдеріне қызмет көрсету және олардың беріктігін куәландыру кезінде күш немесе жұмсалатын күш-жігерді өлшеу үшін	|	0,01 Н – 2000 кН;0,5 кгс/м – 250 кгс/м	|	d= ± (0,1 – 5) %	|	
8	|	Күш кезін өлшеу – қару-жарақ пен әскери техниканың тораптары мен агрегаттарының бұрандаларын тартуды жүзеге асыру үшін қажетті күшті өлшеу үшін	|	1 Нм – д 3000 Нм0,5 кг/м – 50 кг/м	|	d= ± (0,5 – 5) %	|	
9	|	Қысымды өлшеу – материалдық құралдарды есепке алу, жеке құрамның өмірі мен денсаулығын сақтау және қару-жарақ пен әскери техниканы авариясыз пайдалану үшін қауіпсіздік техникасы қағидаларын сақтау мақсатында жүйелердегі, ыдыстар мен агрегаттардағы қысымды өлшеу үшін	|	0 Па – 250 Мпа;0 – 2500 кг/см2	|	дәлдік сыныбыы: 0,4; 0,6; 1,0; 1,5; 1,6; 2,5; 4d= ± (0,005 – 5) %	|	(май, су, оттегі, сұйықтық пен газ)
10	|	Вакуумды өлшеу – жеке құрамның өмірі мен денсаулығын сақтау және қару-жарақ пен әскери техниканы авариясыз пайдалану үшін қауіпсіздік техникасы қағидаларын сақтау мақсатында жүйелердегі, ыдыстардағы және агрегаттардағы вакуумды өлшеу үшін	|	минус 105 Па – 0 Па;минус 104 кг/см2 – 0 кг/см2	|	дәлдік сыныбы: 0,4; 0,6; 1,0; 1,5; 1,6; 2,5; 4d= ± (0,005 – 5) %	|	
