РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына және "2019-2021 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2018 жылғы 13 желтоқсандағы № 30-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2019 жылғы 19 наурыздағы № 32-5 шешімі негізінде (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4150 болып тіркелген) аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2018 жылғы 24 желтоқсандағы № 42-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4058 болып тіркелген, 2018 жылдың 29 желтоқсанында аудандық "Қордай шамшырағы" - "Кордайский маяк" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"16 613 168" сандары "16 607 938" сандарымен ауыстырылсын;

"14 357 995" сандары "14 352 765" сандарымен ауыстырылсын;

2) тармақшада :

"16 613 168" сандары "16 883 251" сандарымен ауыстырылсын;

6) тармақшада :

"0" сандары "275 313" сандарымен ауыстырылсын.

4 тармақта :

"11 229" сандары "11 319" сандарымен ауыстырылсын.

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрайымы	|	А. Ашимова
Аудандық мәслихаттың хатшысы	|	Р. Нұрсипатов



	|	Қордай аудандық мәслихатының2019 жылғы 27 наурыздағы№ 47-7 шешіміне 1 – қосымша
	|	Қордай аудандық мәслихатының2018 жылғы 24 желтоқсандағы№ 42-4 шешіміне 1 – қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	16607938
1	|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	2125614
	|	01	|		|	Табыс салығы	|	355228
	|		|	2	|	Жеке табыс салығы	|	355228
	|	03	|		|	Әлеуметтік салық	|	286836
	|		|	1	|	Әлеуметтік салық	|	286836
	|	04	|		|	Меншікке салынатын салықтар	|	1402518
	|		|	1	|	Мүлікке салынатын салықтар	|	1385939
	|		|	3	|	Жер салығы	|	3444
	|		|	4	|	Көлік құралдарына салынатын салық	|	5835
	|		|	5	|	Бірыңғай жер салығы	|	7300
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	51832
	|		|	2	|	Акциздер	|	22874
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	12950
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	12222
	|		|	5	|	Ойын бизнесіне салық	|	3786
	|	07	|		|	Басқа да салықтар	|	4800
	|		|	1	|	Басқа да салықтар	|	4800
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	24400
	|		|	1	|	Мемлекеттік баж	|	24400
2	|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	28259
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	6646
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	31
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	6603
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	12
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1598
