
РҚАО-ның ескертпесі: Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына және «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ЕТЕДІ: «2013-2015 жылдарға арналған аудандық бюджет туралы» Жуалы аудандық мәслихаттың 2012 жылғы 20 желтоқсандағы № 12-3 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 1870 болып тіркелген, 2013 жылдың 18 қаңтарында № 6-7 аудандық «Жаңа-өмір» - «Новая жизнь» газетінде жарияланған) шешіміне өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «6 429 896» деген сандар «6 078 221» деген сандармен ауыстырылсын; «5 727 851» деген сандар «5 376 176» деген сандармен ауыстырылсын; 2) тармақшада : «6 429 896» деген сандар «6 236 550» деген сандармен ауыстырылсын; 5) тармақшада : «-41 495» деген сандар «-199 824» деген сандармен ауыстырылсын; 6) тармақшада : «41 495» деген сандар «199 824» деген сандармен ауыстырылсын; «0» деген сандар «158 329» деген сандармен ауыстырылсын. Аталған шешімнің 1 және 5 - қосымшалары осы шешімнің 1 және 2 - қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 3.Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан қолданысқа енгізіледі Аудандық мәслихат                          Аудандық сессиясының төрағасы                       мәслихаттың хатшысы Е. Мұғалов                                 Ж. Айтақов

Жуалы аудандық мәслихатының 2013 жылғы 8 сәуірдегі № 14-2 шешіміне 1- қосымша

Жуалы аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 12-3 шешіміне 1- қосымша

2013 жылға арналған аудандық бюджет


Санат	|		|	сомасы мың теңге
	|	Сыныбы	|	Атауы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6 078 221
1	|		|		|	Салықтық түсімдер	|	694 825
	|	01	|		|	Табыс салығы	|	136 415
	|		|	2	|	Жеке табыс салығы	|	136 415
	|	03	|		|	Әлеуметтік салық	|	108 120
	|		|	1	|	Әлеуметтік салық	|	108 120
	|	04	|		|	Меншікке салынатын салықтар	|	436 570
	|		|	1	|	Мүлікке салынатын салықтар	|	403 300
	|		|	3	|	Жер салығы	|	4 696
	|		|	4	|	Көлік құралдарына салынатын салық	|	25 998
	|		|	5	|	Біріңғай жер салығы	|	2 576
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	7 502
	|		|	2	|	Акциздер	|	1 790
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 050
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	4 662
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 218
	|		|	1	|	Мемлекеттік баж	|	6 218
2	|		|		|	Салықтық емес түсімдер	|	4 670
	|	01	|		|	Мемлекет меншігінен түсетін түсімдер	|	105
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	105
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтер көрсетуді) өткізуінен түсетін түсімдер	|	65
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтер көрсетуді) өткізуінен түсетін түсімдер	|	65
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	500
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	4 000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	4 000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	2 550
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	2 550
	|		|	1	|	Жерді сату	|	2 500
	|		|	2	|	Материалдық емес активтерді сату	|	50
4	|		|		|	Трансферттердің түсімдері	|	5 376 176
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	5 376 176
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	5 376 176





Функционалдық топ	|	сомасы (мың тенге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	6 236 550
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	29 6040
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	14 694
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14 164
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	530
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	85 043
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	68 957
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	16 086
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	165 238
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	161 178
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4060
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17 168
	|		|	001	|	Ауданның (облыстық манызы бар қаланың) бюджетін орындау және ауданның (облыстық манызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 209
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1 479
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	500
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	200
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	780
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	13 897
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық манызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 137
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	760
02	|		|		|	Қорғаныс	|	2046
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 046
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 046
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқық, сот, қылмыстық-атқару қызметі	|	1 800
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	1 800
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	1 800
04	|		|		|	Бiлiм беру	|	454 2875
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	504 664
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	381 118
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	123 546
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	274 2060
	|		|	003	|	Жалпы білім беру	|	267 1384
	|		|	006	|	Балаларға қосымша білім беру	|	70 676
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	107 6512
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	107 6512
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	219 639
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10 591
	|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	34 653
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	200
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	11 424
	|		|	020	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	1 600
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	161 171
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	221 100
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	197 473
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	26 100
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5 776
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	16 000
	|		|	006	|	Тұрғын үй көмегі	|	4 000
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	27 025
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	3 114
	|		|	014	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	13 423
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	84 000
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	14 027
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	4 008
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	23 627
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 581
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	764
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	282
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	569 015
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	66 111
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	65 555
	|		|	074	|	Жұмыспен қамту 2020 бағдарламасыныңекінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамытуға мен жайластыруға	|	556
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	1 513
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1 513
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	43 300
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	35 300
	|		|	026	|	Ауданның (облыстық маңызы бар қаланың) коммуналдық меншігіндегі жылу жүйелерін қолдануды ұйымдастыру	|	8 000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	392 260
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	392 260
