РҚАО-ның ескертпесі. Құжаттың мәтінінде тұпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы №7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 3 тамыздағы № 13-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3499 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ КАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы № 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"8 468 434" сандары "8 596 394" сандарымен ауыстырылсын;

"2 659 767" сандары "2 681 197" сандарымен ауыстырылсын;

"7 366" сандары "8 566" сандарымен ауыстырылсын;

"1 050" сандары "2 050" сандарымен ауыстырылсын;

"5 800 251" сандары "5 904 581" сандарымен ауыстырылсын;

2) тармақшада :

"9 025 817" сандары "9 153 777" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 4 және 7 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
Т. Джаманбаев	|	Ш. Косалов



	|	Т.Рысқұлов аудандық мәслихаттың2017 жылғы 11 тамыздағы №18-4шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№11-5 шешіміне 1 қосымша

2017 жылға арналған бюджет

Санаты             Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	8596394
1	|		|		|	Салықтық түсімдер	|	2681197
	|	01	|		|	Табыс салығы	|	274004
	|		|	2	|	Жеке табыс салығы	|	274004
	|	03	|		|	Әлеуметтік салық	|	204158
	|		|	1	|	Әлеуметтік салық	|	204158
	|	04	|		|	Меншікке салынатын салықтар	|	2157235
	|		|	1	|	Мүлікке салынатын салықтар	|	2089215
	|		|	3	|	Жер салығы	|	3400
	|		|	4	|	Көлік құралдарына салынатын салық	|	62620
	|		|	5	|	Бірыңғай жер салығы	|	2000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	21700
	|		|	2	|	Акциздер	|	4500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	11500
	|		|	5	|	Ойын бизнесіне салық	|	700
	|	07	|		|	Басқа да салықтар	|	14000
	|		|	1	|	Басқа да салықтар	|	14000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10100
	|		|	1	|	Мемлекеттік баж	|	10100
2	|		|		|	Салықтық емес түсімдер	|	8566
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1103
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	33
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1070
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	563
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	563
	|	06	|		|	Өзге де салықтық емес түсімдер	|	6900
	|		|	1	|	Өзге де салықтық емес түсімдер	|	6900
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	2050
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	2050
	|		|	1	|	Жерді сату	|	1050
