
Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын жетілдіру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : 1. «Жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы» Қазақстан Республикасы Үкіметінің 2009 жылғы 11 тамыздағы № 1210 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін: тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларын бекіту туралы»; көрсетілген қаулымен бекітілген жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормаларында : тақырыбы мынадай редакцияда жазылсын: «Қазақстан Республикасының мемлекеттік органдарына арналған жанар-жағармай материалдары шығыстарының және автокөлікті күтіп ұстауға арналған шығыстардың нормалары»; 3-тармақ мынадай редакцияда жазылсын: «3. Жанар-жағармай материалдары шығыстарының базалық нормалары НБ жүрістің жүз километріне (уақыт, жұмыс бірлігіне) литрмен немесе текше метрмен белгіленеді. Осы бөлімге кірмеген автокөлік және арнайы техниканың жаңа үлгілері мен модификациялары үшін жанар-жағармай материалдары шығыстарының базалық нормалары техникалық құжаттама немесе көлік құралын әзірлеуші зауыттың немесе әзірлеуші зауыт жүргізген сынақтар негізіндегі осы құжаттарды беруге құқығы бар оның өкілінің ақпараты негізінде белгіленеді.»; 2-кесте – Автобустар үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай жолдармен толықтырылсын:

«


Daewoo ВS 090	|	DL08,DE 08TIS (Еуро-3)	|	М5	|	35Д
Daewoo ВS 106 А.	|	DE 08 TIS (Еуро-4)	|	М5	|	40Д


»;

3-кесте – Жүк автомобильдерi үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай жолдармен толықтырылсын:

«


БОРТТЫ АВТОМОБИЛЬДЕР
КамАЗ-43505 4х4 барлық модификациялары	|	740.11-240(Еуро-1)	|	М5	|	31,0Д
КамАЗ-53501 6х6 барлық модификациялары	|	740.30-260(Еуро-2)	|	М10	|	28,0Д
КамАЗ-65225 6х6 барлық модификациялары	|	740.50-360	|	М16	|	37,0Д
УРАЛ-43206 4х4 барлық модификациялары	|	ЯМЗ-236М2, 236НЕ2	|	М5	|	24 Д
УРАЛ-4320 6х6 барлық модификациялары	|	ЯМЗ-238М2,238 НЕ2	|	М5	|	34,5Д
ФУРГОНДАР
Камаз-43114 (вахталық автобус)	|	740.11-240(Еуро-1)	|	М5	|	31,0Д
Урал-4320 (вахталық автобус)	|	ЯМЗ-238М2,238 НЕ2	|	М5	|	34,5Д
Урал-5575-20 (вахталық автобус)	|	Зил-130	|	М5	|	53,0


»;

5-кесте – Арнайы және бейімделген автомобильдер үшiн жанар-жағармай материалдары шығыстарының базалық нормалары мынадай редакцияда жазылсын:

«


Бейімделген немесе арнайы автомобильдiң моделi	|	Базалық автомобильдiң (қозғалтқыштың) моделi	|	Базалық нормаНБ, л/100 км	|	Қосымша жұмысқа шығыс нормасы Ндр, л/сағ.
1	|	2	|	3	|	4
АВТОКРАНДАР
14С-3578	|	Урал-5557-01	|	45,0	|	7,2
4030	|	ЗИЛ-164	|	32,3	|	5,0
4033	|	ЗИЛ-157	|	41,2	|	5,0
4030П	|	ЗИЛ-130	|	32,5	|	7,2
АК-32	|	ЗИЛ-164	|	40,0	|	4,6
АК-3574	|	Урал-5557-01	|	55,0	|	7,2
АК-5	|	ЗИЛ-130	|	39,0	|	5,3
1	|	2	|	3	|	4
АК-5Г	|	ЗИЛ-164	|	40,0	|	4,5
АК-175 (КС-2161)	|	ЗИЛ-164	|	40,0	|	5,7
АК-75	|	ЗИЛ-164	|	40,0	|	5,7
АК-75,-75В,-75Д	|	ЗИЛ-130	|	40,0	|	6,5
АК-8	|	Урал-375	|	68,0	|	9,0
ГКМ-5	|	ЗИЛ-130	|	38,5	|	5,3
ГКМ-5	|	ЗИЛ-164	|	39,0	|	5,1
К-104	|	КрАЗ-257	|	55,0	|	6,0
К-104, К-156	|	КрАЗ-219	|	62,0	|	6,0
К-162 (КС-4751А)	|	КрАЗ-258	|	56,5	|	8,4
К-162М (КС-4561)	|	КрАЗ-257	|	55,0	|	8,8
К-16М, К-53(А),-68,-69(А)	|	МАЗ-200	|	35,0	|	5,2
К-2,5-12;-2,5-13	|	ГАЗ-51А	|	30,0	|	4,7
К-46 (КС-1563)	|	ЗИЛ-130	|	40,0	|	5,1
К-51,-52(М),-63	|	МАЗ-200	|	36,0	|	5,1
К-61	|	МАЗ-200	|	35,0	|	5,0
К-61 А, М, К-67 (КС-2563)	|	МАЗ-500	|	30,0	|	5,3
К-64 (КС-2562)	|	МАЗ-500	|	30,5	|	5,5
КС-1561 (К-44)	|	ЗИЛ-130	|	40,0	|	6,0
КС-1562,-1562А	|	ГАЗ-53А	|	33,0	|	5,1
КС-1562 (К-45)	|	ЗИЛ-130	|	40,0	|	5,7
КС-1563 (К-43)	|	ЗИЛ-130	|	40,0	|	6,0
КС-2561	|	ЗИЛ-130	|	40,0	|	5,7
КС-2561 Д,Е	|	ЗИЛ-130	|	40,0	|	6,2
КС-2564 (К-612)	|	ЗИЛ-130	|	40,0	|	5,7
КС-2565	|	Урал-375	|	61,0	|	8,8
КС-2571	|	ЗИЛ-431412	|	41,8	|	6,5
