Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 - 2022 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2019 жылғы 20 желтоқсандағы № 66-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4475 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 31 желтоқсанында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

2) тармақшада :

"13 514 099" сандары "13 911 989" сандарымен ауыстырылсын;

3) тармақшада :

"20 116" сандары "342 621" сандарымен ауыстырылсын;

"63 624" сандары "386 129" сандарымен ауыстырылсын;

5) тармақшада :

"- 113 796" сандары "- 834 191" сандарымен ауыстырылсын;

6) тармақшада :

"113 796" сандары "834 191" сандарымен ауыстырылсын;

"63 624" сандары "784 019" сандарымен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің 1 қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Сарысу аудандық мәслихатының
сессия төрағасы	|	Н. Романов
Сарысу аудандық мәслихат
хатшысы	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2020 жылғы 14 сәуірдегі№ 71-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2019 жылғы 20 желтоқсандағы№ 66-2 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	13420419
1	|		|		|	Салықтық түсімдер	|	1380603
	|	01	|		|	Табыс салығы	|	451025
	|		|	1	|	Корпоративтік табыс салығы	|	89756
	|		|	2	|	Жеке табыс салығы	|	361269
	|	03	|		|	Әлеуметтiк салық	|	432305
	|		|	1	|	Әлеуметтік салық	|	432305
	|	04	|		|	Меншiкке салынатын салықтар	|	434376
	|		|	1	|	Мүлiкке салынатын салықтар	|	416560
	|		|	3	|	Жер салығы	|	3624
	|		|	4	|	Көлiк құралдарына салынатын салық	|	11792
	|		|	5	|	Бірыңғай жер салығы	|	2400
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	54897
	|		|	2	|	Акциздер	|	40118
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8390
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6183
	|		|	5	|	Ойын бизнесіне салық	|	206
	|	07	|		|	Басқа да салықтар	|	2000
	|		|	1	|	Басқа да салықтар	|	2000
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6000
	|		|	1	|	Мемлекеттік баж	|	6000
2	|		|		|	Салықтық емес түсiмдер	|	7388
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4402
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	4
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	456
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3772
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	30
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	140
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1815
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1815
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1171
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1171
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	28664
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1470
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1470
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	27194
	|		|	1	|	Жерді сату	|	25194
	|		|	2	|	Материалдық емес активтерді сату	|	2000
4	|		|		|	Трансферттердің түсімдері	|	12003764
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	12003764
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	12003764
Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	13911989
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	285836
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	21309
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	21249
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	60
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	126775
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	112981
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5217
	|		|	113	|	Төменгі тұрған бюджеттерге берілетін нысаналы ағымдағы трансферттер	|	8577
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	22262
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19575
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1187
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1500
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18181
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18181
