Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес қалалық мәслихат ШЕШІМ ЕТТІ:

1. Шахтинск қалалық мәслихатының 2015 жылғы 23 желтоқсандағы XLI сессиясының № 1218/41 "2016-2018 жылдарға арналған қалалық бюджет туралы" (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3598 тіркелген, 2016 жылдың 15 қаңтарында "Әділет" ақпараттық – құқықтық жүйесінде, 2016 жылғы 12 ақпандағы № 6 "Шахтинский вестник" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1) 1 тармақ жаңа редакцияда баяндалсын:

"1. 2016-2018 жылдарға арналған қалалық бюджет 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2016 жылға келесі көлемдерде бекітілсін:

1) кірістер – 3 435 264 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 1 114 098 мың теңге;

салықтық емес түсімдер бойынша – 16 585 мың теңге;

негізгі капиталды сатудан түсетін түсімдер бойынша – 38 052 мың теңге;

трансферттердің түсімдері бойынша - 2 266 529 мың теңге;

2) шығындар – 3 612 088 мың теңге;

3) таза бюджеттік кредиттеу - 0 мың теңге:

бюджеттік кредиттер – 0 мың теңге;

бюджеттік кредиттерді өтеу - 0 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджеттің дефициті (профициті ) – алу 176 824 мың теңге;

6) бюджет дефицитін (профицитін пайдалану) қаржыландыру – 176 824 мың теңге:

қарыздар түсімдері – 0 мың теңге;

қарыздарды өтеу - 0 мың теңге;

бюджет қаражаттарының пайдаланылған қалдықтары - 176 824 мың теңге.";

2) көрсетілген шешімге 1 , 7 қосымшалары осы шешімге 1 , 2 қосымшаларға сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	М. Ню
Қалалық мәслихаттыңхатшысы	|	Ә. Сатова


"КЕЛІСІЛДІ"


"Шахтинск қаласыныңэкономика және қаржыбөлiмi" мемлекеттiкмекемесінің басшысы	|	Л. Буравко


2016 жыл 18 наурыз


	|	Қалалық мәслихаттың 2016 жылғы18 наурыздағы XLV сессиясының№ 1258/45 шешіміне1 қосымша
	|	Қалалық мәслихаттың 2015 жылғы23 желтоқсандағы XLI сессиясының№ 1218/41 шешіміне1 қосымша

2016 жылға арналған қалалық бюджет

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	3435264
1	|		|		|	Салықтық түсімдер	|	1114098
	|	01	|		|	Табыс салығы	|	320882
	|		|	2	|	Жеке табыс салығы	|	320882
	|	03	|		|	Әлеуметтiк салық	|	160820
	|		|	1	|	Әлеуметтік салық	|	160820
	|	04	|		|	Меншiкке салынатын салықтар	|	525639
	|		|	1	|	Мүлiкке салынатын салықтар	|	84555
	|		|	3	|	Жер салығы	|	356138
	|		|	4	|	Көлiк құралдарына салынатын салық	|	84906
	|		|	5	|	Бірыңғай жер салығы	|	40
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	90759
	|		|	2	|	Акциздер	|	3695
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	35943
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	49262
	|		|	5	|	Ойын бизнесіне салық	|	1859
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	15998
	|		|	1	|	Мемлекеттік баж	|	15998
2	|		|		|	Салықтық емес түсiмдер	|	16585
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	13081
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	67
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	13014
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	18
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	18
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	3486
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	3486
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	38052
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2198
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2198
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	35854
	|		|	1	|	Жерді сату	|	31256
	|		|	2	|	Материалдық емес активтердi сату	|	4598
4	|		|		|	Трансферттердің түсімдері	|	2266529
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2266529
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2266529




Функционалдық топ	|	Сомасы(мың теңге)
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкiмшiсi
	|		|		|	Бағдарлама
	|		|		|		|	Кіші бағдарлама
	|		|		|		|		|	Атауы
	|		|		|		|		|	II. Шығыстар	|	3612088
01	|		|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	302217
	|	1	|		|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	185438
	|		|	112	|		|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20922
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20922
	|		|	122	|		|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	88027
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	88027
	|		|	123	|		|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	76489
	|		|		|	001	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	76489
	|	2	|		|		|		|	Қаржылық қызмет	|	7191
	|		|	459	|		|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	7191
	|		|		|	003	|		|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2791
