ШЕШТІ:

1. Талғар аудандық мәслихатының "Талғар ауданының 2021-2023 жылдарға арналған бюджеті туралы" 2020 жылғы 28 желтоқсандағы № 69-281 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5864 тіркелген) шешіміне келесі өзгерістер енгізілсін:

көрсетілген шешімнің 1-тармағы жаңа редакцияда баяндалсын:

"1. 2021-2023 жылдарға арналған аудандық бюджет тиісінше осы шешімнің 1, 2 және 3-қосымшаларына сәйкес, оның ішінде 2021 жылға келесі көлемдерде бекітілсін:

1) кірістер 17 537 461 мың теңге, оның ішінде:

салықтық түсімдер 4 469 314 мың теңге;

салықтық емес түсімдер 319 608 мың теңге;

негізгі капиталды сатудан түсетін түсімдер 1 479 860 мың теңге;

трансферттер түсімі 11 268 679 мың теңге;

2) шығындар 17 778 486 мың теңге;

3) таза бюджеттік кредиттеу 83 996 мың теңге, оның ішінде:

бюджеттік кредиттер 123 763 мың теңге;

бюджеттік кредиттерді өтеу 39 767 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо 0 теңге, оның ішінде:

қаржы активтерін сатып алу 0 теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер 0 теңге;

5) бюджет тапшылығы (профициті) (-) 325 021 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) 325 021 мың теңге, оның ішінде:

қарыздар түсімі 873 763 мың теңге;

қарыздарды өтеу 1 251 313 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары 702 571 мың теңге.".

2. Көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда баяндалсын.

3. Осы шешімнің орындалуын бақылау Талғар аудандық мәслихатының "Әлеуметтік-экономикалық даму, тарифтік саясат, шағын және орта кәсіпкерлікті дамыту және бюджет мәселелері жөніндегі" тұрақты комиссиясына жүктелсін.

4. Осы шешім 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Талғар аудандық мәслихатының
сессия төрағасы	|	Е. Игибаев
Талғар аудандық мәслихатының
хатшысы	|	М. Алибеков



	|	Талғар аудандық мәслихатының 2021 жылғы 13 мамырдағы № 8-24 шешіміне қосымша
	|	Талғар аудандық мәслихатының 2020 жылғы 28 желтоқсандағы № 69-281 шешіміне 1- қосымша

2021 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кiрiстер	|	17 537 461
1	|		|		|	Салықтық түсімдер	|	4 469 314
	|	01	|		|	Табыс салығы	|	1 987 237
	|		|	1	|	Корпоративтік табыс салығы	|	1 987 237
	|	04	|		|	Меншiкке салынатын салықтар	|	1 458 800
	|		|	1	|	Мүлiкке салынатын салықтар	|	1 458 000
	|		|	5	|	Бiрыңғай жер салығы	|	800
	|	05	|		|	Тауарларға ,жұмыстарға және қызметтерге салынатын ішкі салықтар	|	954 877
	|		|	2	|	Акциздер	|	723 700
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	9 677
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгені үшiн алынатын алымдар	|	221 500
