
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2012 жылғы 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2013 жылғы 4 шілдедегі № 15-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1966 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда аудандық № 2-3 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақта : 1) тармақшада: «5039880» деген сандары «5064407» деген сандарымен ауыстырылсын; «4101088» деген сандары «4125615» деген сандарымен ауыстырылсын; 2) тармақшада : «5100327» деген сандары «5115054» деген сандарымен ауыстырылсын; 4) тармақшада: «0» деген саны «9800» деген сандарымен ауыстырылсын; «0» деген саны «9800» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық Мәслихат                          Аудандық Мәслихат сессиясының төрағасы                       хатшысы Қ. Хасенов                                 Ш. Исабеков

Мойынқұм аудандық Мәслихатының 2013 жылғы 16 шілдедегі № 16-2 шешіміне қосымша

Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы 10-2 шешіміне № 1- қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5064407
1	|		|		|	Салықтық түсімдер	|	920724
	|	01	|		|	Табыс салығы	|	115877
	|		|	2	|	Жеке табыс салығы	|	115877
	|	03	|		|	Әлеуметтiк салық	|	102143
	|		|	1	|	Әлеуметтік салық	|	102143
	|	04	|		|	Меншiкке салынатын салықтар	|	690769
	|		|	1	|	Мүлiкке салынатын салықтар	|	657691
	|		|	3	|	Жер салығы	|	3742
	|		|	4	|	Көлiк құралдарына салынатын салық	|	28502
	|		|	5	|	Бірыңғай жер салығы	|	834
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	9260
	|		|	2	|	Акциздер	|	3301
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	2948
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2951
	|		|	5	|	Ойын бизнесіне салық	|	60
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2675
	|		|	1	|	Мемлекеттік баж	|	2675
2	|		|		|	Салықтық емес түсiмдер	|	9807
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	288
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	288
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3033
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3033
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6486
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6486
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	8261
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8261
	|		|	1	|	Жерді сату	|	8206
	|		|	2	|	Материалдық емес активтерді сату	|	55
4	|		|		|	Трансферттердің түсімдері	|	4125615
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4125615
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4125615





	|	Бюджеттік бағдарламалардың әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5115054
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	370192
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17287
	|		|	001	|	Аудан (облыстық маңызы бар қала ) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16555
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	732
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	133626
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102126
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	31500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	189859
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	185469
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4390
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14716
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың ) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13108
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	958
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	300
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	350
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	14704
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14254
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	450
02	|		|		|	Қорғаныс	|	2500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2500
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2500
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	890
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	890
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	890
04	|		|		|	Бiлiм беру	|	2708698
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	344495
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	256571
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	87924
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1721437
	|		|	003	|	Жалпы білім беру	|	1606416
	|		|	006	|	Балаларға қосымша білім беру	|	115021
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	123473
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9993
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	10000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	15693
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	1707
	|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	150
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	9144
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	76786
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	519293
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	519293
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	134934
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	110423
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	21560
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	6000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	8400
	|		|	006	|	Тұрғын үй көмегі	|	350
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	22675
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1165
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	5033
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	33800
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	11440
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	24511
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23861
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	500
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	150
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	1361291
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	5311
	|		|	027	|	Жұмыспен қамту-2020 жол картасыбойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	5311
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3631
	|		|	026	|	Жұмыспен қамту-2020 жол картасыбойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	3631
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1111
	|		|	074	|	Жұмыспен қамту 2020 жол картасыныңекінші бағыты шеңберінде жетіспейтін инженерлік-коммуникациялық инфрақұрылымды дамыту мен жайластыруға	|	1111
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	7500
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	7500
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	45000
	|		|	012	|	Сумен жабдықтау және су бөлу жүйесінің қызмет етуі	|	45000
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1244245
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	1244245
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	6454
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	3904
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2550
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	48039
	|		|	015	|	Елдi мекендердегі көшелерді жарықтандыру	|	6000
	|		|	018	|	Елді мекендерді абаттандыру және көгалдандыру	|	42039
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	144614
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	51180
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	51180
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	2000
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткізу	|	500
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	1500
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	29213
	|		|	006	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	29213
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	19394
	|		|	002	|	Газеттер мен журналдар арқылы мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	17827
	|		|	005	|	Телерадио хабарларын тарату арқылы мемлекеттік ақпараттық саясатты жүргізу жөніндегі қызметтер	|	1567
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	16560
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7520
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	350
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	8690
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	18992
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7881
	|		|	003	|	Жастар саясаты саласында іс-шараларды iске асыру	|	10961
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	150
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	7275
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6925
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	350
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	115912
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19452
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11462
