
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына , «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және Қазақстан Республикасы Үкіметінің 2001 жылғы 19 маусымдағы № 836 қаулысымен бекітілген «Қоғамдық жұмыстарды ұйымдастыру мен қаржыландырудың ережесіне» сәйкес, Жаңаөзен қаласының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2012 жылда жұмыссыздар үшін қоғамдық жұмыстарды ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2012 жылғы 20 қаңтардағы № 06 қаулысына (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11-2-181 тіркелген, 2012 жылғы 1 ақпандағы № 9 /1552/ «Жаңаөзен» газетінде жарияланған) келесі өзгеріс енгізілсін: аталған қаулының қосымшасы қоса беріліп отырған қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Н. Худибаевқа жүктелсін. 3. Осы қаулы әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              С. Трұмов

КЕЛІСІЛДІ:

«Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік мекемесінің бастығы Ж.А.Бекова 25 сәуір 2012 ж.

«Жаңаөзен қалалық қаржылар бөлімі» мемлекеттік мекемесінің бастығы Р.К.Джантлеуова 25 сәуір 2012 ж.

«Жаңаөзен қалалық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы Н.Б.Ғұмарова 25 сәуір 2012 ж.

2012 жылғы 25 сәуір № 175 Жаңаөзен қаласы әкімдігінің қаулысына қосымша

Ұйымдардың тізбесі, түрлері, көлемі, қатысушылардың еңбек ақысының мөлшері және оларды қаржыландыру көздері


№	|	Мекемелер мен ұйымдардың атаулары	|	Жіберілген жұмыстардың саны (адам)	|	Еңбек
ақысының мөлшері (ең төменгі еңбекақы)	|	Жұмыс 
мерзімі	|	Жұмыс 
көлемі	|	Қоғамдық жұмыстардың
түрлері	|	Қаржылан
дыру көзі
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1.	|	«Жаңаөзен қаласы әкімінің аппараты» мемлекеттік мекемесі	|	6	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
2.	|	«Жаңаөзен қалалық дене тәрбиесі және спорт бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 құжаттарды жинау және тіркеу	|	Маманның көмекшісі	|	Жергілікті бюджет
3.	|	«Жаңаөзен қалалық жер қатынастары бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі	|	Жергілікті бюджет
4.	|	«Жаңаөзен қалалық қаржылар бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 150 құжаттарды жинау және тіркеу	|	Маманның көмекшісі, іс жүргізуші	|	Жергілікті бюджет
5.	|	«Жаңаөзен қалалық кәсіпкерлік бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 150 құжаттарды жинау және тіркеу	|	Маманның көмекшісі	|	Жергілікті бюджет
6.	|	«Жаңаөзен қалалық сәулет және қала құрылысы бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 250 құжаттарды жинау және тіркеу	|	Маманның көмекшісі	|	Жергілікті бюджет
7.	|	«Жаңаөзен қалалық тұрғын үй коммуналдық шаруашылығы жолаушылар көлігі және автомобиль жолдары бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 300 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі, іс жүргізуші	|	Жергілікті бюджет
8.	|	«Жаңаөзен қалалық құрылыс бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 150 құжаттарды жинау және тіркеу, мұрағатқа тапсыру	|	Маманның көмекшісі, іс жүргізуші	|	Жергілікті бюджет
9.	|	«Жаңаөзен қалалық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесі	|	2	|	1,5	|	12 айға дейін	|	Айына 100 құжаттарды жинау және тіркеу	|	Маманның көмекшісі, іс жүргізуші	|	Жергілікті бюджет
10.	|	«Жаңаөзен қалалық мәдениет және тілдерді дамыту бөлімі» мемлекеттік мекемес	|	2	|	1,5	|	12 айға дейін	|	Айына 100 құжаттарды жинау және тіркеу	|	Маманның көмекшісі	|	Жергілікті бюджет
