Еуразиялық үкіметаралық кеңестің 2019 жылғы 1 ақпандағы № 1 шешімімен бекітілген Еуразиялық экономикалық одақтың цифрлық күн тәртібі шеңберінде жобаларды іске асыру механизмдеріне сәйкес:

1. Қоса беріліп отырған "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру жөніндегі іс-шаралардың жоғары деңгейлі жоспары бекітілсін.

2. Осы Өкім Еуразиялық үкіметаралық кеңестің "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру туралы" өкімі күшіне енген күннен бастап күшіне енеді.

Еуразиялық экономикалық комиссия Кеңесінің мүшелері:
Армения Беларусь Қазақстан Қырғыз Ресей Республикасынан  Республикасынан  Республикасынан  Республикасынан Федерациясынан М .Гри гор ян И . Петришенко А . Смаилов Ж . Разаков А . Силуанов


	|	Еуразиялық экономикалықкомиссия Кеңесінің 2019 жылғы28 мамырдағы№ 21 шешіміменБЕКІТІЛГЕН

"Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын іске асыру жөніндегі іс-шаралардың  ЖОҒАРЫ ДЕҢГЕЙЛІ ЖОСПАРЫ
Осы жоспарда мынаны білдіретін ұғымдар пайдаланылады:

"ұлттық тапсырыс беруші – үйлестіруші" – Еуразиялық экономикалық одаққа мүше мемлекеттің (бұдан әрі тиісінше – мүше мемлекет, Одақ) "Еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі" жобасын әзірлеуге, іске асыруға және осы жоба шеңберіндегі іс-шаралардың және (немесе) жұмыстардың мүше мемлекет аумағында орындалу барысын бақылауға қатысатын, жобаны әзірлеу мен іске асыру кезінде көрсетілген органдардың қызметін үйлестіруді жүзеге асыратын органдарының бірі;

"желі операторы" – Еуразиялық экономикалық комиссия (бұдан әрі – Комиссия) еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісін құру, пайдалану және дамыту жөніндегі өкілеттіктерді, сондай-ақ өзге де өкілеттіктерді беретін заңды тұлға;

"ұлттық компоненттердің операторлары" – мүше мемлекеттердің уәкілетті органдары өздерінің еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісін құру, пайдалану және дамыту жөніндегі өкілеттіктерінің бір бөлігін, сондай-ақ өзге де өкілеттіктерді беретін заңды тұлғалар;

"жоба" – еуразиялық өнеркәсіптік кооперация, субконтрактация және технологиялар трансфері желісі (бұдан әрі – еуразиялық желі).


Түйінді іс-шара(түйінді бақылау нүктесі)	|	Нәтиже	|	Мерзімі	|	Жауапты
I. Жобаны іске асырудың бірінші кезеңінің шеңберінде көзделген жұмыстар
1. Ұлттық тапсырыс беруші – үйлестірушілерді және жобаның іске асырылуын үйлестіру жөніндегі жұмыс тобының (бұдан әрі – үйлестіруші топ) құрамына қосу үшін кандидатураларды айқындау және Комиссияға ақпарат жіберу	|	Комиссияға белгіленген тәртіппен берілген мәліметтер	|	2019 жылғы ІІ тоқсан	|	мүше мемлекеттер
2. Ұлттық компоненттер операторларының функцияларын орындайтын ұйымдарды айқындау	|	ұлттық компоненттердің операторларын айқындау	|	2019 жылғы ІІ тоқсан	|	мүше мемлекеттер
3. Үйлестіруші топтың құрамы мен үйлестіруші топ туралы ережені бекіту	|	үйлестіруші топ туралы ереже мен оның құрамын бекітетін Комиссия актісі	|	2019 жылғы ІІ тоқсан	|	Комиссия,ұлттық тапсырыс беруші – үйлестірушілер
4. Одақ органдарына жобаның іске асырылуы жөнінде есеп беру	|	Комиссия Кеңесіне берілетін жобаның іске асырылуы жөніндегі есеп	|	2019 жылғы ІІ тоқсаннан бастап тоқсан сайын	|	үйлестіруші топ,Комиссия
5. Жоба бойынша техникалық тапсырма әзірлеу	|	техникалық тапсырманың жобасы	|	2019 жылғы ІІ тоқсан	|	Комиссия,ұлттық тапсырыс беруші – үйлестірушілер
6. Жоба бойынша техникалық тапсырманы орындауға желі операторын айқындау жөніндегі конкурстық рәсімдерді өткізу (Еуразиялық үкіметаралық кеңестің 2019 жылғы 1 ақпандағы№ 1 шешімімен бекітілген Еуразиялық экономикалық одақтың цифрлық күн тәртібі шеңберінде жобаларды іске асыру механизмдерінің12-тармағына сәйкес)	|	желі операторын айқындау	|	2019 жылғы ІІІ тоқсан	|	Комиссия
7. Консорциум қалыптастыру, консорциум туралы келісім жасасу	|	консорциум туралы келісім	|	2019 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары,Комиссия,үйлестіруші топ
8. Еуразиялық желі туралы ереже әзірлеу	|	еуразиялық желі туралы ереже,қабылдау-беру актісі	|	2019 жылғы III – IV тоқсандар	|	желі операторы,Комиссия, үйлестіруші топ, ұлттық тапсырыс беруші – үйлестірушілер
9. Еуразиялық желінің ұлттық компоненттеріне және сервис-провайдерлерге қойылатын талаптарды әзірлеу	|	еуразиялық желінің ұлттық компоненттеріне қойылатын талаптар, сервис-провайдерлерге қойылатын талаптар, қабылдау-беру актісі	|	2019 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары,Комиссия
10. Еуразиялық желінің базалық компонентіне қойылатын талаптарды әзірлеу	|	еуразиялық желінің базалық компонентіне қойылатын талаптар	|	2019 жылғы III – IV тоқсандар	|	желі операторы,ұлттық компоненттердің операторлары,Комиссия
