
Қазақстан Республикасының Жер
кодексін , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасының
Заңын басшылыққа ала отырып, Батыс Қазақстан облысының әкімдігі
ҚАУЛЫ ЕТЕДІ
және Батыс Қазақстан облыстық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. "Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары туралы" Батыс Қазақстан облысы әкімдігінің 2013 жылғы 11 наурыздағы № 31
бірлескен қаулысына және Батыс Қазақстан облыстық мәслихатының 2013 жылғы 28 наурыздағы № 7-4 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3254 тіркелген, 2013 жылғы 4 мамырдағы "Орал өңірі" және "Приуралье" газеттерінде жарияланған) мынадай өзгеріс енгізілсін:


аталған бірлескен қаулы және шешімінің
қосымшасы осы бірлескен қаулы және шешімінің
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Батыс Қазақстан облыстық мәслихаты аппаратының басшысы (А. Сұлтанов) осы бірлескен қаулы және шешімінің әділет органдарында тіркелуін, "Әділет" ақпараттық-құқықтық жүйесінде және бұқаралық ақпарат құралдарында оның ресми жариялануын қамтамасыз етсін.


3. Осы бірлескен қаулы мен шешімнің орындалуын бақылау облыс әкімінің бірінші орынбасары А. К. Өтеғұловқа және облыстық мәслихаттың ауылды дамыту, аграрлық саясат және жер қатынастары бойынша тұрақты комиссиясына жүктелсін.


4. Осы бірлескен қаулы және шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Облыс әкімі	|	Н. Ноғаев
Сессия төрағасы	|	В. Голоухов
Облыстық мәслихат хатшысы	|	М. Құлшар




	|	Батыс Қазақстан облысыәкімдігінің 2015 жылғы27 наурыздағы № 79 бірлескенқаулысына және БатысҚазақстан облыстықмәслихатының 2015 жылғы27 наурыздағы № 23-2 шешімінеқосымша
	|	Батыс Қазақстан облысыәкімдігінің 2013 жылғы11 наурыздағы № 31 бірлескенқаулысына және БатысҚазақстан облыстықмәслихатының 2013 жылғы28 наурыздағы № 7–4 шешімінеқосымша

Жер учаскелері жеке меншікке берілген кезде олар үшін төлемақының базалық ставкалары

№	|	Елді мекен	|	1 шаршы метрі үшін теңгемен төлемақының базалық ставкасы
1	|	Орал қаласы	|	1 140
	|	Орал қаласының әкімшілік бағыныстылығына жататын елді мекендер	|	кенттер	|	ауылдық елді мекендер
	|	Далалық орманды, далалық және құрғақ далалық	|	Облыс орталығы ставкаларының 25 пайызы	|	Облыс орталығы ставкаларының 15 пайызы
	|	Жартылай шөлейт және шөлейт	|	Облыс орталығы ставкаларының 18 пайызы	|	Облыс орталығы ставкаларының 10 пайызы
2	|	Аудандық маңызы бар қалалар	|	Облыс орталығы ставкаларының 75 пайызы
Ақжайық ауданы
1	|	Лбішін ауылы	|	130
2	|	Қабыл ауылы	|	104
3	|	Тінәлі ауылы	|	104
4	|	Битілеу ауылы	|	104
5	|	Ақсуат ауылы	|	126
6	|	Ақбұлақ ауылы	|	101
7	|	Алғабас ауылы	|	121
8	|	Бесоба ауылы	|	97
9	|	Тегісжол ауылы	|	97
10	|	Қарағай ауылы	|	97
11	|	Жаңажол ауылы	|	97
12	|	Тоған ауылы	|	97
13	|	Алмалы ауылы	|	126
14	|	Атамекен ауылы	|	101
15	|	Жантемір ауылы	|	101
16	|	Базартөбе ауылы	|	113
17	|	Қадыркұл ауылы	|	90
18	|	Қызылжар ауылы	|	90
19	|	Базаршолан ауылы	|	113
20	|	Есім ауылы	|	90
21	|	Жаманқұдуқ ауылы	|	90
22	|	Баянтөбе ауылы	|	90
23	|	Бударин ауылы	|	134
24	|	Самал ауылы	|	107
25	|	Коловертное ауылы	|	107
26	|	Есенсай ауылы	|	121
27	|	Кеңсуат ауылы	|	97
28	|	Тасоба ауылы	|	97
29	|	Жайық ауылы	|	130
30	|	Жамбыл ауылы	|	117
31	|	Үштөбе ауылы	|	94
32	|	Бітік ауылы	|	94
33	|	Жаңабұлақ ауылы	|	130
34	|	Қосшығыр ауылы	|	104
35	|	Первомай ауылы	|	134
36	|	Қарауылтөбе ауылы	|	117
37	|	Қырыққұдық ауылы	|	94
38	|	Жұбан Молдағалиев ауылы	|	121
39	|	Әтібек ауылы	|	97
40	|	Сайқұдық ауылы	|	97
41	|	Мерген ауылы	|	134
42	|	Мойылды ауылы	|	107
43	|	Жолап ауылы	|	107
44	|	Жанама ауылы	|	121
45	|	Сарман ауылы	|	97
46	|	Тайпақ ауылы	|	134
47	|	Томпақ ауылы	|	107
48	|	Шабдаржап ауылы	|	107
49	|	Чапаев ауылы	|	226
50	|	Көнеккеткен ауылы	|	154
51	|	Қамыстыкөл ауылы	|	123
52	|	Дөңгелек ауылы	|	94
Бөкей ордасы ауданы
1	|	Бисен ауылы	|	110
2	|	Жиекқұм ауылы	|	88
3	|	Жамбыл ауылы	|	88
4	|	Көктерек ауылы	|	88
5	|	Ұялы ауылы	|	110
6	|	Кеңой ауылы	|	88
7	|	Бөрлі ауылы	|	106
8	|	Тереңқұдық ауылы	|	85
9	|	Мұратсай ауылы	|	122
10	|	Әжен ауылы	|	98
11	|	Тайғара ауылы	|	98
12	|	Сайқын ауылы	|	171
13	|	Мәмбет ауылы	|	137
14	|	Жәрмеңке ауылы	|	137
15	|	Шоңғай ауылы	|	137
16	|	Саралжын ауылы	|	106
17	|	Бескөл ауылы	|	85
18	|	Хан Ордасы ауылы	|	118
19	|	Карасу ауылы	|	94
20	|	Үштерек ауылы	|	94
21	|	Сейітқали ауылы	|	94
22	|	Қарасай ауылы	|	94
Бөрлі ауданы
1	|	Ақбұлақ ауылы	|	118
