
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ : 1. «2013-2015 жылдарға арналған Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 8-1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2056 2013 жылғы 11 қаңтарда тіркелген және 2013 жылғы 18 қантарда «Дала-дидары» газетінде және 2013 жылғы 18 қаңтарда «Акжар-хабар газетінде жарияланған) шешіміне келесі өзгертулер мен толықтыру енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1 , 2 және 3-қосымшаларына сәйкес 2013-2015 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2013 жылға мына көлемде: 1) кірістер – 1 829 726 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 264 516 мың теңге; салықтық емес түсімдер – 3 315 мың теңге; негізгі капиталды сатудан түскен түсімдер – 10 000 мың теңге; трансферттердің түсуі – 1 551 895 мың теңге; 2) шығындар – 1 836 344,7 мың теңге; 3) таза бюджеттік кредиттеу – 53 014 мың теңге, соның ішінде: бюджеттік кредиттер – 57 123 мың теңге; бюджеттік кредиттерді жабу – 4 109 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – -59 632,7 мың тенге. 6) бюджет тапшылығын қаржыландыру – 59 632,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 57 123 мың тенге; қарыздарды өтеу – 4 109 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 6 618,7 мың тенге.»; 11-тармақты келесі мазмұны бар 6) тармақшасымен толықтырылсын: 6) «Жұмыспен қамту 2020 жол картасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 19 маусымдағы № 636 қаулысымен бекітілген Жұмыспен қамту Жол картасы 2020 аясында тұрғын үй-коммуналдық шаруашылығы, инженерлік-көлік инфрақұрылымы және әлеуметтік-мәдени объектілері мен елді мекен пункттерін абаттандыруды бірлесіп қаржыландыруға.»; 13-тармақ келесі редакцияда мазмұндалсын: «2013 жылға ауданның жергілікті атқарушы органдарының резерві 1513,3 мың теңге сомада бекітілсін.». Көрсетілген шешімінің 1 және 4-қосымшалары осы шешімінің 1 және 2-қосымшаға сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2013 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       С. Кәріпов

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы         М. Жұмабаев

«КЕЛІСІЛГЕН:»

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова 2013 жылғы 10 шілде

2013 жылғы 10 шілдедегі № 12-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1829726
1	|		|		|	Салықтық түсімдер	|	264516
	|	3	|		|	Әлеуметтік салық	|	126609
	|		|	1	|	Әлеуметтік салық	|	126609
	|	4	|		|	Меншікке салынатын салық	|	114508
	|		|	1	|	Мүлікке салынатын салық	|	79901
	|		|	3	|	Жер салығы	|	5760
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15847
	|		|	5	|	Бірыңғай жер салығы	|	13000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	21105
	|		|	2	|	Акциздер	|	1300
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4610
	|		|	5	|	Ойын бизнесіне салық	|	195
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2294
	|		|	1	|	Мемлекеттік баж	|	2294
2	|		|		|	Салықтық емес түсiмдер	|	3315
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	800
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	1551895
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1551895
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1551895



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	1836344,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	206846
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	184870
01	|	1	|	112	|		|	Аудандық (облыстық маңызы бар қала) мәслихатының аппараты	|	12396
01	|	1	|	112	|	001	|	Аудандық (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12396
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	68310
01	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	52808
01	|	1	|	122	|	003	|	Мемлекеттік органның күрделі шығыстары	|	15502
01	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	104164
01	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102370
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	464
01	|	1	|	123	|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1330
01	|	2	|		|		|	Қаржылық қызмет	|	13898
01	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	13898
01	|	2	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	12414
01	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	135
01	|	2	|	452	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	320
01	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	521
01	|	2	|	452	|	018	|	Мемлекеттік органның күрделі шығыстары	|	508
01	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	8078
01	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	8078
01	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7820
01	|	5	|	453	|	004	|	Мемлекеттік органның күрделі шығыстары	|	258
02	|		|		|		|	Қорғаныс	|	3429
02	|	1	|		|		|	Әскери мұқтаждар	|	3129
02	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3129
02	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3129
02	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	300
02	|	2	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	300
02	|	2	|	122	|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	300
04	|		|		|		|	Бiлiм беру	|	1297675
04	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	93472
04	|	1	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	93472
04	|	1	|	464	|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	68837
04	|	1	|	464	|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	24635
04	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1146577,8
04	|	2	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	1146577,8
04	|	2	|	464	|	003	|	Жалпы білім беру	|	1121390,8
04	|	2	|	464	|	006	|	Балаларға қосымша білім беру	|	25187
04	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	57625,2
04	|	9	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	57625,2
04	|	9	|	464	|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	5894
04	|	9	|	464	|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	9095
	|		|		|	012	|	Мемлекеттік органның күрделі шығыстары	|	58
04	|	9	|	464	|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	6049
04	|	9	|	464	|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	36529,2
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	65268
06	|	2	|		|		|	Әлеуметтiк көмек	|	46329
06	|	2	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	46329
06	|	2	|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	19080
06	|	2	|	451	|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1894
06	|	2	|	451	|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5200
06	|	2	|	451	|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	4685
06	|	2	|	451	|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	862
