2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 210-бабының 2-тармағына сәйкес БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2017 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2016 жылғы 23 желтоқсандағы № 525 бұйрығына (Нормативік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 14592 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2016 жылғы 27 желтоқсанда жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жергілікті атқарушы органдар борышының 2017 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Мемелекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркеген күннен бастап күнтізбелік он күн ішінде оның баспа және электрондық түрдегі көшірмесін қазақ және орыс тілдерінде ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді, сондай-ақ осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін ресми жариялауға мерзімді баспасөз басылымдарына жіберуді;

3) осы бұйрықты Қазақстан Республикасының Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасының Ұлттық экономика министрлігінің Заң департаментіне бұйрықтың осы тармағының 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ұлттық экономика бірінші вице-министріне жүктелсiн.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңҰлттық экономикаминистрі	|	Т. Сүлейменов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрі

_____________________ Б. Сұлтанов

2017 жылғы 25 тамыз


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2017 жылғы 24 тамыздағы№ 314 бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2016 жылғы 23 желтоқсандағы№ 525 бұйрығынақосымша

Жергілікті атқарушы органдар борышының 2017 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті, мың теңге
1	|	2	|	3
1	|	Ақмола облысы	|	27 617 363,4
2	|	Ақтөбе облысы	|	45 479 504,2
3	|	Алматы облысы	|	37 991 518,2
4	|	Атырау облысы	|	16 693 007,7
5	|	Шығыс Қазақстан облысы	|	47 873 676,8
6	|	Жамбыл облысы	|	28 705 696,2
7	|	Батыс Қазақстан облысы	|	26 230 971,7
8	|	Қарағанды облысы	|	36 702 596,0
9	|	Қостанай облысы	|	33 181 465,5
10	|	Қызылорда облысы	|	42 138 557,1
11	|	Маңғыстау облысы	|	25 341 064,3
12	|	Павлодар облысы	|	22 289 420,7
13	|	Солтүстік Қазақстан облысы	|	24 626 880,5
14	|	Оңтүстік Қазақстан облысы	|	55 695 795,2
15	|	Алматы қаласы	|	43 504 563,9
16	|	Астана қаласы	|	85 058 891,5



