
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010-2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010-2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы № 21/152 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 6 ақпандағы № 22/259 шешіміне сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2010 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер – 3 771 307 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 562 523 мың теңге; салықтық емес түсімдер бойынша – 6 709 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 190 330 мың теңге; трансферттердің түсімдері бойынша – 1 011 745 мың теңге; 2 ) шығындар – 3 818 749 мың теңге; 3) таза бюджеттік несиелендіру – 100 000 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -100 000 теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде; қаржы активтерін сатып алу – 7 500 мың теңге; 5) бюджет тапшылығы (профициті) - 54 942 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 54 942 мың теңге; 3 тармақтағы «1 159 339» саны «809 240» санымен ауыстырылсын. 4 - тармақ төмендегідей абзацтармен толықтырылсын: 2010 жылға арналған аудандық бюджетте ауылдық мектептерді интернетке қосуға облыстық бюджеттен ағымдағы мақсатты трансферттен 600 мың теңге қаралғаны ескерілсін; 2010 жылға арналған аудандық бюджетте 148 460 мың теңге мөлшерінде республикалық бюджеттен ағымдағы нысаналы трансферттер көзделгені ескерілсін: жаңадан іске қосылатын білім беру объектілерін күтіп ұстауға - 62 405 мың теңге; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі биология кабинетін оқу жабдығымен жарақтандыруға – 8 194 мың теңге; бастауыш, негізгі орта және жалпы орта білім беретін мемлекеттік мекемелерде лингафондық және мультимидиялық кабинеттер құруға – 11 082 мың теңге; жалпы орта білім беру ұйымдарын, "Өзін өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге – 2 100 мың теңге; мектепке дейінгі білім беру ұйымдарын "Өзін өзі тану" пәні бойынша оқу материалдарымен қамтамасыз етуге – 224 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай біржолғы материалдық көмек төлеуге – 3 490 мың теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне Ұлы Отан соғысындағы Жеңістің 65 жылдығына орай жол жүруін қамтамасыз етуге – 70 мың теңге; ветеринария саласындағы жергілікті атқарушы органдардың бөлімшелерін ұстауға – 5 469 мың теңге; эпизодияға қарсы іс - шаралар жүргізуге – 11756 мың теңге; ауылдық елді - мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін – 5 400 мың теңге; ауылдық елді - мекендердің әлеуметтік сала мамандарын әлеуметтік қолдау шараларын іске асыру үшін – 38 270 мың теңге сомасында бюджеттік несиелер қарастырылғаны ескерілсін. 2. 2010 жылға арналған аудандық бюджетте 773 870 мың теңге мөлшерінде республикалық бюджеттен дамуға арналған нысаналы трансферттер көзделгені ескерілсін: Форт - Шевченко қаласы және Баутин елді - мекенінен ауыз су құбырының және лас су құбырының құрылысына – 535 780,0 мың теңге; Қазақстан Республикасындағы тұрғын үй құрылысының 2008 - 2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға 204 090 мың теңге көзделгені ескерілісін оның ішінде: мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға 40 000,0 мың теңге; инженерлік - коммуникациялық инфрақұрылымды дамыту, жайластыруға және (немесе) сатып алуға – 164 090 мың теңге; Қазақстан Республикасындағы тұрғын үй құрылысының 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыру шеңберінде тұрғын үй салуға және (немесе) сатып алуға сыйақының нөлдік ставкасы бойынша несие беруге – 34 000 мың теңге көзделгені ескерілісін; 2010 жылға арналған аудандық бюджетте жұмыспен қамтудың және кадрларды қайта даярлаудың өңірлік стратегиясын іске асыруға -81 697 мың теңге сомасында, оның ішінде: Форт - Шевченко - Баутино,Форт - Шевченко – Аташ көше жарығының құрылысына - 26 228 мың теңге; Форт - Шевченко қаласының сыртқы жарық жүйесін қайта құрылымдауға – 24 898 мың теңге; Қызылөзен ауылының сыртқы жарық жүйесін қайта құрылымдауға – 7 861 мың теңге; Ақшұқыр ауылының тазалық жұмыстарына - 3 500 мың теңге; Қызылөзен ауылының аббаттандыру жұмыстарына - 1 400 мың теңге; Форт - Шевченко қаласындағы № 8 балабақшаны қайта қалпына келтіріп жөндеуге – 16 610 мың теңге; Жастар тәжірибесі бағдарламасын кеңейтуге – 1 200 мың теңге сомасында қаражат қарастырылғаны ескерілсін. 5 - тармақтың 1 - тармақшасының 4 абзацы мына көлемде қайта редакциялансын: «Ұлы Отан соғысының қатысушылары мен мүгедектеріне облыстық және республикалық газеттің біреуінің жылдық жазылу құны мөлшерінде; 5 - тармақтың 2) тармақшасының 3 абзацындағы «30000» саны «65000» санымен ауыстырылсын; 4 - абзацындағы «3 - айлық есептік көрсеткіш» деген сөз «10 000 теңге» деген саны мен сөзіне ауыстырылсын; 5 - абзацындағы «2 - айлық есептік көрсеткіш» деген сөз «10 000 теңге» деген саны мен сөзіне ауыстырылсын; 6 - абзацындағы «3 - айлық есептік көрсеткіш» деген сөз «25 000 теңге» деген саны мен сөзіне ауыстырылсын; 5 - тармақтың 2 - тармақшасы төмендегі мазмұндағы абзацпен толықтырылсын: «басқа санаттарға - қайтыс болған Ұлы Отан соғысының мүгедектерінің әйелдеріне (күйеулеріне)» - 25 000 теңге мөлшерінде; 3 - тармақшасы қосымша төмендегідей абзацпен толықтырылсын: «Ұлы Отан соғысының қатысушылары мен мүгедектеріне тұрғын-үй жәрдемақысы - 3 айлық есептік көрсеткіш мөлшерінде»; 3.Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        К.Қасымова

Аудандық мәслихат хатшысы: А.Досанова

Аудандық мәслихаттың 2010 жылғы 8 ақпандағы № 27 /163 шешіміне 1 - ҚОСЫМША

2010 жылға арналған аудандық бюджет


Сана-ты	|	Сы- ныбы	|	Іш-кі сы-ны-бы	|	Атауы	|	2010 жыл
	|		|		|	1. КIРIСТЕР	|	3771307,0
1	|		|		|	Салықтық түсiмдер	|	2562523
	|	1	|		|	Табыс салығы	|	250708
	|		|	2	|	Жеке табыс салығы	|	250708
	|	3	|		|	Әлеуметтiк салық	|	242502
	|		|	1	|	Әлеуметтiк салық	|	242502
	|	4	|		|	Меншiкке салынатын салықтар	|	1985588
	|		|	1	|	Мүлiкке салынатын салықтар	|	1914757
	|		|	3	|	Жер салығы	|	62178
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	8423
	|		|	5	|	Бiрыңғай жер салығы	|	230
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	81631
	|		|	2	|	Акциздер	|	661
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	75224
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	5646
	|		|	5	|	Құмар ойын бизнеске салық	|	100
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2094
	|		|	1	|	Мемлекеттiк баж	|	2094
2	|		|		|	Салықтық емес түсiмдер	|	6709
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2099
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	43
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2056
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын, мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	10
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын, мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	10
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3600
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3600
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	1000
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	190330
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	105000
	|		|	2	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	
	|		|	3	|	Азаматтарға пәтер сатудан түсетін түсімдер	|	105000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	85330
	|		|	1	|	Жердi сату	|	85330
4	|		|		|	Трансферттердің түсімдері	|	1011745,0
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1011745,0
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	1004027
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	7718
Функ-цио- нал- дық топ	|	Бюд-жет-тік бағ-дар-ла- ма- лар әкімшісі	|	Бағдарла-ма	|	Атауы	|	сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	3818749
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	112229
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	11653
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	11253
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	41789
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкiмінің қызметiн қамтамасыз ету жөніндегі қызметтер	|	41289
	|		|	004	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	500
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	11300
	|		|	001	|	Ақшұқыр ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	11150
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	150
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	9521
	|		|	001	|	Баутин кенті (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	9121
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	8100
	|		|	001	|	Қызылөзен ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	7700
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	400
	|	123	|		|	Таушық ауылдық (селолық) округ әкімінің аппараты	|	8467
	|		|	001	|	Таушық ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	8227
	|		|	023	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	240
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	21399
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1758
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18941
	|		|	017	|	Мемлекеттік органдарды материалдық -техникалық жарақтандыру	|	700
2	|		|		|	Қорғаныс	|	3617
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкiмінің аппараты	|	3617
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3617
4	|		|		|	Бiлiм беру	|	1111617
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	27031
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	27031
	|	123	|		|	Баутин кент, ауыл (село),ауылдық (селолық) округ әкімінің аппараты	|	36859
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	36859
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	24030
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	24030
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	62104
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	62104
