РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы
№ 9-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) негізінде, аудандық мәслихат
Шешім ҚАБЫЛДАДЫ
:


1. "2017 - 2019 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 12-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде
№ 3281 болып тіркелген, 2017 жылғы 13 қаңтардағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы :


"7 859 117" сандары "7 971 392" сандарымен ауыстырылсын;


"7 109 117" сандары "7 221 392" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 859 117" сандары "8 231 315" сандарымен ауыстырылсын;



5) тармақшадағы :


"-80 948" сандары "-340 871" сандарымен ауыстырылсын;



6) тармақшадағы :


"80 948" сандары "340 871" сандарымен ауыстырылсын;


"0" сандары "259 923" сандарымен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының міндетін атқарушы
Ғ. Несіпбай	|	Б. Дондаұлы




	|	Сарысу аудандық мәслихатының2017 жылғы 24 ақпандағы№ 13-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2016 жылғы 22 желтоқсандағы№ 12-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7 971 392
1	|		|		|	Салықтық түсімдер	|	737 856
	|	01	|		|	Табыс салығы	|	249 537
	|		|	2	|	Жеке табыс салығы	|	249 537
	|	03	|		|	Әлеуметтiк салық	|	217 826
	|		|	1	|	Әлеуметтік салық	|	217 826
	|	04	|		|	Меншiкке салынатын салықтар	|	213 483
	|		|	1	|	Мүлiкке салынатын салықтар	|	170 555
	|		|	3	|	Жер салығы	|	5 154
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36 734
	|		|	5	|	Бірыңғай жер салығы	|	1 040
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	49 791
	|		|	2	|	Акциздер	|	28 000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 200
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	13 484
	|		|	5	|	Ойын бизнесіне салық	|	107
	|	07	|		|	Басқа да салықтар	|	275
	|		|	1	|	Басқа да салықтар	|	275
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 944
	|		|	1	|	Мемлекеттік баж	|	6 944
2	|		|		|	Салықтық емес түсiмдер	|	6 053
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2 429
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	153
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 262
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйаќылар	|	14
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 451
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 451
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2 173
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2 173
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6 091
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	522
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	522
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	5 569
	|		|	1	|	Жерді сату	|	5 498
	|		|	2	|	Материалдық емес активтерді сату	|	71
4	|		|		|	Трансферттердің түсімдері	|	7 221 392
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	7 221 392
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	7 221 392





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	8 231 315
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	538 771
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19 094
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	18 714
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	380
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	123 939
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102 490
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	21 449
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	334 990
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	200 230
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	134 760
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19 821
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 257
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 000
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	1 564
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16 711
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 749
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 962
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	15 279
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15279
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	8 937
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8 327
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	410
02	|		|		|	Қорғаныс	|	46 710
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5 129
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5 129
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	41 581
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	40 109
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	1 472
04	|		|		|	Бiлiм беру	|	4 818 608
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	568 943
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	234 506
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	334 437
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	3 892
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	3 892
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3 289
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	3 289
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	3 511 564
	|		|	003	|	Жалпы білім беру	|	3 086 634
	|		|	006	|	Балаларға қосымша білім беру	|	424 930
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	222 528
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	222 528
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	256 973
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	256 973
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	251 419
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13 680
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	76 900
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2 000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	15 842
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	16 868
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	126 129
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	571 662
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	164 359
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	2 233
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	119 827
