
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
104 ,
106 ,
109-баптарына және 111-бабының
1-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған Қызылжар аудандық бюджеті туралы" Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының 2015 жылғы 21 желтоқсандағы № 43/3
шешіміне (2016 жылғы 12 қаңтардағы №3538 нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2016 жылғы 15 қаңтардағы "Қызылжар", "Маяк" газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін:



1 тармақ келесі редакцияда мазмұндалсын:


"1. Сәйкесінше
1 ,
2 және
3-қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған Қызылжар аудандық бюджет мынадай көлемде бекітілсін:


1) кірістер – 4 057 256 мың теңге, соның ішінде:


салықтық түсімдер – 669 539 мың теңге;


салықтық емес түсімдер – 16 962 мың теңге;


негізгі капиталды сатудан түсетін түсімдер – 5 591 мың теңге;


трансферттер түсімі – 3 365 164 мың теңге;


2) шығындар – 4 079 194,5 мың теңге;


3) таза бюджеттік кредиттеу – 10 344,3 мың теңге, соның ішінде:


бюджеттік кредиттер – 32 083,3 мың теңге;


бюджеттік кредиттерді өтеу – 21 739 мың теңге;


4) қаржы активтерімен операциялар бойынша сальдо – 0, соның ішінде:


қаржы активтерін сатып алу – 0;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;


5) бюджет тапшылығы (профициті) – - 32 282,8 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін


пайдалану) – 32 282,8 мың теңге:


қарыздар түсімі – 31 815 мың теңге;


қарыздарды өтеу – 39 506 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 39 973,8 мың теңге.";



10 тармақта :


келесі мазмұндағы 7) тармақшамен толықтырылсын:


"7) жергілікті бюджет шығындарын өтеуді және экономикалық тұрақтылықты қамтамасыз етуге.";


келесі мазмұндағы
12-1 тармағымен толықтырылсын:


"12-1. 2016 жылғы 1 қаңтарға қалыптасқан аудандық бюджеттің шығындары бюджеттік қаражаттың бос қалдықтары есебінен 9 қосымшаға сәйкес қарастырылсын.";


осы шешімнің
3 қосымшасына сәйкес 9 қосымшамен толықтырылсын;


көрсетілген шешімнің
1 ,
4 қосымшалары осы шешімнің
1 ,
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысыҚызылжараудандық мәслихатысессиясының төрағасы	|	А. Шушамоин
Солтүстік Қазақстан облысыҚызылжар аудандықмәслихатының хатшысы	|	А. Молдахметова




	|	Аудандық мәслихаттың 2016 жылғы 18 наурыздағы № 45/2 шешіміне 1 қосымша
	|	Аудандық мәслихаттың 2015 жылғы 21 желтоқсандағы № 43/3 шешіміне 1 қосымша

2016 жылға арналған Қызылжар ауданының бюджеті

Санаты	|		|	Атауы	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	4 057 256
1	|		|		|	Салықтық түсімдер	|	669 539
	|	01	|		|	Табыс салығы	|	49 453
	|		|	2	|	Жеке табыс салығы	|	49 453
	|	03	|		|	Әлеуметтiк салық	|	218 752
	|		|	1	|	Әлеуметтiк салық	|	218 752
	|	04	|		|	Меншiкке салынатын салықтар	|	320 580
