
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына және «2013-2015 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық Мәслихатының 2012 жылғы 7 желтоқсандағы № 10-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық Мәслихаттың 2013 жылғы 23 тамыздағы №  16-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1998 болып тіркелген) сәйкес аудандық Мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда аудандық №  2-3 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «5064407» деген сандары «5035931» деген сандарымен ауыстырылсын; «920724» деген сандары «936909» деген сандарымен ауыстырылсын; «9807» деген сандары «13613» деген сандарымен ауыстырылсын; «8261» деген сандары «8270» деген сандарымен ауыстырылсын; «4125615» деген сандары «4077139» деген сандарымен ауыстырылсын; 2) тармақшада : «5115054» деген сандары «5096378» деген сандарымен ауыстырылсын; 4) тармақшада : «9800» деген сандары «0» деген санымен ауыстырылсын; «9800» деген сандары «0» деген санымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық Мәслихат                          Мойынқұм аудандық cессиясының төрағасы:                      Мәслихат хатшысы: Т. Досекеев                                Ш. Исабеков

Мойынқұм аудандық Мәслихатының 2013 жылғы 2 қыркүйектегі № 18-2 шешіміне қосымша

Мойынқұм аудандық Мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне № 1- қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5035931
1	|		|		|	Салықтық түсімдер	|	936909
	|	01	|		|	Табыс салығы	|	120920
	|		|	2	|	Жеке табыс салығы	|	120920
	|	03	|		|	Әлеуметтiк салық	|	107015
	|		|	1	|	Әлеуметтік салық	|	107015
	|	04	|		|	Меншiкке салынатын салықтар	|	696478
	|		|	1	|	Мүлiкке салынатын салықтар	|	663958
	|		|	3	|	Жер салығы	|	3928
	|		|	4	|	Көлiк құралдарына салынатын салық	|	27802
	|		|	5	|	Бірыңғай жер салығы	|	790
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	9847
	|		|	2	|	Акциздер	|	3305
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	2962
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3495
	|		|	5	|	Ойын бизнесіне салық	|	85
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2649
	|		|	1	|	Мемлекеттік баж	|	2649
2	|		|		|	Салықтық емес түсiмдер	|	13613
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	302
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	302
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6825
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	6825
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	6486
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	6486
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	8270
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	8270
	|		|	1	|	Жерді сату	|	8206
	|		|	2	|	Материалдық емес активтерді сату	|	64
4	|		|		|	Трансферттердің түсімдері	|	4077139
