"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспарын бекіту туралы

1. Қоса беріліп отырған "Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары (бұдан әрі - Жоспар) бекітілсін.

2. Орталық және жергілікті атқарушы органдар, Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдар (келісім бойынша), сондай-ақ өзге де ұйымдар (келісім бойынша):

1) Жоспарды іске асыру бойынша шаралар қабылдасын;

2) 2019 жылғы 5 шілдеге және 5 желтоқсанға дейін Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне Жоспардың іске асырылу барысы туралы ақпарат жіберсін.

Ескерту. 2-тармаққа өзгеріс енгізілді – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

3. Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі 2019 жылғы 15 шілдеден және 15 желтоқсаннан кешіктірмей Қазақстан Республикасы Премьер-Министрінің Кеңсесі мен Қазақстан Республикасы Президентінің Әкімшілігіне Жоспар іс-шараларының іске асырылу барысы туралы жиынтық ақпарат берсін.

Ескерту. 3-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

4. Осы өкімнің орындалуын бақылау Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне жүктелсін.

Ескерту. 4-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

Премьер-Министр Б. Сағынтаев


	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 28 желтоқсандағы№ 160-ө өкіміменбекітілген

"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары
Ескерту. Жоспар жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен.


Р/с №	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі	|	Болжанатын шығыстар (мың теңге)	|	Қаржыландыру көздері	|	Сапа көрсеткіштері
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1-бағыт: Білімнің салтанат құруыМақсаты: Қазақстандықтар табыстылығының іргелі факторы ретінде білімнің салтанат құруына ұмтылуМіндеттері:1. Заманауи инновациялық технологияларды есепке ала отырып, білім беру сапасын арттыру.Азаматтардың жалпы білімділік деңгейінің өсуі. Өз бетінше білім алу үшін мүмкіндіктер беру.Өскелең ұрпақ санасында білім құндылықтарын қалыптастыру.
1.	|	Балалардың қосымша білім алу ұйымдарының желісін:- балалардың бос уақытын өткізу орталықтарының жұмыс істеуі үшін тұрғын үйлерді салған кезде1-қабаттарда үй-жайларды жоспарлау;- балалардың бос уақытын өткізетін орталықтардың жұмыс істеуі үшін мектептердің бос үй-жайларын ұсыну есебінен кеңейту	|	қосымша білім беру ұйымдарының кеңейтілген желісі	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қосымша білім берумен қамтылған оқушылар үлесі – %
2.	|	Жалпы білім беретін мектептерде қызығушылықтары бойынша үйірмелер санының өсуін қамтамасыз ету	|	қызығушылықтар бойынша үйірмелер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	үйірмелерде сабақтармен қамтылған оқушылардың үлесі – 25 %
3.	|	Жас магистранттар мен докторанттарды тарта отырып, ғылыми жобалар мен бағдарламаларды іске асыру	|	ғылыми жобалар мен бағдарламалар	|	БҒМ, АШМ, ЖОО-лар (келісу бойынша), акционерлік қоғамдар (келісу бойынша)	|	жыл бойы	|	ЖОО-лар мен ҒЗИ қаражаты есебінен	|	-	|	жобаны орындаушылардың кемінде 30 %-ы
4.	|	ШҚО-да "Білікті маман" жобасын іске асыру (гранттар беру, кәсіптік бағдарлау жұмысы)	|	білім беру гранттары, дайындық курстары	|	ШҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	білім гранттарының саны – 400 орын;пәндер бойынша даярлық курстарымен қамту – 1600 адам
5.	|	Қарағанды қаласында "КitapFest-2019" фестивалін өткізу (көрме, кітаптар алмасу)	|	фестиваль	|	Қарағанды облысының әкімдігі	|	2019 жылғы сәуір	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар және сатылған кітаптар саны
6.	|	"Book Dating" жобасын іске асыру (сүйікті кітаптарды танымал тұлғалардың таныстыруы)	|	кездесулер сериясын өткізу	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	қатысушылар саны – 500 адам
7.	|	Оқушылар арасында робототехника, спидкубинг және зияткерлік спорттың басқа да түрлері бойынша іс-шаралар кешенін өткізу	|	жарыстар, конкурстар	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	зияткерлік спорт түрлерімен айналысатын оқушылар саны – 5 мың адам
8.	|	KazakhBooks.com веб-сайты арқылы қазақ әдебиетін ілгерілету	|	веб-сайтта 40 кітапты орналастыру	|	СІМ	|	жыл бойы	|	019 "Ақпараттық-имидждік саясаттың іске асырылуын қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	сайтқа кірушілер саны, жүктеп алу саны
9.	|	Халық арасында оқуды дәріптеу жөніндегі жобаны іске асыру	|	акциялар, марафондар, флешмобтар, кездесулер	|	АҚДМ, БҒМ, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	17 565 001 "Ақпарат және қоғамдық даму саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарлама шеңберінде	|	республикалық және жергілікті бюджеттер	|	кітап оқитын халықтың үлесі
10.	|	"Тілдік кедергілерсіз білім және ғылым" брейн-ринг форматындағы халықаралық ғылыми-практикалық конференцияны өткізу	|	материалдар жинағы	|	С. Торайғыров атындағы ПМУ (келісу бойынша)	|	жыл бойы	|	ЖОО қаражаты есебінен	|	-	|	конференцияға шетелдік қатысушы сарапшылардың саны
11.	|	QS WORLDWIDE университеттерінің "Рухани құндылықтар мен жоғарғы технологиялар үйлесімділігі" атты дүниежүзілік форумын өткізу	|	жинақ	|	"U38" университеттерінің альянсы (келісу бойынша)	|	жыл бойы	|	ЖОО қаражаты есебінен	|	-	|	шетел ғалымдарының саны
12.	|	"IITU Robocon Games 2019" чемпионатын өткізу	|	сертификаттар	|	Алматы қаласы әкімдігі, ХАТУ (келісу бойынша)	|	жыл бойы	|	көзделген қаражат және ЖОО қаражаты шегінде	|	жергілікті бюджет	|	қатысушыларды қамту
13.	|	"Smart Reading" (үздік кітаптардан құнды идеялар алу) жобасын іске асыру	|	жобаны іске асыру	|	Шымкент қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушыларды қамту – 160 мың адам; оқырман адамдардың санын ұлғайту
14.	|	Киберспорт бойынша Орталық Азия чемпионатын өткізу	|	ойындар, жарыстар	|	Шымкент қаласының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушыларды 3 мың адамға дейін қамту
15.	|	"Qazaq Epos" тарихи-танымдық ағартушылық конкурсын өткізу	|	конкурс	|	Алматы облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	конкурсқа қатысушылардың саны
2-бағыт: Сананың ашықтығыМақсаты: Халықтың үздік әлемдік жетістіктер мен практикаларға алғырлығын қалыптастыруМіндеттері:1. Әлемде болып жатқан процестер мен оқиғалар туралы азаматтардың хабардар болуын арттыру.2. Өз Отанына қызмет етуге бағытталған әлеуметтік белсенділікті қалыптастыру.
16.	|	ШҚО-да жобаларды басқару бойынша ақпараттық жүйенің жұмыс істеуін қамтамасыз ету	|	интернет-платформа	|	ШҚО әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	жүйені пайдаланушылар саны – 200 адам
17.	|	Қарағанды қаласында "IT-WEEKEND.KZ - 2019 - Қоғам мүддесіндегі цифрлық технологиялар" IT-форумын өткізу	|	форум	|	Қарағанды облысының әкімдігі	|	2019 жылғы ІІІ тоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	форум шеңберінде әзірленген қолданбалы IT өнімдерінің (қосымшалар) саны – 20 бірл.
18.	|	"Рухани жаңғыру" бағдарламасы және жастардың рухани-адамгершілік бағдары" халықаралық конференциясын өткізу	|	мақалалар жинағы	|	Алматы қаласының әкімдігі	|	2019 жылғы IV тоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	жинақта жариялауға жіберілген мақалалар саны
19.	|	"Сыбайлас жемқорлыққа қарсы іс-қимыл –патриотизмнің жаңа түрі" атты іс-шаралар кешенін өткізу	|	кездесулер, дәрістер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, МҚІСҚА (келісу бойынша, ЖОО (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	сыбайлас жемқорлыққа қарсы индекс көрсеткіштері бойынша өңірдегі сыбайлас жемқорлық деңгейі
20.	|	"Білім беру ұйымдарындағы жаңа коммуникациялық саясат" жобасын іске асыру	|	кездесулер, әңгімелесулер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері, БҒМ, АҚДМ	|	жыл бойы	|	талап етілмейді	|	-	|	жобамен қамтылған оқушылардың үлесі – 25 % жобаны іске асыратын білім беру ұйымдарының саны – 500 бірл.
