
Қазакстан Республикасының 2004 жылғы 24 сәуірдегі Бюджет Кодексіне, Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы» 2001 жылғы 23 қаңтардағы , «2009 - 2011 жылдарға арналған республикалық бюджет туралы» 2008 жылғы 4 желтоқсан N 96-IV Заңына және Маңғыстау облыстық мәслихаттың «2009 жылға арналған облыстық бюджет туралы» 2008 жылғы 10 желтоқсан N 10/116 шешіміне сәйкес, аудандық мәслихат ШЕШІМ ЕТЕДІ :

1. 2009 жылға арналған аудандық бюджет 1 қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер - 3 074 577 мың теңге, оның ішінде: салықтық түсімдер бойынша - 1 512 626 мың теңге; салықтық емес түсімдер бойынша - 3 642 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 232 100 мың теңге; трансферттер түсімдері бойынша – 1 326 209 мың теңге; 2) шығындар – 3 316 478 мың теңге; 3) таза бюджеттік несиелендіру - 0 теңге; бюджеттік кредиттер - 0 теңге; бюджеттік кредиттерді өтеу - 0 теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо – 14 538 мың теңге, оның ішінде: қаржы активтерін сатып алу - 14 538 мың теңге; 5) бюджет тапшылығы (профициті) – 256 439 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) –256 439 мың теңге»; Ескерту: 1 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, өзгертулер енгізілді - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

2. 2009 жылға арналған аудан бюджетіне кірістерді бөлу нормативтері мынадай көлемде белгіленсін: 1) Төлем көзінен ұсталатын кірістен алынатын жеке табыс салығы - 100 пайыз; 2) Төлем көзінен ұсталмайтын кірістен алынатын жеке табыс салығы - 100 пайыз; 3) Қызметін біржолғы талондар бойынша жүзеге асыратын жеке тұлғалардан алынатын жеке табыс салығы - 100 пайыз; 4) Төлем көзінен ұсталатын, шетел азаматтарының кірістерінен алынатын жеке табыс салығы-100 пайыз; 5) Төлем көзінен ұсталмайтын, шетел азаматтарының кірістерінен алынатын жеке табыс салығы - 100 пайыз; 6) Әлеуметтік салық - 100 пайыз.

3. 2009 жылға арналған аудандық бюджеттен облыстық бюджетке 1 129 138 мың теңге сомасында бюджеттік алымдар белгіленсін.

4. Заңды тұлғадардың және жеке кәсіпкерлердің мүлік салығын төлеу тәртіптерінің өзгеруіне байланысты 2009 жылға арналған облыстық бюджеттен аудан бюджетіне шығыстарын өтеуге 416 648 мың теңге сомасында ағымдағы мақсатты трансферттер қарастырылғандығы ескерілсін. Ескерту: 4 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен.

5. 2009 жылға арналған аудандық бюджетте облыстық бюджеттен 19 498 мың теңге көлемінде ағымдағы мақсатты трансферттер қаралғаны ескерілсін, оның ішінде: аудандық мемлекеттік білім беру ұйымдары үшін оқулықтармен оқу әдістемелік кешендерді сатып алуға және жеткізуге - 7 446 мың теңге; Форт - Шевченко қаласындағы жаңадан қосылатын 140 орынды бала - бақшаны ұстауға - 12 052 мың теңге; Көрсетілген сомаларды бөлу 5 - қосымшаға сәйкес жүзеге асырылады. Ескерту: 5 тармаққа өзгертулер енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

6. 2009 жылға арналған аудандық бюджетте облыстық бюджеттен білім беру объектілерін дамытуға 160 977 мың теңге көлемінде Форт - Шевченко қаласынан 140 орынды бала - бақша құрылысын салуға мақсатты трансферттер қаралғаны ескерілсін (6 қосымшаға сәйкес жүзеге асырылады). 6 - 1. 7 қосымшаға сәйкес, Қазақстан Республикасындағы білім беруді дамытудың 2005-2011 жылдарға арналған мемлекеттік бағдарламасын және кәсіптік білім беруді дамытудың 2008 - 2012 жылдарға арналған мемлекеттік бағдарламасын іске асыруға 2009 жылға арналған республикалық бюджеттен 48 322 мың теңге сомасындағы нысаналы ағымдағы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 2. 8 қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен ауыл шаруашылығын дамытуға және ауылдық елді мекендердегі әлеуметтік саланың мамандарын әлеуметтік қолдауға 24 684 мың теңге сомасындағы нысаналы ағымдағы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 3. 9 қосымшаға сәйкес инвестициялық жобаларды іске асыруға 2009 жылға арналған республикалық бюджеттен 445 156 мың теңге сомасында нысаналы даму трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 4. 10 қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен тұрғын-үй құрылысын дамытуға 2008-2010 жылдарға арналған мемлекеттік бағдарламасын іске асыруға несие арқылы 139 000 мың теңге сомасында нысаналы трансферттер көлемі аудандық бюджет кескінінде бөлінгені ескерілсін. 6 - 5. 11 - қосымшаға сәйкес, 2009 жылға арналған республикалық бюджеттен 210 924 мың теңге сомасында ағымдағы нысаналы трансферттер көлемі өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру аясындағы шараларды қаржыландыруға аудандық бюджет кесіндісінде бөлінгені ескерілсін. Ескерту: 6 тармаққа толықтырулар енгізілді - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, өзгертулер мен толықтырулар енгізілді - Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

7. Құқық берілсін: Азаматтардың жекелеген санаттарына әлеуметтік төлемдер аудан әкімінің қаулысымен бекітілген тәртіпке сәйкес мөлшерде белгіленсін: 1) Бір жолғы материалдық көмек: Ұлы Отан соғысының қатысушылары мен мүгедектеріне амбулаториялық емделуі кезінде дәрі - дәрмек сатып алуы үшін - 5 000 теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне, Чернобыль апатының салдарынан мүгедек болғандарға үш жылда бір рет тіс протезін жасатуға немесе жөндетуге - 10 000 теңге; Ұлы Отан соғысының қатысушылары мен мүгедектеріне облыстық газеттің біреуінің жылдық жазылу құны мөлшерінде. 2) Атаулы күндерге бір жолғы көмек: Ұлы Жеңіс Күніне (9 мамыр): Ұлы Отан соғысының қатысушылары мен мүгедектеріне - 30 000 теңге; Ұлы Отан соғысы жылдары жанқиярлық еңбегі мен мінсіз әскери қызметі үшін орден,медальдармен марапатталған адамдарға - 3 айлық есептік көрсеткіш мөлшерінде; 1941 жылғы 22 маусым мен 1945 жылғы 9 мамыр аралығында 6 айдан кем емес уақыт жұмыс істегендерге (қызмет еткендерге) және тылдағы жанқиярлық еңбегі мен мінсіз әскери қызметі үшін орден, медальдармен марапатталмаған адамдарға - 2 айлық есептік көрсеткіш мөлшерінде; Ұлы Отан соғысында қаза болған, өлген, хабарсыз кеткен жауынгерлердің екінші рет некеге отырмаған жесірлеріне - 3 айлық есептік көрсеткіш мөлшерінде; Ауғанстанда әскери қызметін өтеу кезінде мүгедек болған әскери қызметшілерге - 25 000 теңге; Ауғанстанда әскери қимылдарға қатысқан әскери қызметшілерге - 20 000 теңге; Чернобыль АЭС - індегі апатттың салдарын жоюға қатысқан және Чернобыль АЭС - індегі апаттың салдарынан мүгедек болған адамдарға - 20 000 теңге; Жеңілдіктер мен кепілдіктер жағынан Ұлы Отан соғысының мүгедектеріне теңестірілген адамдардың басқа да санаттарына - 3 айлық есептік көрсеткіш мөлшерінде; Жеңілдіктер мен кепілдіктер жағынан Ұлы Отан соғысының қатысушыларына теңестірілген басқа да санаттарына - 2 айлық есептік көрсеткіш мөлшерінде; Ауғанстандағы ұрыс қимылдары кезінде жараланудың, контузия алудың, зақымданудың немесе ауруға шалдығудың салдарынан қаза тапқан (хабар - ошарсыз кеткен) немесе қайтыс болған әскери қызметшілердің отбасыларына - 10 000 теңге. Қарттар Күніне (1 қазан): 70 жастан асқан жалғызілікті зейнеткерлерге - 2 айлық есептік көрсеткіш мөлшерінде; Мүгедектер Күніне (қазан айының екінші жексенбісі): Барлық топтағы мүгедектер, бала кезден мүгедектер, 16 жасқа дейінгі мүгедек - балаларға - 2 айлық есептік көрсеткіш мөлшерінде; Қазақстан Республика Күніне (25 қазан); Асыраушысынан айырылу жағдайы бойынша мемлекеттік әлеуметтік жәрдемақы алушылар (балаларына) - 2 айлық есептік көрсеткіш мөлшерінде. 3) Ай сайынғы әлеуметтік көмек: сіңірген еңбегі үшін зейнетақы тағайындалған дербес зейнеткерлерге - 1 айлық есептік көрсеткіш мөлшерінде; азаматтардың жекелеген санаттарына тұрғын үйді ұстауға және пайдаланылған коммуналдық қызмет төлемдерін өтеуге - 1 айлық есептік көрсеткіш мөлшерінде; 16 жасқа дейінгі бала кезінен мүгедек үйден оқып жәнетәрбиеленетін балаларға – 5 айлық есептік көрсеткіш мөлшерінде; 4) Маңғыстау облысына квотадан тыс көшіп келген оралмандар отбасыларына - 50 айлық есептік көрсеткіш мөлшерінде; 5) Мемлекеттік жоғары оқу орындарында оқитындарға әлеуметтік көмек; 6) Аз қамтамасыз етілген және қаржы көлемін аса қажет ететін азаматтарға, бар қаражат көлеміне сәйкес бір жолғы материалдық көмек; 7) Азық түлік өнімдерінің бағасының өсуіне байланысты жекелеген санаттағы азаматтарға тоқсан сайынғы әлеуметтік көмек - 1,5 айлық есептік көрсеткіш мөлшерінде; 8) Ауылдық (селолық) елді мекендерде және қалалардың әкімшілік бағынысты аумағында орналаспаған поселкелерде жұмыс істейтін мемлекеттік білім беру ұйымдарының қызметкерлеріне, мемлекеттік денсаулық сақтау ұйымдарының медициналық және фармацевтика қызметкерлеріне, мемлекеттік қамсыздандыру ұйымдарының қызметкерлеріне, мемлекеттік мәдениет және спорт ұйымдарының қызметкерлеріне бір жолғы коммуналдық қызметтерді өтеуге және отындарды сатып алуға-10 000 теңге көлемінде; 9) алынып тасталды Ескерту: 7 тармақтағы 9 тармақша алынып тасталды - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен.

8. Қалалардың әкімшілік басқаруындағы аумақтарда орналаспаған ауылдық (селолық) елді мекендерде және поселкелерде жұмыс жасайтын мемлекеттік білім беру ұйымдарының педагог қызметкерлеріне, мемлекеттік денсаулық сақтау ұйымдарының медицина және фармацевтика қызметкерлеріне, әлеуметтік қамтамасыз ету мемлекеттік ұйымдарының қызметкерлеріне, мәдениет және спорт мемлекеттік ұйымдарының қызметкерлеріне 25 % жоғары жалақы (тарифтік мөлшерлеме) белгіленсін;

9. Аудан әкімдігінің резерві 2531 мың теңге сомасында бекітілсін.

10. 2 - қосымшаға сәйкес бюджеттік инвестициялық жобаларды (бағдарламаларды) іске асыруға бағытталған аудандық бюджеттің бюджеттік даму бағдарламаларының тізбесі бекітілсін.

11. 3 - қосымшаға сәйкес аудандық бюджеттің атқарылу үрдісінде секвестрге жатпайтын 2009 жылға арналған бюджеттік бағдарламалар тізбесі бекітілсін.

12. 4 - қосымшаға сәйкес 2009 жылға арналған аудандық бюджетте кенттің, ауылдың (селоның), ауылдық (селолық) округтің бюджеттік бағдарламалар тізбесі бекітілсін.

13. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                        Г.Шалабаева Аудандық мәслихат хатшысы:              А. Досанова

«КЕЛІСІЛДІ» Аудандық экономика және бюджеттік жоспарлау бөлімінің жетекшісі: С. Қани 12 желтоқсан 2008 ж.

Аудандық мәслихаттың 08 мамыр 2009 жылғы № 18/115 - шешіміне 1 - ҚОСЫМША

Ескерту: 1 косымша жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 6 ақпандағы N 16/98 шешімімен, жаңа редакцияда - Түпқараған аудандық мәслихатының 2009 жылғы 15 сәуірдегі N 17/106 шешімімен, жаңа редакция -  Түпқараған ауданы мәслихатының 2009 жылғы 08 мамырдағы № 18/115 шешімімен.

2009 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сы- ныбы	|	Атауы	|	Сомасы, мың теңге
	|		|	1. КIРIСТЕР	|	3074577
1	|		|		|	Салықтық түсiмдер	|	1512626
	|	1	|		|	Табыс салығы	|	231150
	|		|	2	|	Жеке табыс салығы	|	231150
	|	3	|		|	Әлеуметтiк салық	|	209117
	|		|	1	|	Әлеуметтiк салық	|	209117
	|	4	|		|	Меншiкке салынатын салықтар	|	1000508
	|		|	1	|	Мүлiкке салынатын салықтар	|	935571
	|		|	3	|	Жер салығы	|	56999
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	7728
	|		|	5	|	Бiрыңғай жер салығы	|	210
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	70301
	|		|	2	|	Акциздер	|	515
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	66013
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	3773
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1550
	|		|	1	|	Мемлекеттiк баж	|	1550
2	|		|		|	Салықтық емес түсiмдер	|	3642
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2107
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	240
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1867
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1368
	|		|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1368
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	167
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	167
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	232100
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	232100
	|		|	1	|	Жердi сату	|	232100
4	|		|		|	Трансферттердің түсімдері	|	1326209
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1326209
	|		|	1	|	Республикалық бюджеттен түсетiн трансферттер	|	729086
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	597123
Функ- ционал-дық топ	|	Бюд- жет- тік бағ- дар- лама-лар әкім+шісі	|	Бағ+дар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	3316478
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	98414
	|	112	|		|	Аудан мәслихатының аппараты	|	12841
	|		|	001	|	Аудан мәслихатының қызметiн қамтамасыз ету	|	12841
	|	122	|		|	Аудан әкiмінің аппараты	|	32054
	|		|	001	|	Аудан әкiмінің қызметiн қамтамасыз ету	|	32054
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	7923
	|		|	001	|	Қызылөзен ауыл әкімі аппаратының қызметiн қамтамасыз ету	|	7923
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	9918
	|		|	001	|	Ақшұқыр ауыл әкімі аппаратының қызметiн қамтамасыз ету	|	9918
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	7178
	|		|	001	|	Баутин кенті әкімі аппаратының қызметiн қамтамасыз ету	|	7178
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	8959
	|		|	001	|	Таушық ауыл әкімі аппаратының қызметiн қамтамасыз ету	|	8959
	|	459	|		|	Ауданның экономика және қаржы бөлімі	|	19541
	|		|	001	|	Экономика және қаржы бөлiмiнің қызметін қамтамасыз ету	|	19041
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	500
2	|		|		|	Қорғаныс	|	5513
	|	122	|		|	Аудан әкiмінің аппараты	|	5513
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5513
4	|		|		|	Бiлiм беру	|	1026042
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	21870
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	21870
	|	123	|		|	Баутин кент, ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	38206
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	35706
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2500
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	34652
	|		|	004	|	Мектепке дейінгі тәрбие ұйымдарын қолдау	|	31952
	|		|	005	|	Ауылдық (селолық) жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2700
	|	464	|		|	Ауданның білім бөлімі	|	671297
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	38354
	|		|	003	|	Жалпы бiлiм беру	|	527522
	|		|	005	|	Ауданның (областык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	7446
	|		|	006	|	Балалар үшін қосымша бiлiм беру	|	21822
	|		|	007	|	Аудандық (қалалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткiзу	|	2000
	|		|	010	|	Білім берудің мемлекеттік жүйесіне оқытудың жаңа технологияларын еңгізу	|	6357
	|		|	011	|	Өңірлік жұмыспен қамту және кадрларды қайта даярлау стратегиясын іске асыру шеңберінде білім беру объектілерін күрделі, ағымды жөндеу	|	56604
	|		|	099	|	Ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	0
	|		|	001	|	Бiлiм беру бөлiмiнің қызметін қамтамасыз ету	|	11192
	|	466	|		|	Ауданның сәулет, қала құрылысы және құрылыс бөлімі	|	260017
	|		|	037	|	Білім беру объектілерін салу және реконструкциялау	|	260017
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	92549
	|	123	|		|	Қызыл өзен ауылдық ( селолық) округ әкімінің аппараты	|	439
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	439
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	1379
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1379
	|	123	|		|	Баутин кент,ауыл (село),ауылдық ( селолық) округ әкімінің аппараты	|	1353
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	1353
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	464
	|		|	003	|	Мұқтаж азаматтарға үйінде әлеуметтік көмек көрсету	|	464
	|	451	|		|	Ауданның жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	88914
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	26357
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет және спорт мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	5000
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4184
	|		|	006	|	Тұрғын үй көмегі	|	9540
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	25950
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	413
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	804
	|		|	016	|	18 жасқа дейіні балаларға мемлекеттік жәрдемақылар	|	1484
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	2398
	|		|	001	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін қамтамасыз ету	|	12391
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	393
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	676603
	|	466	|		|	Ауданның сәулет, қала құрылысы және құрылыс бөлімі	|	615733
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	139000
	|		|	004	|	Инженерлік коммуниациялық инфрақұрылымды дамыту және жайластыру	|	219709
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	27060
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	214304
	|		|	007	|	Қаланы және елді мекендерді көркейтуді дамыту	|	15660
	|	123	|		|	Ақшұқыр ауылдық ( селолық) округ әкімінің аппараты	|	11818
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	6830
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2150
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2838
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	3200
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	1000
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1200
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	1000
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылық, жолаушылар көлігі және автомобиль жолдары бөлімі	|	45852
	|		|	015	|	Елдi мекендердегі көшелердi жарықтандыру	|	10857
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	15477
	|		|	018	|	Елдi мекендердi абаттандыру және көгалдандыру	|	19518
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	71041
	|	123	|		|	Қызылөзен ауылдық (селолық) округ әкімінің аппараты	|	5417
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	5417
	|	123	|		|	Ақшұқыр ауылдық (селолық) округ әкімінің аппараты	|	6984
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	6984
	|	123	|		|	Таушық ауылдық ( селолық) округ әкімінің аппараты	|	4338
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	4338
	|	457	|		|	Ауданның мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	18990
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	18990
	|	457	|		|	Ауданның мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	3731
	|		|	008	|	Ұлттық және бұқаралық спорт түрлерін дамыту	|	141
	|		|	009	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	982
	|		|	010	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	2608
	|	457	|		|	Ауданның мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімі	|	12820
	|		|	006	|	Аудандық кiтапханалардың жұмыс iстеуi	|	12820
	|	456	|		|	Ауданның ішкі саясат бөлімі	|	4323
	|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттiк ақпарат саясатын жүргізу	|	4323
	|	457	|		|	Ауданның мәдениет, тілдерді дамыту,дене шынықтыру және спорт бөлімі	|	8559
	|		|	001	|	Мәдениет, тілдерді дамыту, дене шынықтыру және спорт бөлімінің қызметін қамтамасыз ету	|	8559
	|		|	099	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебiнен ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыру	|	0
	|	456	|		|	Ауданның ішкі саясат бөлімі	|	5879
