
1. Қоса беріліп отырған «Нотариат туралы» Қазақстан Республикасының Заңына өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 26 желтоқсандағы Қазақстан Республикасының Заңын және «Қазақстан Республикасының кейбір заңнамалық актілеріне адвокатура мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» 2011 жылғы 28 желтоқсандағы Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін. 2. Қазақстан Республикасының Әділет министрлігі: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және Қазақстан Республикасының Үкіметін қабылданған шаралар туралы хабардар етсін.

Премьер-Министр                            К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2012 жылғы 17 қаңтардағы № 2-ө өкімімен бекітілген

«Нотариат туралы» Қазақстан Республикасының Заңына өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының 2011 жылғы 26 желтоқсандағы Заңын және «Қазақстан Республикасының кейбір заңнамалық актілеріне адвокатура мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының 2011 жылғы 28 желтоқсандағы Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с№	|	Нормативтікқұқықтық актілердіңатауы	|	Акті нысаны	|	Орындалуына жауапты мемлекеттік органдар	|	Орындау мерзімі
1	|	2	|	3	|	4	|	5
1.	|	«Адвокаттық және нотариаттық қызмет түрлерін лицензиялау ережесін және оларға қойылатын біліктілік талаптарын бекіту туралы» Қазақстан Республикасы Үкіметінің 2007 жылғы 2 маусымдағы № 454қаулысынаөзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2012 жылғы қаңтар
2.	|	Тағылымдамадан өткен және адвокаттық және нотариаттық қызметпен айналысуға үміткер адамдардың аттестациядан өту қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2012 жылғы қаңтар
3.	|	Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2012 жылғы қаңтар
4.	|	«Нотариаттық қызмет саласындағы тексеру парағының нысанын және тәуекел дәрежесінің бағалау өлшемдерін бекіту туралы» Қазақстан Республикасы Әділет министрінің 2011 жылғы 29 маусымдағы № 245бұйрығыөзгерістер мен толықтырулар енгізу туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
5.	|	Нотариустардың нотариаттық іс-әрекет жасау қағидаларын бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
6.	|	Нотариаттық іс жүргізу жөніндегі қағидалады бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
7.	|	Жеке нотариустардың есептік тіркеуден өту қағидаларын бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
8.	|	Нотариаттық куәлiктердің, қаулылардың, мәмiлелердегi және нотариустар куәландыратын құжаттардағы куәландыру жазбаларының нысандарын бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
9.	|	Тағылымдамадан өтушілерді кәсіптік даярлаудың бірыңғай бағдарламасын бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
10.	|	Адвокаттардың тағылымдамадан өтушілерінің тағылымдамадан өту тәртібі туралы ережені бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы ақпан
11.	|	Қазақстан Республикасындағы нотариустардың ең төменгі санын бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар
12.	|	Нотариустың үй-жайына қойылатын талаптарды бекіту туралы	|	Әділетминінің бұйрығы	|	Әділетмині	|	2012 жылғы қаңтар


Ескертпе: аббревиатуралардың толық жазылуы: Әділетмині – Қазақстан Республикасы Әділет министрлігі

