РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 6 қазандағы № 15-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3544 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты ШЕШІМ КАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы № 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада:

"8 596 394" сандары "8 829 873" сандарымен ауыстырылсын;

"2 681 197" сандары "2 734 662" сандарымен ауыстырылсын;

"8 566" сандары "12 816" сандарымен ауыстырылсын;

"2 050" сандары "7 335" сандарымен ауыстырылсын;

"5 904 581" сандары "6 075 060" сандарымен ауыстырылсын;

2) тармақшада:

"9 153 777" сандары "9 387 256" сандарымен ауыстырылсын;

4 тармақта

"6 135" сандары "6 645" сандарымен ауыстырылсын;

Аталған шешімнің 1 және 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының м.а
С. Мамырбаев	|	Т. Джаманбаев



	|	Т. Рысқұлов аудандық мәслихаттың2017 жылғы 18 қазандағы№ 19-5 шешіміне 1 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2016 жылғы 23 желтоқсандағы№ 11-5 шешіміне 1 қосымша

2017 жылға арналған бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	8829873
1	|		|		|	Салықтық түсімдер	|	2734662
	|	01	|		|	Табыс салығы	|	274004
	|		|	2	|	Жеке табыс салығы	|	274004
	|	03	|		|	Әлеуметтік салық	|	204158
	|		|	1	|	Әлеуметтік салық	|	204158
	|	04	|		|	Меншікке салынатын салықтар	|	2211800
	|		|	1	|	Мүлікке салынатын салықтар	|	2143780
	|		|	3	|	Жер салығы	|	3400
	|		|	4	|	Көлік құралдарына салынатын салық	|	62620
	|		|	5	|	Бірыңғай жер салығы	|	2000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	20600
	|		|	2	|	Акциздер	|	3400
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	11500
	|		|	5	|	Ойын бизнесіне салық	|	700
	|	07	|		|	Басқа да салықтар	|	14000
	|		|	1	|	Басқа да салықтар	|	14000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10100
	|		|	1	|	Мемлекеттік баж	|	10100
2	|		|		|	Салықтық емес түсімдер	|	12816
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1053
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	33
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1020
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	563
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	563
	|	06	|		|	Өзге де салықтық емес түсімдер	|	11200
	|		|	1	|	Өзге де салықтық емес түсімдер	|	11200
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	7335
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4035
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	4035
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	3300
	|		|	1	|	Жерді сату	|	3300
	|		|	2	|	Материалдық емес активтерді сату	|	0
4	|		|		|	Трансферттердің түсімдері	|	6075060
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	6075060
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	6075060




	|		|		|	Шығыстар атауы	|	сомасы, мың теңге
	|		|		|	
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4
	|		|		|	II.ШЫҒЫНДАР	|	9387256
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	684020
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17705
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	17077
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	628
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	150636
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	121502
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	29134
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	348879
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	335894
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	12985
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27235
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	24142
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	2510
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	583
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	17774
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17525
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	249
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	111953
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11219
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	834
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	99900
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9838
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9779
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	59
02	|		|		|	Қорғаныс	|	7216
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2893
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2893
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	4323
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2703
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1620
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	17980
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	17980
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	17980
04	|		|		|	Білім беру	|	5858056
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	774648
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	285387
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	489261
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	397
	|		|	037	|	Мектепке дейiнгi тәрбие және оқыту объектілерін салу және реконструкциялау	|	397
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	13766
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	13766
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4619093
	|		|	003	|	Жалпы білім беру	|	4398772
	|		|	006	|	Балаларға қосымша білім беру	|	220321
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	108416
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	108416
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	1203
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	1203
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	340533
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17699
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	15000
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	120000
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	14482
	|		|	022	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) асырап алғаны үшін Қазақстан азаматтарына біржолғы ақша қаражатын төлеуге арналған төлемдер	|	0
	|		|	029	|	Балалар мен жасөспірімдердің психикалық денсаулығын зерттеу және халыққа психологиялық-медициналық-педагогикалық консультациялық көмек көрсету	|	22810
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	150542
06	|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	619847
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	207219
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4313
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	146836
	|		|	025	|	Өрлеу жобасы бойынша келісілген қаржылай көмекті енгізу	|	56070
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2819
	|		|	030	|	Патронат тәрбиешілерге берілген баланы (балаларды) асырап бағу	|	2819
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	342950
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	187692
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	28951
	|		|	006	|	Тұрғын үйге көмек көрсету	|	3028
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	17355
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	4257
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	40021
	|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	33193
	|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	28453
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	66859
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	41088
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	1300
	|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	8574
	|		|	050	|	Мүгедектердің құқықтарын қамтамасыз ету және өмір сүру сапасын жақсарту жөніндегі іс-шаралар жоспарын іске асыру	|	5106
	|		|	054	|	Үкіметтік емес ұйымдарда мемлекеттік әлеуметтік тапсырысты орналастыру	|	10000
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	791
07	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	997393
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	116652
	|		|	026	|	Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыцту бағдарламасы қалалардың және ауылдық елді мекендердің объектілерді жөндеу	|	116652
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	49643
	|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін жобалау, салу және (немесе) сатып алу	|	5000
	|		|	004	|	Инженерлік-коммуникациялық инфрақұрылымды жобалау, дамыту және (немесе) жайластыру	|	44643
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40280
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	40280
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	661529
	|		|	005	|	Коммуналдық шаруашылығын дамыту	|	148932
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	0
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	512597
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	129121
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	47315
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2513
	|		|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	1075
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	78218
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	168
	|		|	016	|	Елдi мекендердiң санитариясын қамтамасыз ету	|	168
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	405293
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	181040
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	181040
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	25092
	|		|	011	|	Мәдениет объектілерін дамыту	|	25092
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	25175
	|		|	001	|	Жергілікті деңгейде дене шынықтыру және спорт саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14428
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	300
	|		|	006	|	Аудандық (облыстық маңызы бар қалалық) деңгейде спорттық жарыстар өткiзу	|	2908
	|		|	007	|	Әртүрлi спорт түрлерi бойынша аудан (облыстық маңызы бар қала) құрама командаларының мүшелерiн дайындау және олардың облыстық спорт жарыстарына қатысуы	|	5790
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1749
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	89150
	|		|	006	|	Аудандық (қалалық) кітапханалардың жұмыс істеуі	|	88150
	|		|	007	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	1000
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	24920
	|		|	002	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	24920
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	19000
	|		|	001	|	Жергілікті деңгейде тілдерді және мәдениетті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9708
	|		|	010	|	Мемлекеттік органның күрделі шығыстары	|	152
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	9140
	|	456	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат бөлімі	|	40916
	|		|	001	|	Жергілікті деңгейде ақпарат, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13472
	|		|	003	|	Жастар саясаты саласында іс-шараларды іске асыру	|	25262
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	224
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1958
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	239152
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	19603
	|		|	001	|	Жергілікте деңгейде ауыл шаруашылығы саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19236
	|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	367
	|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	183746
	|		|	001	|	Жергілікте деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19853
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1073
	|		|	006	|	Ауру жануарларды санитарлық союды ұйымдастыру	|	923
	|		|	007	|	Қаңғыбас иттер мен мысықтарды аулауды және жоюды ұйымдастыру	|	6534
	|		|	008	|	Алып қойылатын және жойылатын ауру жануарлардың, жануарлардан алынатын өнімдер мен шикізаттың құнын иелеріне өтеу	|	3300
	|		|	009	|	Жануарлардың энзоотиялық аурулары бойынша ветеринариялық іс-шараларды жүргізу	|	7490
	|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	1573
	|		|	011	|	Эпизоотияға қарсы іс шаралар	|	143000
	|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	12035
	|		|	001	|	Аудан (облыстық манызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10006
	|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	1769
	|		|	007	|	Мемлекеттік органның күрделі шығыстары	|	260
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	23768
	|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	23768
11	|		|		|	Өнеркәсіп, сәулет, қала құрылысы және құрылыс қызметі	|	14666
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	14666
	|		|	001	|	Құрылыс, облыс қалаларының, аудандарының және елді мекендерінің сәулеттік бейнесін жақсарту саласындағы мемлекеттік саясатты іске асыру және ауданның (облыстық маңызы бар қаланың) аумағын оңтайлы және тиімді қала құрылыстық игеруді қамтамасыз ету жөніндегі қызметтер	|	14388
	|		|	015	|	Мемлекеттік органның күрделі шығыстары	|	278
12	|		|		|	Көлік және коммуникация	|	336529
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	336529
	|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	55161
	|		|	045	|	Аудандық маңызы бар автомобиль жолдарын және елді-мекендердің көшелерін күрделі және орташа жөндеу	|	281368
13	|		|		|	Басқалар	|	93901
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	58656
	|		|	040	|	"Өңірлерді дамыту" Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	58656
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	6645
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	6645
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	28600
	|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	28600
15	|		|		|	Трансферттер	|	113203
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	113203
	|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	2082
	|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	99256
	|		|	054	|	Қазақстан Республикасының Ұлттық қорынан берілетін нысаналы трансферт есебінен республикалық бюджеттен бөлінген пайдаланылмаған (түгел пайдаланылмаған) нысаналы трансферттердің сомасын қайтару	|	11865
	|		|		|	IІІ.Таза бюджетті кредиттеу	|	104993
5	|		|		|	Бюджеттік кредиттер	|	122526
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	122526
	|	1	|		|	Ауыл шаруашылығы	|	122526
	|	462	|		|	Ауданның (облыстық маңызы бар қаланың) ауыл шаруашылығы бөлімі	|	122526
	|		|	008	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	122526




Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
5	|		|		|	Бюджеттік кредиттерді өтеу	|	17533
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	17533
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	17533




Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІV.Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0




Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|	01	|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|	1	|	Қаржы активтерін ел ішінде сатудан түсетін түсімдер	|	0




Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	V.Бюджет тапшылығы (профициті)	|	-662376
	|		|		|	VI.Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	662376




Санаты	|	Атауы	|	сомасы, мың теңге
	|	Сыныбы	|	
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
7	|		|		|	Қарыздар түсімі	|	122526
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	122526
	|		|	2	|	Қарыз алу келісім-шарттары	|	122526




Фукционалдық топ Атауы	|	сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	Қарыздарды өтеу	|	17534
16	|		|		|	Қарыздарды өтеу	|	17534
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	17534
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	17533
	|		|	021	|	Жергілікті бюджеттен бөлінген пайдаланылмаған бюджеттік кредиттерді қайтару	|	1
8	|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	557384
	|	01	|		|	Бюджет қаражаты қалдықтары	|	557384
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	557384
	|		|		|	Бюджет қаражатының бос қ№19-5 шешіміне 2 қосымша алдықтары	|	557384


	|	Т. Рысқұлов аудандық мәслихаттың2017 жылғы 18 қазандағы№ 19-5 шешіміне 2 қосымша
