РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019 - 2021 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2018 жылғы 28 желтоқсандағы № 43-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4072 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 14 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 842 792" сандары "12 860 721" сандарымен ауыстырылсын;

"9 743 691" сандары "11 761 620" сандарымен ауыстырылсын;

2) тармақшада :

"10 917 627" сандары "12 935 556" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы	|	Ғ. Несіпбай
Аудандық мәслихат хатшысы	|	С. Бегеев



	|	Сарысу аудандық мәслихатының2019 жылғы 6 мамырдағы№ 52-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	12860721
1	|		|		|	Салықтық түсімдер	|	1032383
	|	01	|		|	Табыс салығы	|	309644
	|		|	2	|	Жеке табыс салығы	|	309644
	|	03	|		|	Әлеуметтiк салық	|	268077
	|		|	1	|	Әлеуметтік салық	|	268077
	|	04	|		|	Меншiкке салынатын салықтар	|	392735
	|		|	1	|	Мүлiкке салынатын салықтар	|	367696
	|		|	3	|	Жер салығы	|	5922
	|		|	4	|	Көлiк құралдарына салынатын салық	|	16821
	|		|	5	|	Бірыңғай жер салығы	|	2296
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	53142
	|		|	2	|	Акциздер	|	38950
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	6800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7392
	|	07	|		|	Басқа да салықтар	|	485
	|		|	1	|	Басқа да салықтар	|	485
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8300
	|		|	1	|	Мемлекеттік баж	|	8300
2	|		|		|	Салықтық емес түсiмдер	|	34083
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4958
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	3
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	456
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4279
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	220
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2335
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2335
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	26790
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	26790
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	32635
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7465
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	7465
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	25170
	|		|	1	|	Жерді сату	|	24700
	|		|	2	|	Материалдық емес активтерді сату	|	470
4	|		|		|	Трансферттердің түсімдері	|	11761620
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11761620
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	11761620




Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ. ШЫҒЫНДАР	|	12935556
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	513406
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	21224
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	21224
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	139134
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	107888
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4333
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	26913
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108586
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	106246
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	2340
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20311
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18521
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	152
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	636
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	1002
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18864
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17664
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1200
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	191374
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	20536
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	130
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	11776
	|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	158932
	|	493	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік, өнеркәсіп және туризм бөлімі	|	13913
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті, өнеркәсіпті және туризмді дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	13703
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	210
02	|		|		|	Қорғаныс	|	18505
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	5273
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	5273
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	13232
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	12557
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс шаралар	|	675
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	1675
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	1675
	|		|	039	|	Қылмыстық жазасын өтеген адамдарды әлеуметтік бейімдеу мен оңалтуды ұйымдастыру және жүзеге асыру	|	1675
04	|		|		|	Бiлiм беру	|	6026179
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	177568
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	177568
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2752
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	2752
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4939899
	|		|	003	|	Жалпы білім беру	|	4412383
	|		|	006	|	Балаларға қосымша білім беру	|	527516
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	372762
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	372762
	|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	108191
	|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	108191
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	425007
