РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына сәйкес, "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңы және "2014-2016 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы
№ 20-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2014 жылғы 27 қарашадағы № 32-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2399 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2014-2016 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы
№ 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы №5 (6942) "Құлан таңы-Огни Кулана" газетінде жарияланған") келесі өзгерістер енгізілсін:


1 тармақта :


1) тармақшада :


"7 370 932" сандары "7 344 932" сандарымен ауыстырылсын;


"5 242 820" сандары "5 216 820" сандарымен ауыстырылсын;


2) тармақшада :


"7 398 415" сандары "7 372 415" сандарымен ауыстырылсын;


Аталған шешімнің
1 қосымшасы осы шешімнің
қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім, әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
C.Мамырбаев	|	Б. Шамаев




	|	Т.Рысқұлов аудандық мәслихаттың2014 жылғы 2 желтоқсандағы№ 29-4 шешіміне 1 қосымша№ 29-4 шешіміне 1 қосымша
	|	Т.Рысқұлов аудандық мәслихаттың2013 жылғы 25 желтоқсандағы№ 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет
(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7344932
1	|		|		|	Салықтық түсімдер	|	2101007
	|	01	|		|	Табыс салығы	|	210312
	|		|	2	|	Жеке табыс салығы	|	210312
	|	03	|		|	Әлеуметтік салық	|	162277
	|		|	1	|	Әлеуметтік салық	|	162277
	|	04	|		|	Меншікке салынатын салықтар	|	1700416
	|		|	1	|	Мүлікке салынатын салықтар	|	1635928
	|		|	3	|	Жер салығы	|	7277
	|		|	4	|	Көлік құралдарына салынатын салық	|	53095
	|		|	5	|	Бірыңғай жер салығы	|	4116
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	14936
	|		|	2	|	Акциздер	|	4885
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1561
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	6790
	|		|	5	|	Ойын бизнесіне салық	|	1700
	|	07	|		|	Басқа да салықтар	|	241
	|		|	1	|	Басқа да салықтар	|	241
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	12825
	|		|	1	|	Мемлекеттік баж	|	12825
2	|		|		|	Салықтық емес түсімдер	|	16973
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2214
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	199
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2003
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	12
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	577
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	577
	|	06	|		|	Өзге де салықтық емес түсімдер	|	14062
	|		|	1	|	Өзге де салықтық емес түсімдер	|	14062
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10132
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2311
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2311
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	7821
	|		|	1	|	Жерді сату	|	7800
	|		|	2	|	Материалдық емес активтерді сату	|	21
4	|		|		|	Трансферттердің түсімдері	|	5216820
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5216820
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	5216820
	|		|		|	Шығыстар атауы	|	Сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	II. ШЫҒЫНДАР	|	7372415
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	349755
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15186
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	14686
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	500
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	84463
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	67313
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	17150
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	214823
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	211719
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3104
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	19814
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17243
