
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы №148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер енгізу туралы» 2012 жылғы 7 желтоқсандағы №7/78 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 желтоқсанда №2172 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы №42/251 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда №11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы №04-06 (494-496) санында жарияланған) мына өзгерістер енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 078 119,3 мың теңге, оның ішінде: салықтық түсімдер бойынша – 4 169 495,0 мың теңге; салықтық емес түсімдер бойынша – 9 450,3 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 876 703,0 мың теңге; 2 ) шығындар – 6 456 438,6 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0 теңге; 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге. 2 – тармақта: 1) тармақшада: «100» сандары «98.9» сандарына ауыстырылсын; 2) тармақшада: «100» сандары «0» сандарына ауыстырылсын; 3) тармақшада: «100» сандары «0» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.



Сессия төрағасы:                        Аудандық мәслихат                                                хатшысы: О. Әбдірахманов                               А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: А. Ермекова 10 желтоқсан 2012 жыл





Аудандық мәслихаттың 2012 жылғы 10 желтоқсандағы № 8/55 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|		|	1. КIРIСТЕР	|	6 078 119,3
1	|		|		|	Салықтық түсiмдер	|	4 169 495,0
	|	1	|		|	Табыс салығы	|	235 309,0
	|		|	2	|	Жеке табыс салығы	|	235 309,0
	|	3	|		|	Әлеуметтiк салық	|	284 000,0
	|		|	1	|	Әлеуметтiк салық	|	284 000,0
	|	4	|		|	Меншiкке салынатын салықтар	|	3 552 424,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	3 471 813,0
	|		|	3	|	Жер салығы	|	60 572,0
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	19 906,0
	|		|	5	|	Бiрыңғай жер салығы	|	133,0
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	95 551,0
	|		|	2	|	Акциздер	|	4 175,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	87 017,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4 359,0
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 211,0
	|		|	1	|	Мемлекеттiк баж	|	2 211,0
2	|		|		|	Салықтық емес түсiмдер	|	9 450,3
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4 597,3
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	262,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4 331,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	4,3
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16,0
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 837,0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 837,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	22 471,0
