Қызылорда қалалық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған Қосшыңырау ауылдық округінің бюджетін бекіту туралы" Қызылорда қалалық мәслихатының 2023 жылғы 22 желтоқсандағы № 108-12/17 шешіміне мынадай өзгерістер мен толықтырулар енгізілсін:

аталған шешімнің 1-тармағы жаңа редакцияда жазылсын:

"1. 2024-2026 жылдарға арналған Қосшыңырау ауылдық округінің бюджеті 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2024 жылға мынадай көлемде бекітілсін:

1) кірістер – 133 795,0 мың теңге, оның ішінде:

салықтық түсімдер – 8 985,0 мың теңге;

салықтық емес түсімдер – 88,0 мың теңге;

трансферттердің түсімдері – 124 722,0 мың теңге;

2) шығындар – 133736,5 мың теңге,

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо –0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – 58,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – -58,5 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;".

Аталған шешімнің 1-тармағы мынадай мазмұндағы жолмен толықтырылсын:

"бюджет қаражатының пайдаланылатын қалдықтары – 58,5 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қызылорда қалалық мәслихатының төрағасы	|	И. Құттықожаев



	|	Қызылорда қалалық мәслихатының2024 жылғы 23 ақпандағы№ 131-16/10 шешіміне қосымша
	|	Қызылорда қалалық мәслихатының2023 жылғы 22 желтоқсандағы№ 108-12/17 шешіміне 1-қосымша

2024 жылға арналған Қосшыңырау ауылдық округінің бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	133 795,0
1	|		|		|	Салықтық түсiмдер	|	8 985,0
	|	01	|		|	Табыс салығы	|	700,0
	|		|	2	|	Жеке табыс салығы	|	700,0
	|	04	|		|	Меншiкке салынатын салықтар	|	8 265,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	700,0
	|		|	3	|	Жер салығы	|	240,0
	|		|	4	|	Көлiк құралдарына салынатын салық	|	7 300,0
	|		|	5	|	Бірыңғай жер салығы	|	25,0
	|	05	|		|	Жерді учаскелерін пайдаланғаны үшін төлем	|	20,0
	|		|	3	|	Жерді учаскелерін пайдаланғаны үшін төлем	|	20,0
2	|		|		|	Салықтық емес түсiмдер	|	88,0
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	88,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	88,0
4	|		|		|	Трансферттердің түсімдері	|	124 722,0
	|	03	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	124 722,0
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	124 722,0
Функционалдық топ	|	
	|	Кіші функция	|	
	|	Бюджеттік бағдарламалардың әкімшісі	|	
	|	Бағдарлама	|	
	|	Кіші бағдарлама	|	
	|	Атауы	|	
	|		|		|		|		|	2. Шығындар	|	133 736,5
01	|		|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	53 694,5
	|	1	|		|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	53 694,5
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	53 694,5
	|		|		|	001	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	53 694,5
07	|		|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	41 484,0
	|	3	|		|		|		|	Елді-мекендерді көркейту	|	41 484,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	41 484,0
	|		|		|	008	|		|	Елді мекендердегі көшелерді жарықтандыру	|	34 972,0
	|		|		|	009	|		|	Елді мекендердің санитариясын қамтамасыз ету	|	1 197,0
	|		|		|	011	|		|	Елді мекендерді абаттандыру мен көгалдандыру	|	5 315,0
08	|		|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	34 063,0
	|	1	|		|		|		|	Мәдениет саласындағы қызмет	|	33 870,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	33 870,0
	|		|		|	006	|		|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	33 870,0
	|	2	|		|		|		|	Спорт	|	193,0
	|		|	124	|		|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	193,0
