
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Ақжар аудандық мәслихаты ШЕШТІ : 1. «2012-2014 жылдарға арналған Ақжар аудандық бюджет туралы» аудандық мәслихатының 2011 жылғы 20 желтоқсандағы № 39-1 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 13-4-134 2012 жылғы 18 қаңтарда тіркелген және 2012 жылғы 4 ақпанда «Дала-дидары» № 6 газетінде, және 2012 жылғы 4 ақпанда «Ақжар-хабар» № 6 газетінде жарияланған) шешіміне келесі өзгертулер енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1, 2 және 3-қосымшаларына сәйкес 2012-2014 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2012 жылға мына көлемде: 1) кірістер – 2 082 718 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 235 260 мың теңге; салықтық емес түсімдер – 14 192 мың теңге; негізгі капиталды сатудан түскен түсімдер – 15 342 мың теңге; трансферттердің түсуі – 1 817 924 мың теңге, оның ішінде; облыстық бюджеттен берілетін субвенция – 1 403 437 мың теңге; 2) шығындар – 2 072 590,3 мың теңге; 3) таза бюджеттік кредиттеу – 26 976,3 мың теңге, соның ішінде: бюджеттік кредиттер – 29 144,3 мың теңге; бюджеттік кредиттерді жабу – 2 168 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 16000 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 16000 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге 5)бюджет тапшылығы – -32 848,6 мың тенге. 6)бюджет тапшылығын қаржыландыру – 32 848,6 мың тенге: қарыздар түсімі – 29 124 мың тенге; қарыздарды өтеу – 2 168 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 5 892,6 мың тенге»; 6-тармақта : 3) тармақша келесі редакцияда мазмұндалсын: «3) мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру үшін – 5 928 мың теңге»; 5) тармақша келесі редакцияда мазмұндалсын: «5) Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген 2011-2020 жылдарға арналған Қазақстан Республикасындағы білім беруді дамытудың мемлекттік бағдарламасын іске асыруға – 11 587,5 мың теңге, сонымен қатар; Жалпы орта және негізгі орта білім беретін мемлекеттік мекемелердің биология, химия және физика кабинеттерін оқу құралдарымен жабдықтауға – 8 188 мың теңге; Үйде оқытылатын мүгедек балаларды бағдарламалық қамсыздандыруға, жабдықпен қамтамасыз етуге – 3 399,5 мың теңге»; 7) тармақша келесі редакцияда мазмұндалсын: «7) Біліктілік категориясы үшін қосымша төлемдер көлемін арттыруға – 12 042 мың теңге, сонымен қатар; 617 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға; 11 425 мың теңге - Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайтуға»; 8) тармақша келесі редакцияда мазмұндалсын: «8) «Назарбаев Зияткерлік мектептері» дербестік білім ұйымында оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыруға – 718 мың теңге»; 12) тармақшасы алынып тасталсын; 13) тармақша келесі редакцияда мазмұндалсын: «13) Қазақстан Республикасы Үкіметінің 2011 жылғы 31 наурыздағы № 316 қаулысымен бекітілген Жұмыспен қамту-2020 бағдарламасы бойынша ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру - 20 292,5 мың теңге». Көрсетілген шешімінің 1 , 4 , 7 , 9-қосымшалары осы шешімінің 1 , 2, 3 , 4-қосымшаларға сәйкес жаңа редакцияда мазмұндалсын (қоса тіркелген). 2. Осы шешім 2012 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Ақжар аудандық мәслихат сессиясының төрағасы                       Ш.Сәбитова

Ақжар аудандық мәслихаттың хатшысы                        М.Жұмабаев

КЕЛІСІЛГЕН: 2012 жылғы 6 желтоқсандағы

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р.Жүнісова

2012 жылғы 6 желтоқсандағы № 7-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2011 жылғы 20 желтоқсандағы № 39-1 Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2012 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2082718
1	|		|		|	Салықтық түсімдер	|	235260
	|	1	|		|	Табыс салығы	|	672
	|		|	2	|	Жеке табыс салығы	|	672
	|	3	|		|	Әлеуметтік салық	|	119603
	|		|	1	|	Әлеуметтік салық	|	119603
	|	4	|		|	Меншікке салынатын салық	|	99405
	|		|	1	|	Мүлікке салынатын салық	|	73211
	|		|	3	|	Жер салығы	|	5334
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14660
	|		|	5	|	Бірыңғай жер салығы	|	6200
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	13708
	|		|	2	|	Акциздер	|	1008
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8300
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4250
	|		|	5	|	Ойын бизнесіне салық	|	150
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1872
	|		|	1	|	Мемлекеттік баж	|	1872
2	|		|		|	Салықтық емес түсiмдер	|	14192
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	13577,9
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	576
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	1,9
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	13000
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	3
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	611,1
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	611,1
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	15342
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	15342
	|		|	1	|	Жерді сату	|	15342
4	|		|		|	Трансферттердің түсімдері	|	1817924
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1817924
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1817924
	|		|		|	Ағымдағы нысаналы трансферттер	|	200082
	|		|		|	Нысаналы даму трансферттері	|	214405
	|		|		|	Субвенциялар	|	1403437



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	2072590,3
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	194799,4
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдiк, атқарушы және басқа органдар	|	172851
01	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	13686
01	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12056
01	|	1	|	112	|	003	|	Мемлекеттік органның күрделі шығыстары	|	1630
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	56852
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	50231
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6621
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	102313
	|		|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	102313
	|	2	|		|		|	Қаржылық қызмет	|	14034,4
	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14034,4
	|	2	|	452	|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11049,4
	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	126
	|	2	|	452	|	004	|	Бір жолғы талондарды беру жөніндегі жұмысты ұйымдастыру және біржолғы талондарды сатудан түскен сомаларды толық алынуын қамтамасыз ету	|	579
	|	2	|	452	|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	10
	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	340
	|	2	|	452	|	018	|	Мемлекеттік органның күрделі шығыстары	|	1930
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	7914
	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	7914
	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7814
	|	5	|	453	|	004	|	Мемлекеттік органның күрделі шығыстары	|	100
02	|		|		|		|	Қорғаныс	|	2924
	|	1	|		|		|	Әскери мұқтаждықтар	|	2924
	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2924
	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2924
04	|		|		|		|	Бiлiм беру	|	1366387,1
	|	1	|		|		|	Мектепке дейiнгi тәрбиелеу және оқыту	|	85887
	|	1	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	85887
	|	1	|	471	|	003	|	Мектепке дейінгі тәрбиелеу мен оқытуды қамтамасыз ету	|	66370
	|	1	|	471	|	025	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту»;	|	617
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	18900
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1160575,6
	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1160575,6
	|		|		|	004	|	Жалпы білім беру	|	1126797,6
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	21635
	|		|		|	063	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен «Назарбаев Зияткерлік мектептері» дербестік білім ұйымында оқу бағдарламалары бойынша біліктілікті арттырудан өткен мұғалімдерге еңбекақыны арттыру	|	718
	|		|		|	064	|	Республикалық бюджеттен берілетін нысаналы трансферттер есебінен жалпы үлгідегі, арнайы (түзету), дарынды балалар үшін мамандандырылған, жетім балалар мен ата-аналарының қамқорынсыз қалған балалар үшін балабақшалар, шағын орталықтар, мектеп интернаттары, кәмелеттік жасқа толмағандарды бейімдеу орталықтары тәрбиешілеріне біліктілік санаты үшін қосымша ақының мөлшерін ұлғайту»;	|	11425
	|	9	|		|		|	Бiлiм беру саласындағы өзге де қызметтер	|	119924,5
	|	9	|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	99037
	|	9	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	99037
	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	20887,5
	|	9	|	471	|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелері үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	9488
	|	9	|	471	|	020	|	Республикалық бюжжеттен берілетін трансферттер есебінен жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	8000
	|	9	|	471	|	023	|	Республикалық бюджеттен берілетін трансферттер есебінен үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3399,5
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету	|	129314,5
	|	2	|		|		|	Әлеуметтiк көмек	|	110978,5
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	110978,5
	|		|	451	|	002	|	Еңбекпен қамту бағдарламасы	|	39058
	|		|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	1345
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	4947,5
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	40595
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	820
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	2931
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	9116
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен және ымдау тілі мамандарының қызмет көрсетуін, жеке көмекшілермен қамтамасыз ету	|	2526
	|		|		|	023	|	Жұмыспен қамту орталықтарының қызметін қамтамасыз ету	|	9640
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	18336
	|	9	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	18336
	|	9	|	451	|	001	|	Жергілікті деңгейде жұмыспен қамтуды қамтамасыз ету және халық үшін әлеуметтік бағдарламаларды іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18020,5
	|	9	|	451	|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	303
	|		|		|	021	|	Мемлекеттік органның күрделі шығыстары	|	12,5
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	170223,2
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	111003,5
