
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабының 1-тармағына, «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес аудандық мәслихат ШЕШТІ: 1. «2009 жылғы аудандық бюджет туралы» 2008 жылғы 23 желтоқсандағы № 13-2 (Қазақстан удандықасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 4 ақпанда № 13-4-84 тіркелген және 2009 жылғы 14 ақпанда «уда дидары» газетінің № 7 санында жарияланған), «2009 жылғы аудандық бюджет туралы» 2008 жылғы 21 желтоқсандағы № 4-2 аудандық мәслихат шешіміне өзгертулер мен толықтырулар енгізу туралы» 2009 жылғы 27 ақпандағы № 15-1 (Қазақстан удандықасының нормативтік құқықтық кесімдерінің мемлекеттік тіркелімінде 2009 жылғы 29 мамырында № 13-4-87 тіркелген және 2009 жылғы 13 маусымда «Ақжар-хабар» газетінің № 24-А санында жарияланған) аудандық мәслихат сессиясының шешіміне келесі өзгерістер мен толықтырулар енгізілсін: 1-тармақта: «1 115 383» саны «1 119 478» санымен ауыстырылсын 2-тармақта: «1 121 767» саны «1 125 862» санымен ауыстырылсын 2. Көрсетілген шешімнің 1, 2, 3, 4 және 5-қосымшасы жаңа редакцияда баяндалсын (қоса беріледі). 3. Осы шешім 2009 жылдың 1 қаңтарынан бастап күшіне енеді.

Аудандық төрағасы                          Е. Жақыпов Аудандық мәслихат хатшысы                  М. Жұмабаев

2009 жылғы 6 тамызда № 18-1 аудандық міслихат сессиясының шешіміне 1-қосымша

2009 жылға арналған Ақжар ауданының бюджеті


Санаты	|	Сомасымың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1119478
1	|		|		|	Салықтық түсімдер	|	191659
	|	3	|		|	Әлеуметтік салық	|	112068
	|		|	1	|	Әлеуметтік салық	|	112068
	|	4	|		|	Меншiкке салынатын салықтар	|	61779
	|		|	1	|	Мүлiкке салынатын салықтар	|	37978
	|		|	3	|	Жер салығы	|	10058
	|		|	4	|	Көлiк құралдарына салынатын салық	|	9278
	|		|	5	|	Бірыңғай жер салығы	|	4465
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	16397
	|		|	2	|	Акциздер	|	988
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	13100
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2309
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшін оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар алатын міндетті төлемдер	|	1415
	|		|	1	|	Мемлекеттік баж	|	1415
2	|		|		|	Салықтық емес түсiмдер	|	678
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	419
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	419
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	259
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	259
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	9700
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	9700
	|		|	1	|	Жерді сату	|	5200
4	|		|		|	Ресми трансферттердің түсімдері	|	917441
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	917441
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	917441



Функ. топ	|	Атауы	|	Сомасымыңтеңге
	|	Бюджет бағдарламасының әкімгері
	|	Бағдарлама
1	|	2	|	3	|	4	|	5
1	|		|		|	Шығындар	|	1125862
	|		|		|	Жалпы сипаттамасы бар мемлекеттік қызметтер	|	109527
	|	112	|		|	Ауданның мәслихат аппараты (облыс мәнді қала)	|	8282
	|		|	001	|	Аудандық мәслихаттың қызметін қамтамасыз ету (облыс мәнді қала)	|	8282
	|	122	|		|	Аудан әкімінің аппараты (облыс мәнді қала)	|	29998
	|		|	001	|	Әкім аппаратының қызметін қамтамасыз ету (облыс мәнді қала)	|	29998
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	59157
	|		|	001	|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық(селолық)округтердегі аудан әкімінің аппараты	|	59157
	|	452	|		|	Ауданның қаржы бөлімі(облыс мәнді қала)	|	6549
	|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету.	|	6164
	|		|	003	|	Салық салу мақсатында мүліктің бағалауын жүргізу	|	259
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	126
	|	453	|		|	Экономика және бюджеттік жоспарлау бөлімі (облыс мәнді қала)	|	5541
	|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің қызметін қамтамасыз ету	|	5541
2	|		|		|	Қорғаныс	|	2809
	|	122	|		|	Аудан әкімінің аппараты (облыс мәнді қала)	|	2809
	|		|	005	|	Жалпы әскери міндетті атқару көлеміндегі шаралар	|	2809
3	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, соттық, қылмыстық-атқарушы қызмет	|	208
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушы көлігі, және автомобиль жолдары (облыс мәнді қала)	|	208
	|		|	021	|	Жол қозғалысын реттейтін құралдар мен қаражатты пайдалану	|	208
4	|		|		|	Білім беру	|	783934
	|	464	|		|	Ауданның білім беру бөлімі (облыс маңызы бар қала)	|	41629
	|		|	009	|	Мектепке дейінгі тәрбиелейтін және оқытатын мекемелерді қамтамасыз ету	|	41629
	|	464	|		|	Ауданның білім беру бөлімі (облыс мәнді қала)	|	684963
	|		|	003	|	Жалпы білімдік оқыту	|	665883
	|		|	010	|	республиқалық бюджеттен мақсатты трансферттердең арнасында жаңа оқу технологиясын мемлекеттік білім жүйесіне енгізу	|	19080
	|	464	|		|	Ауданның білім беру бөлімі (облыс маңызы бар қала)	|	57342
	|		|	001	|	Білім беру бөлімінің қызметін қамтамасыз ету	|	3699
	|		|	004	|	Арнаулы бiлiм беру бағдарламалары бойынша жалпы бiлiм беру	|	4364
	|		|	005	|	Ауданның білім берудің мемлекеттік ұйымдар үшін оқулықтар, оқу-әдістемелік жинақтарды, оқулықтарды жеткізу мен алу.	|	1279
	|		|	011	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде білім беру мекемелеріне күрделі және өтпелі жөндеу жұмыстарын жүргізуге	|	48000
6	|		|		|	Әлеуметтік көмек пен әлеуметтік қамтамасыз ету	|	74371
	|	451	|		|	Ауданның еңбекпен қамту және әлеуметтік бағдарлама бөлімі (облыс маңызы бар қала)	|	74371
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	24034
	|		|	004	|	Ауылдық мекенде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет мекемелерінің мамандарына отын сатып алуына әлеуметтік көмек көрсету	|	1330
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	14867
	|		|	007	|	Жергілікті өкілетті органдардың шешімдері бойынша мұқтаж азаматтардың бөлек санаттарына әлеуметтік көмек көрсету.	|	2768
	|		|	010	|	Үйде тәрбиеленетін және оқитын мүгедек-балаларға материалдық қамтамасыз ету	|	327
	|		|	014	|	Үйдегі мұқтаж азаматтарға әлеуметтік көмек көрсету	|	1469
	|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақы	|	16635
	|		|	017	|	Мүгедекті ақтайтын жеке дара бағдарламасына сәйкес мұқтаж мүгедектерді арнайы гигиеналық құралдармен қамтамасыз ету және  жеке дара көмекшілер, ишара тілінің мамандарымен қызмет көрсетлуі.	|	1842
	|		|	001	|	Ауданның еңбекпен қамту және әлеуметтік бағдарлама бөлімінің қызметін қамтамасыз ету (облыс маңызы бар қала)	|	10587
	|		|	011	|	Оқулықтарды есепке қою, төлеу және жеткізу және басқа да әлеуметтік төлемдер бойынша қызметтерді төлеу	|	512
7	|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	20751
	|	467	|		|	Ауданның құрылыс бөлімі(облыс мәнді қала)	|	622
	|		|	006	|	Сумен жабдықтау жүйесін дамыту	|	622
	|	123	|		|	Қалада, аудан мәнді қалада , поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	11346
	|		|	014	|	Елді мекендерде сумен қамтуды ұйымдастыру	|	1889
	|		|	015	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде инженерлік-коммуникациялық инфрақұрылымдарды жөндеу және елді мекендердің жағдайын жақсартуды жүргізуге	|	9457
	|	458	|		|	Ауданның тұрғын үй-коммуналдық шаруашылығы, жолаушы көлігі, және автомобиль жолдары (облыс мәнді қала)	|	1990
	|		|	030	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде инженерлік-коммуникациялық инфрақұрылымдарды жөндеу және елді мекендердің жағдайын жақсартуды жүргізуге	|	1990
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	6793
	|		|	008	|	Елді мекеннің көшелерін жарықтандыру	|	2740
	|		|	009	|	Елді мекеннің тазалығын қамтамасыз ету	|	2760
	|		|	010	|	Тексіздерді жерлеу және жерлеген жерлерін қамтамасыз ету	|	50
	|		|	011	|	Елді мекендерді жасақтандыру мен аббаттандыру	|	1243
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістік	|	54228
	|	123	|		|	Қалада, аудан мәнді қалада, поселкіде, ауылда (селода), ауылдық (селолық) округтердегі аудан әкімінің аппараты	|	13808
	|		|	006	|	Жергілікті деңгейде бос уақыттағы - мәдени жұмыстарды қолдау	|	13808
	|	455	|		|	Ауданның мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	8017
	|		|	003	|	Жергілікті деңгейде бос уақыттағы - мәдени жұмыстарды қолдау	|	8017
	|	465	|		|	Ауданның дене тәрбиесі және спорт бөлімі(облыс мәнді қала)	|	2615
	|		|	006	|	Аудандық (облыс мәнді қала) деңгейде спорт жарыстарын өткізу	|	2615
	|	455	|		|	Мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	6723
	|		|	006	|	Аудандық (қалалық) кітапханалар қызмет етуі	|	6525
	|		|	007	|	Мемлекеттік тіл мен Қазақстандағы басқа ұлттардың тілдерін дамыту	|	198
	|	456	|		|	Ауданның ішкі саясат бөлімі (облыс мәнді қала)	|	4454
	|		|	002	|	Бұқаралық ақпарат құралдары арқылы мемлекеттік ақпарат саясатын өткізу	|	4454
	|	455	|		|	Мәдениет және тілдерді дамыту бөлімі (облыс мәнді қала)	|	11966
	|		|	001	|	Мәдениет және тілдерді дамыту бөлімінің қызметін қамтамасыз ету.	|	4090
	|		|	004	|	Кадрларды қайта даярлау және аумақтық жұмыспен қамту стратегиясын орындау щенберінде мәдениет ошақтарын күрделі және өтпелі жөндеу жұмыстарын жүргізуге	|	7876
	|	456	|		|	Ауданның ішкі саясат бөлімі (облыс мәнді қала)	|	3298
	|		|	001	|	Ауданның ішкі саясат бөлімінің қызметін қамтамасыз ету	|	3298
	|	465	|		|	Ауданның дене тәрбиесі мен спорт бөлімі	|	3347
