
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексiнің
106 және
109-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1 тармағының
1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Мамлют ауданының мәслихаты
ШЕШТІ
:


1. "2016-2018 жылдарға арналған аудандық бюджеті туралы" Солтүстік Қазақстан облысы Мамлют ауданы мәслихатының 2015 жылғы 23 желтоқсандағы № 49/2
шешіміне (2016 жылғы 29 қаңтардағы "Солтүстік жұлдызы", "Знамя труда" аудандық газеттерінде жарияланған, нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3539 болып тіркелген) келесі өзгерістер және толықтырулар енгізілсін:



1 тармақ келесі редакцияда баяндалсын:


"1.
1 ,
2 және сәйкесінше
3 қосымшаларға сәйкес 2016-2018 жылдарға, соның ішінде 2016 жылға арналған аудандық бюджеті, келесі көлемде бекітілсін:


1) кірістер – 2641168 мың теңге, соның ішінде мыналар бойынша:


салықтық түсімдер – 312264 мың теңге;


салықтық емес түсімдер – 14821 мың теңге;


негізгі капиталды сатудан түскен – 11875 мың теңге;


трансферттер түсімі – 2302208 мың теңге;


2) шығындар – 2642133 мың теңге;


3) таза бюджеттік кредиттеу – 4083 мың теңге, соның ішінде:


бюджеттік кредиттер – 9545 мың теңге;


бюджеттік кредиттерді өтеу – 5462 мың теңге;


4) қаржылық активтермен операциялар бойынша сальдо – 8002 мың теңге:


қаржы активтерін сатып алу;


мемлекеттің қаржы активтерін сатудан түсетін түсімдер;


5) бюджет тапшылығын (профициті) – - 13050 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 13050 мың теңге, соның ішінде:


қарыздар түсімі – 9545 мың теңге;


қарыздарды өтеу – 5462 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 8967 мың теңге.";



7 тармақта :


келесі мазмұндағы 7), 8), 9) тармақшалармен толықтырылсын:


"7) 16217 мың теңге оқулықтарды сатып алуға және жеткізуге;


8) 22664 мың теңге күрделі жөндеуге;


9) 5786 мың теңге компьютерлерді сатып алуға.";



8 тармақта :


келесі мазмұндағы 3) тармақшамен толықтырылсын:


"3) 5516 мың теңге бірлесіп қаржыландыруға - жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеуге.";


келесі мазмұндағы
13-1 тармағымен толықтырылсын:


"13-1. Бюджеттік бағдарламалар бойынша шығындарға 8967 мың теңге сомада 2016 жылдың 1 қаңтарына қалыптасқан, бюджеттік қаражаттың бос қалдықтарын 10 қосымшаға сәйкес бағытталсын.".


Нұсқалған шешімнің
1 ,
4 ,
8 қосымшалары осы шешімнің
1 ,
2 ,
3 қосымшаларына сәйкес жаңа редакцияда баяндалсын.


Осы шешімнің
4-қосымшасына сәйкес нұсқалған шешім 10 қосымшасымен толықтырылсын.


17. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледi.


Мамлют ауданы мәслихатысессиясының төрағасы-мәслихат хатшысыныңміндетін атқарушы	|	С. Шәріпов
"КЕЛІСІЛДІ""Солтүстік Қазақстан облысыМамлют ауданыныңэкономика және қаржы бөлімі"мемлекеттiк мекемесi басшысы2016 жыл 16 наурыз	|	А. Биктимиров




	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2016 жылғы 16 наурыздағы № 52/6 шешіміне 1 қосымша
	|	Солтүстік Қазақстан облысы Мамлют аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 49/2 шешіміне 1 қосымша

2016 жылға Мамлют аудандық бюджеті

Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Атауы	|	Сома, мың теңге
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кірістер	|	2641168
