
"Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" Қазақстан Республикасы Заңының 6-бабы 1-тармағының 1) тармақшасына, Қазақстан Республикасы Бюджет кодексінің 2-бабының 4-тармағына , 106 , 109–баптарына сәйкес, "Қостанай облысының 2009 жылға арналған облыстық бюджеті туралы" 2008 жылғы 12 желтоқсандағы № 140 шешіміне өзгерістер мен толықтырулар енгізу туралы" Қостанай облыстық мәслихатының 2009 жылғы 12 қаңтардағы № 157 шешіміне сәйкес Лисаков қалалық мәслихаты ШЕШТІ: 1. "Лисаков қаласының 2009 жылға арналған бюджеті туралы" қалалық мәслихатының 2008 жылғы 25 желтоқсандағы № 142 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 9-4-129 болып тіркелген, 2009 жылғы 8 қаңтардағы № 2 "Лисаковская новь" газетінде жарияланған) мынадай өзгерістер енгізілсін: 1-тармағы мынадай редакцияда жазылсын: "1. Лисаков қаласының 2009 жылға арналған бюджеті 1- қосымшаға сәйкес мынадай көлемдерде бекітілсін: кірістер – 1541761,0 мың теңге, оның ішінде: салықтық түсімдер бойынша – 1382823,0 мың теңге, салықтық емес түсімдер бойынша – 3490,0 мың теңге, негізгі капиталды сатудан түсетін түсімдер бойынша – 16410,0 мың теңге, трансферттер түсімдері бойынша – 139038,0 мың теңге; шығындар – 1563631,7 мың теңге; қаржылық активтермен операциялық бойынша сальдо – 25500,0 мың теңге, оның ішінде: қаржылық активтерді сатып алу – 25500,0 мың теңге; бюджеттің тапшылығы – 47370,7 мың теңге; бюджеттің тапшылығын қаржыландыру – 47370,7 мың теңге”; мынадай мазмұндағы 6-1, 6-2-тармақтармен толықтырылсын: "6-1. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: табысы аз отбасылардағы 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге 1835,0 мың теңге сомасында; негізгі орта және жалпы орта білім беретін мемлекеттік мекемелердегі физика, химия, биология кабинеттерін оқу жабдығымен жарақтандыруға 4097,0 мың теңге сомасында; мемлекеттік білім беру жүйесінде оқытудың жаңа технологияларын енгізуге 19072,0 мың теңге сомасында; ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске асыруға 624,0 мың теңге сомасында. 6-2. 2009 жылға арналған қаланың бюджетінде республикалық бюджеттен нысаналы ағымдағы трансферттердің түсімдері көзделгені ескерілсін: Лисаков қаласының 20 шағын ауданында сыртқы суқұбыр жүйесін, кәрізді, байланысты, электірмен жабдықтауды салуға 12973,0 мың теңге сомасында; төмен қысымды газөткізгішті, сақиналауды, газүлестіргіш блокты орын салуға 12974,0 мың теңге сомасында."; көрсетілген шешімнің 1-қосымшасы осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда жазылсын; көрсетілген шешімнің 2-қосымшасы осы шешімнің 2-қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2009 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Кезектен тыс сессияның төрайымы, қалалық мәслихатының хатшысы               Т. Кривошея

КЕЛІСІЛДІ

Мәслихаттың 2009 жылғы 19 қаңтардағы № 145 шешіміне 1-қосымша

Лисаков қаласының 2009 жылға арналған бюджеті


Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы      Атауы
1	|	2	|	3	|	4	|	5
1	|		|		|	КІРІСТЕР	|	1 541761,0
1	|		|		|	Салықтық түсімдер	|	1 382823,0
1	|	01	|		|	Табыс салығы	|	539 870,0
1	|	01	|	2	|	Жеке табыс салығы	|	539 870,0
1	|	03	|		|	Әлеуметтік салық	|	400 700,0
1	|	03	|	1	|	Әлеуметтік салық	|	400 700,0
1	|	04	|		|	Меншікке салынатын салықтар	|	182 683,0
1	|	04	|	1	|	Мүлікке салынатын салықтар	|	118 101,0
1	|	04	|	3	|	Жер салығы	|	27 675,0
1	|	04	|	4	|	Көлік құралдарына салынатын салық	|	36 907,0
1	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	254 498,0
1	|	05	|	2	|	Акциздер	|	212 523,0
1	|	05	|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	32 200,0
1	|	05	|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	9 775,0
1	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) құжаттар бергені үшіноған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алатын міндетті төлемдер	|	5 072,0
1	|	08	|	1	|	Мемлекеттік баж	|	5 072,0
2	|		|		|	Салықтық емес түсімдер	|	3 490,0
2	|	01	|		|	Мемлекет меншігінен түсетін кірістер	|	3 100,0
2	|	01	|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 100,0
2	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	02	|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	60,0
2	|	06	|		|	Басқа да салықтық емес түсімдер	|	330,0
2	|	06	|	1	|	Басқа да салықтық емес түсімдер	|	330,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	16 410,0
3	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	01	|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	10 350,0
3	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6 060,0
3	|	03	|	1	|	Жерді сату	|	6 000,0
3	|	03	|	2	|	Материалдық емес активтерді сату	|	60,0
4	|		|		|	Трансферттердің түсімдері	|	139 038,0
4	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	139 038,0
4	|	02	|	2	|	Облыстық бюджеттен түсетін трансферттер	|	139 038,0



Функционалдық топ	|	Сомасы,мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама        Атауы
1	|	2	|	3	|	4	|	5	|	6
ІІ	|		|		|		|	Шығындар	|	1 563 631,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	80 996,0
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	57 298,0
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	9 810,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету	|	9 810,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	35 364,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету	|	35 364,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл  (село), ауылдық (селолық) округ әкімінің аппараты	|	12 124,0
	|		|		|	001	|	Қаладағы ауданның, аудандық маңызы бар қаланың, кенттің, ауылдың  (селоның), ауылдық (селолық) округ әкімі аппаратының жұмыс істеуі	|	12 124,0
	|	2	|		|		|	Қаржылық қызмет	|	14 199,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	14 199,0
	|		|		|	001	|	Қаржы бөлімінің қызметін қамтамасыз ету	|	11766,0
	|		|		|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды  жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	1 133 ,0
	|		|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	1 300,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	9 499,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	9 499,0
	|		|		|	001	|	Экономика және бюджеттік жоспарлау бөлімінің қызметін қамтамасыз ету	|	9 499,0
02	|		|		|		|	Қорғаныс	|	2 398,0
	|	1	|		|		|	Әскери мұқтаждар	|	2 398,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2 398,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2 398,0
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	3 099,0
	|	1	|		|		|	Құқық қорғау  қызметі	|	3 099,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	3 099,0
	|		|		|	021	|	Елдi мекендерде жол жүрісі қауiпсiздiгін қамтамасыз ету	|	3 099,0
04	|		|		|		|	Білім беру	|	628 309,0
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	135 821,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, аул  (село), ауылдық (селолық) округ әкімінің аппараты	|	6 239,0
	|		|		|	004	|	Мектепке дейінгі тәрбие және  оқыту ұйымдарын қолдау	|	6 239,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	129 582,0
	|		|		|	009	|	Мектепке дейінгі тәрбие және  оқыту ұйымдарының қызметін қамтамасыз ету	|	129 582,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	461 271,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім  беру бөлімі	|	461 271,0
	|		|		|	003	|	Жалпы  білім беру	|	384 301,0
	|		|		|	006	|	Балалар үшін қосымша білім беру	|	57 898,0
	|		|		|	010	|	Республикалық бюджеттен нысаналы трансферттер есебінен мемлекеттік білім беру жүйесінде оқытудың жаңа технологияларын енгізу	|	19 072,0
	|	4	|		|		|	Техникалық және кәсіптік, орта білімнен кейінгі білім беру	|	15 761,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру бөлімі	|	15 761,0
	|		|		|	018	|	Кәсіптік оқытуды ұйымдастыру	|	15 761,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	15 456,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім беру  бөлімі	|	15 456,0
	|		|		|	001	|	Білім беру бөлімінің қызметін қамтамасыз ету	|	6 389,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	7 676,0
	|		|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын, мектептен тыс іс-шараларды және конкурстарды өткізу	|	945,0
	|		|		|	099	|	Республикалық бюджеттен нысаналы трансферт есебінен ауылдық елді мекендер әлеуметтік саласының мамандарын әлеуметтік қолдау көрсету шараларын іске асыру	|	446,0
05	|		|		|		|	Денсаулық сақтау	|	65,0
	|	9	|		|		|	Денсаулық сақтау саласындағы өзге де қызметтер	|	65,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл  (село), ауылдық (селолық) округ әкімінің аппараты	|	65,0
	|		|		|	002	|	Ерекше жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	65,0
06	|		|		|		|	Әлеуметтік көмек және әлеуметтік қамсыздандыру	|	124 504,0
	|	2	|		|		|	Әлеуметтік көмек	|	104 166,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	104 166,0
	|		|		|	002	|	Еңбекпен қамту бағдарламасы	|	19 007,0
	|		|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	5 300,0
	|		|		|	006	|	Тұрғын үй көмегі	|	56 970,0
	|		|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша азаматтардың жекелеген топтарына әлеуметтік көмек	|	7 751,0
	|		|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	1 100,0
	|		|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4 791,0
	|		|		|	016	|	18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар	|	5 603,0
	|		|		|	017	|	Мүгедектерді оңалту жеке бағдарламасына сәйкес, мұқтаж мүгедектерді міндетті гигиеналық құралдармен қамтамасыз етуге, және ымдау тілі мамандарының, жеке көмекшілердің қызмет көрсету	|	3 644,0
	|	9	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамтамасыз ету салаларындағы өзге де қызметтер	|	20 338,0
	|		|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	20 338,0
	|		|		|	011	|	Жұмыспен қамту және әлеуметтік бағдарламалар бөлімінің қызметін  қамтамасыз ету	|	20 221,0
	|		|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	117,0
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	245 638,0
	|	1	|		|		|	Тұрғын үй шаруашылығы	|	27 878,0
	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	27 878,0
	|		|		|	003	|	Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үй құрылысы	|	968,0
	|		|		|	004	|	Инженерлік коммуникациялық  инфрақұрылымды дамыту және жайластыру	|	26 910,0
	|	2	|		|		|	Коммуналдық  шаруашылық	|	112 242,0
