Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджеттік кодексінің 9 , 104 және 106 баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабына сәйкес, Алға аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. Алға аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы № 237 "2016-2018 жылдарға арналған Алға ауданының бюджетін бекіту туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4692 тіркелген, 2016 жылғы 4 ақпанда аудандық "Жұлдыз-Звезда" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақта : 1) тармақшасында: кірістер "4 932 504" деген сандары "4 846 225" сандарымен ауыстырылсын; оның ішінде: салық түсімдері бойынша "1 602 095" деген сандары "687 673" сандарымен ауыстырылсын; трансферттер түсімдері "3 311 809" деген сандары "4 139 952" сандарымен ауыстырылсын; 2) тармақшасында: шығындар "5 037 515,5" деген сандары "4 951 236,5" сандарымен ауыстырылсын; 2) 9 тармақта : екінші абзацтағы "355 841" деген сандары "314 322" деген сандарымен ауыстырылсын; бесінші абзацтағы "49 178" деген сандары "51 274" деген сандарымен ауыстырылсын; оныншы абзацтағы "сумен жабдықтау және су бұру жүйелерін дамытуға" деген сөздер "елді мекендердегі сумен жабдықтау және (немесе) су бұру жүйелерін дамытуға" деген сөздермен ауыстырылсын; және мынадай мазмұндағы абзацтармен толықтырылсын: "коммуналдық тұрғын үй қорының тұрғын үйін жобалау және (немесе) салу, реконструкциялау - 49 718,0 мың теңге"; "жергілікті бюджеттердің шығыстарын өтеуді қамтамасыз ету - 810 000,0 мың теңге"; "мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру – 7 848,0 мың теңге"; 3) 10 тармақта : "35 330" деген сандары "13 630" деген сандарымен ауыстырылсын; 4) көрсетілген шешімдегі 1 , 5, қосымшалар осы шешімге 1 , 2, қосымшаларға сәйкес жаңа редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Аудандық мәслихат сессиясының төрағасы:	|	А. Нұрғалиев
Аудандық мәслихат хатшысы:	|	Б. Жұмабаев



	|	Алға аудандық мәслихатының 2016 жылғы 01 шілдедегі № 34 шешіміне 1 қосымша
	|	Алға аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 237 шешіміне 1 қосымша

2016 жылға арналған Алға ауданының бюджеті

Санаты	|	Сомасы(мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|	АТАУЫ
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	4846225
1	|		|		|	Салықтық түсімдер	|	687673
	|	01	|		|	Табыс салығы	|	247100
	|		|	2	|	Жеке табыс салығы	|	247100
	|	03	|		|	Әлеуметтік салық	|	207652
	|		|	1	|	Әлеуметтік салық	|	207652
	|	04	|		|	Меншікке салынатын салықтар	|	196230
	|		|	1	|	Мүлікке салынатын салықтар	|	141230
	|		|	3	|	Жер салығы	|	5400
	|		|	4	|	Көлік құралдарына салынатын салық	|	44600
	|		|	5	|	Бірыңғай жер салығы	|	5000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	31660
	|		|	2	|	Акциздер	|	3100
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшін түсетін түсімдер	|	11200
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	17220
	|		|	5	|	Ойын бизнесіне салық	|	140
	|	08	|		|	Заңдық мәнді іс - әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5031
	|		|	1	|	Мемлекеттік баж	|	5031
2	|		|		|	Салықтық емес түсімдер	|	5000
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5000
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5000
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13600
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	3600
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	4139952
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	4139952
	|		|	2	|	Облыстық бюджет трансферттері	|	4139952




Функционалдық топ	|	сомасы(мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	АТАУЫ
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II.Шығындар	|	4951236,5
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	303120,7
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді, атқарушы және басқа органдар	|	258976,4
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	16497,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16497,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	77041,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	70381,0
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6660,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	165438,4
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	165438,4
	|	2	|		|		|	Қаржылық қызмет	|	16678,3
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	16678,3
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14231,3
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1330,0
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	917,0
	|		|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	200,0
	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	15928,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15928,0
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	15928,0
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттік қызметтер	|	11538,0
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	11538,0
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11338,0
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	200,0
02	|		|		|		|	Қорғаныс	|	6762,0
	|	1	|		|		|	Әскери мұқтаждықтар	|	2862,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2862,0
	|		|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	2862,0
	|	2	|		|		|	Төтенше жағдайлар жөніндегі жұмыстарды ұйымдастыру	|	3900,0
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3900,0
	|		|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	3900,0
04	|		|		|		|	Білім беру	|	3152555,5
	|	1	|		|		|	Мектепке дейінгі тәрбие және оқыту	|	241247,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	241247,0
	|		|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	241247,0
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	2826527,5
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2442540,5
	|		|		|	003	|	Жалпы білім беру	|	2303925,5
	|		|		|	006	|	Балаларға қосымша білім беру	|	138615,0
	|		|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	67665,0
	|		|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	67665,0
	|		|	466	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, қала құрылысы және құрылыс бөлімі	|	316322,0
	|		|		|	021	|	Бастауыш, негізгі орта және жалпы орта білім беру объектілерін салу және реконструкциялау	|	316322,0
	|	9	|		|		|	Білім беру саласындағы өзге де қызметтер	|	84781,0
	|		|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	84781,0
	|		|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10302,0
	|		|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдістемелік кешендерді сатып алу және жеткізу	|	30000,0
