Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының № 55 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 5685 нөмірімен тіркелген, аудандық "Толқын" газетінің 2017 жылғы 10 қаңтардағы №2 санында жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай жаңа редакцияда жазылсын:

1) кірістер – 13 102 240,1 мың теңге, оның ішінде:

салықтық түсімдер - 1 781 194 мың теңге;

салықтық емес түсімдер – 13 389 мың теңге;

негізгі капиталды сатудан түскен түсімдер - 63 128 мың теңге;

трансферттер түсімдері – 11 244 529,1 мың теңге, оның ішінде субвенция көлемі 8 602 310 мың теңге;

2) шығындар – 13 153 202,2 мың теңге;

3) таза бюджеттік кредит беру – 1 275 мың теңге;

бюджеттік кредиттер – 10 211 мың теңге;

бюджеттік кредиттерді өтеу – 8 936 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо- 33 300 мың теңге;

қаржы активтерін сатып алу - 33 300 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 85537,1 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 85 537,1 мың теңге;

"2017-2019 жылдарға арналған аудан бюджеті туралы" Арал аудандық мәслихатының 2016 жылғы 21 желтоқсандағы кезекті он бірінші сессиясының №55 шешімінің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жазылсын.

2. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының кезектен тысон тоғызыншы сессиясының төрағасы	|	А. Асанбаев
Арал аудандық мәслихатының хатшысы	|	Д. Мадинов



	|	2017 жылғы "13" желтоқсандағы №117 Арал аудандық мәслихатының кезектен тыс он тоғызыншы сессиясының шешіміне 1-қосымша
	|	2016 жылғы "21" желтоқсандағы № 55 Арал аудандық мәслихатының кезекті он бірінші сессиясының шешіміне 1-қосымша

2017 жылға арналған аудан бюджеті

	|	мың теңге



Санаты	|	2017 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	13 102 240,1
1	|		|		|	Салықтық түсімдер	|	1 781 194
	|	01	|		|	Табыс салығы	|	313 427
	|		|	2	|	Жеке табыс салығы	|	313 427
	|	03	|		|	Әлеуметтiк салық	|	242 144
	|		|	1	|	Әлеуметтiк салық	|	242 144
	|	04	|		|	Меншiкке салынатын салықтар	|	1 171 219
	|		|	1	|	Мүлiкке салынатын салықтар	|	1 059 653
	|		|	3	|	Жер салығы	|	22 678
	|		|	4	|	Көлiк құралдарына салынатын салық	|	88 253
	|		|	5	|	Бiрыңғай жер салығы	|	635
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	47 004
	|		|	2	|	Акциздер	|	6 296
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	12 700
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	26 208
	|		|	5	|	Ойын бизнесіне салық	|	1 800
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 400
	|		|	1	|	Мемлекеттiк баж	|	7 400
2	|		|		|	Салықтық емес түсімдер	|	13 389
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	7 184
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	6 900
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	12
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	272
	|	04	|		|	Мемлекекттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасына) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар,өсімпұлдар,санкциялар,өндіріп алулар	|	238
	|		|	1	|	Мемлекекттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасына) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар,өсімпұлдар,санкциялар,өндіріп алулар	|	238
	|	06	|		|	Өзге де салықтық емес түсімдер	|	5 967
	|		|	1	|	Өзге де салықтық емес түсімдер	|	5 967
3	|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	63 128
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	5 097
