РҚАО-ның ескертпесі.Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2015-2017 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2014 жылдың 11 желтоқсандағы № 33-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2015 жылғы 21 тамыздағы
№ 39-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2736 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты
ШЕШІ
М ҚАБЫЛДАДЫ
:

1.
"2015-2017 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2014 жылдың 24 желтоқсандағы
№ 30-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2457 болып тіркелген, 2015 жылдың 13 қаңтардағы № 5-6-7 (7049-7051) "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"6 616 672" сандары "6 647 981" сандарымен ауыстырылсын;


"2 231 204" сандары "2 233 204" сандарымен ауыстырылсын;


"11 543" сандары "13 803" сандарымен ауыстырылсын;


"17 659" сандары "18 399" сандарымен ауыстырылсын;


"4 356 266" сандары "4 382 575" сандарымен ауыстырылсын;



2) тармақшада :


"6 625 657" сандары "6 656 966" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
7 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2.
Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3.
Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2015 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
М. Иманбаев	|	Б. Шамаев




	|	Т. Рысқұлов аудандық мәслихаттың2015 жылғы 4 қыркүйектегі№ 35-5 шешіміне 1 қосымша
	|	Т. Рысқұлов аудандық мәслихаттың2014 жылғы 24 желтоқсандағы№ 30-5 шешіміне 1 қосымша

2015 жылға арналған бюджет
(мың теңге)


Кірістер атауы	|	Сомасы
Санаты
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	6647981
1	|		|		|	Салықтық түсімдер	|	2233204
	|	01	|		|	Табыс салығы	|	230285
	|		|	2	|	Жеке табыс салығы	|	230285
	|	03	|		|	Әлеуметтік салық	|	171621
	|		|	1	|	Әлеуметтік салық	|	171621
	|	04	|		|	Меншікке салынатын салықтар	|	1799585
	|		|	1	|	Мүлікке салынатын салықтар	|	1733667
	|		|	3	|	Жер салығы	|	6898
	|		|	4	|	Көлік құралдарына салынатын салық	|	56720
	|		|	5	|	Бірыңғай жер салығы	|	2300
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	19226
	|		|	2	|	Акциздер	|	3625
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4550
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	10051
	|		|	5	|	Ойын бизнесіне салық	|	1000
	|	07	|		|	Басқа да салықтар	|	56
	|		|	1	|	Басқа да салықтар	|	56
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	12431
	|		|	1	|	Мемлекеттік баж	|	12431
2	|		|		|	Салықтық емес түсімдер	|	13803
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1113
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	27
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1086
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	100
	|	06	|		|	Өзге де салықтық емес түсімдер	|	12470
