Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Сырдария аудандық мәслихатының 2023 жылғы 27 желтоқсандағы "Сырдария ауданының кент және ауылдық округтерінің 2024 – 2026 жылдарға арналған бюджеттері туралы" № 77 шешіміне мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Тереңөзек кентінің 2024-2026 жылдарға арналған бюджеті тиісінше 1 , 2 және 3 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 1530526,2 мың теңге, оның ішінде:

салықтық түсімдер – 67858 мың теңге;

салықтық емес түсімдер – 4579,3 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 25,5 мың теңге;

трансферттер түсімдері – 1458063,4 мың теңге;

2) шығындар – 1550991,6мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 20465,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 20465,4мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 20465,4мың теңге.";

2-тармақ жаңа редакцияда жазылсын:

"2. Айдарлы ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 4 , 5 және 6 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 109718 мың теңге, оның ішінде:

салықтық түсімдер – 6775мың теңге;

салықтық емес түсімдер – 373 мың теңге;

трансферттер түсімдері – 102570мың теңге;

2) шығындар – 110008,9мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 290,9 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 290,9 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 290,9 мың теңге.";

3-тармақ жаңа редакцияда жазылсын:

"3. Ақжарма ауылдық округінің2024-2026 жылдарға арналған бюджеті тиісінше 7 , 8 және 9 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 125048 мың теңге, оның ішінде:

салықтық түсімдер – 9497 мың теңге;

салықтық емес түсімдер – 330мың теңге;

трансферттер түсімдері – 115221 мың теңге;

2) шығындар – 125446,4мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -398,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 398,4 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 398,4 мың теңге.";

4-тармақ жаңа редакцияда жазылсын:

"4. Аманкелді ауылдық округінің 2024-2026 жылдарға арналған бюджеті тиісінше 10 , 11 және 12 қосымшаларға сәйкес, оның ішінде 2024 жылға келесікөлемдерде бекітілсін:

1) кірістер – 147005 мың теңге, оның ішінде:

салықтық түсімдер – 7626 мың теңге;

салықтық емес түсімдер – 420мың теңге;

трансферттер түсімдері – 138959 мың теңге;

2) шығындар – 147170,4мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 165,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 165,4 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 165,4 мың теңге.";

5-тармақ жаңа редакцияда жазылсын:

"5. Асқар Тоқмағанбетов ауылдық округінің2024-2026 жылдарға арналған бюджеті тиісінше 13 , 14 және 15 қосымшаларға сәйкес, оның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 99841 мың теңге, оның ішінде:

салықтық түсімдер – 4649 мың теңге;

салықтық емес түсімдер – 581 мың теңге;

трансферттер түсімдері – 94611 мың теңге;

2) шығындар – 100136,7 мың теңге;

3) таза бюджеттік кредиттеу – 0, оның ішінде:

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – - 295,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 295,7 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу –0;

бюджет қаражатының пайдаланылатын қалдықтары – 295,7 мың теңге.";
