ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі

2008 жылғы 4 желтоқсандағы Қазақстан Республикасы Бюджет кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес, Нұр-Сұлтан қаласының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Нұр-Сұлтан қаласының 2020-2022 жылдарға арналған бюджеті туралы" Нұр-Сұлтан қаласы мәслихатының 2019 жылғы 12 желтоқсандағы № 456/58-VI (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 2019 жылдың 30 желтоқсанында № 1252 тіркелген, 2020 жылдың 7 қаңтарында "Astana aqshamy", "Вечерняя Астана" газеттерінде жарияланған, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкісінде 2020 жылдың 6 қаңтарында жарияланған) шешіміне келесі өзгерістер енгізілсін:

1-тармақта :

1) тармақшадағы "476 013 455" деген сандар "536 813 757" деген сандармен ауыстырылсын;

"297 876 112" деген сандар "269 876 112" деген сандармен ауыстырылсын;

"1 888 921" деген сандар "3 893 012" деген сандармен ауыстырылсын;

"161 315 658" деген сандар "248 111 869" деген сандармен ауыстырылсын;

2) тармақшадағы "551 649 098,8" деген сандар "568 898 383,8" деген сандармен ауыстырылсын;

3) тармақша мынадай редакцияда баяндалсын:

"3) таза бюджеттiк кредиттеу – 5 135 692 мың теңге, оның ішінде:

бюджеттік кредиттер – 5 419 692 мың теңге;

бюджеттік кредиттерді өтеу – 284 000 мың теңге;";

4) тармақшадағы "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын, оның ішінде:

қаржы активтерiн сатып алу "8 885 445" деген сандар "51 703 858" деген сандармен ауыстырылсын;

5) тармақшадағы "(-88 940 780,8)" деген сандар "(-88 924 176,8)" деген сандармен ауыстырылсын;

6) тармақшадағы "88 940 780,8" деген сандар "88 924 176,8" деген сандармен ауыстырылсын;

8) тармақшадағы "(-11 101 000)" деген сандар "(-11 117 604)" деген сандармен ауыстырылсын.

Аталған шешімге 1 , 4 , 6 , 9 , 12 , 15-қосымшалар осы шешімге 1 , 2 , 3 , 4 , 5 , 6-қосымшаларға сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Нұр-Сұлтан қаласымәслихаты сессиясының төрағасы	|	А. Табулдина
Нұр-Сұлтан қаласымәслихаты хатшысыныңміндетін атқарушы	|	М. Шайдаров



	|	Нұр-Сұлтан қаласымәслихатының2020 жылғы 29 мамыры№ 492/65-VI шешіміне1-қосымша
	|	Нұр-Сұлтан қаласымәслихатының2019 жылғы 12 желтоқсандағы№ 456/58-VI шешіміне1-қосымша

Нұр-Сұлтан қаласының 2020 жылға арналған бюджеті

Санаты	|	Сомасы мың тенге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
	|		|		|	1. Кірістер	|	536 813 757
1	|		|		|	Салықтық түсімдер	|	269 876 112
	|	01	|		|	Табыс салығы	|	153 914 881
	|		|	1	|	Корпоративтік табыс салығы	|	51 979 692
	|		|	2	|	Жеке табыс салығы	|	101 935 189
	|	03	|		|	Әлеуметтiк салық	|	76 735 788
	|		|	1	|	Әлеуметтік салық	|	76 735 788
	|	04	|		|	Меншiкке салынатын салықтар	|	28 795 086
	|		|	1	|	Мүлiкке салынатын салықтар	|	23 983 503
	|		|	3	|	Жер салығы	|	1 397 432
	|		|	4	|	Көлiк құралдарына салынатын салық	|	3 414 151
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	5 504 325
	|		|	2	|	Акциздер	|	222 868
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	3 171 990
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2 051 383
	|		|	5	|	Ойын бизнесіне салық	|	58 084
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4 926 032
	|		|	1	|	Мемлекеттік баж	|	4 926 032
2	|		|		|	Салықтық емес түсімдер	|	3 893 012
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 481 781
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	20 000
	|		|	3	|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	30 000
	|		|	4	|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	1 027 000
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	393 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	11 781
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 704 091
	|		|	1	|	Мұнай секторы ұйымдарынан және Жәбірленушілерге өтемақы қорына түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 704 091
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	707 140
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	707 140
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	14 932 764
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	13 232 764
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	13 232 764
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	1 700 000
	|		|	1	|	Жерді сату	|	850 000
	|		|	2	|	Материалдық емес активтерді сату	|	850 000
4	|		|		|	Трансферттердің түсімдері	|	248 111 869
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	248 111 869
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	248 111 869




Функционалдық топ	|	Сомасы, мың теңге
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
	|		|		|	II. Шығындар	|	568 898 383,8
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	17 193 967,0
	|	111	|		|	Республикалық маңызы бар қала, астана мәслихатының аппараты	|	136 982,0
	|		|	001	|	Республикалық маңызы бар қала, астана мәслихатының қызметін қамтамасыз ету	|	131 017,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	5 965,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 736 076,0
	|		|	001	|	Республикалық маңызы бар қала, астана әкімінің қызметін қамтамасыз ету	|	1 477 977,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	45 813,0
	|		|	013	|	Республикалық маңызы бар қала, астана Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	212 286,0
	|	123	|		|	Қаладағы аудан әкімінің аппараты	|	1 475 024,0
	|		|	001	|	Қаладағы аудан әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	1 467 210,0
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	7 814,0
	|	332	|		|	Республикалық маңызы бар қаланың, астананың активтер және мемлекеттік сатып алу басқармасы	|	6 567 077,0
	|		|	001	|	Жергілікті деңгейде коммуналдық мүлікті және мемлекеттік сатып алу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	400 108,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	345 052,0
	|		|	005	|	Коммуналдық меншікке мүлікті сатып алу	|	3 995 297,0
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1 801 095,0
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	25 525,0
	|	337	|		|	Республикалық маңызы бар қаланың, астананың қалалық орта сапасы және бақылау басқармасы	|	2 176 804,0
	|		|	001	|	Жергілікті деңгейде ауыл шаруашылығы, еңбек, мемлекеттік сәулет-құрылыс бақылау, жерлердің пайдаланылуы мен қорғалуын бақылау саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	649 558,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	3 180,0
	|		|	005	|	Халықтың тыныс-тіршілігін қамтамасыз ету және қауіпсіздік мәселелері жөнінде халықтың мемлекеттік органдармен, коммуналдық кәсіпорындармен және ұйымдармен өзара іс-қимыл жасауын ұйымдастыру жөніндегі қызметтер	|	1 397 059,0
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	127 007,0
	|	343	|		|	Республикалық маңызы бар қаланың, астананың отын-энергетикалық кешені және коммуналдық шаруашылық басқармасы	|	335 544,0
	|		|	001	|	Жергiлiктi деңгейде энергетика және коммуналдық шаруашылық салаларындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	334 060,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 484,0
	|	344	|		|	Республикалық маңызы бар қаланың, астананың сәулет, қала құрылысы және жер қатынастары басқармасы	|	437 783,0
	|		|	001	|	Жергілікті деңгейде сәулет, қала құрылысы, жер қатынастарын реттеу салаларындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	424 697,0
	|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	13 086,0
	|	356	|		|	Республикалық маңызы бар қаланың, астананың қаржы басқармасы	|	274 629,0
	|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	233 040,0
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	32 795,0
	|		|	014	|	Мемлекеттік органның күрделі шығыстары	|	8 794,0
	|	357	|		|	Республикалық маңызы бар қаланың, астананың экономика және бюджеттік жоспарлау басқармасы	|	518 872,0
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	512 512,0
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	6 360,0
	|	369	|		|	Республикалық маңызы бар қаланың, астананың дін істері басқармасы	|	255 782,0
	|		|	001	|	Жергілікті деңгейде дін қызметі саласында мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	62 439,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 337,0
	|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	191 006,0
	|	373	|		|	Республикалық маңызы бар қаланың, астананың құрылыс басқармасы	|	2 988 103,0
	|		|	061	|	Мемлекеттік органдардың объектілерін дамыту	|	2 988 103,0
	|	379	|		|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясы	|	291 291,0
	|		|	001	|	Республикалық маңызы бар қаланың, астананың тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	289 667,0
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 624,0
02	|		|		|	Қорғаныс	|	2 553 738,0
	|	121	|		|	Республикалық маңызы бар қала, астана әкімінің аппараты	|	1 724 709,0
	|		|	010	|	Жалпыға бiрдей әскери мiндеттi атқару шеңберiндегi iс-шаралар	|	286 784,0
	|		|	011	|	Аумақтық қорғанысты даярлау және республикалық маңызы бар қаланың, астананың аумақтық қорғаныс	|	107 155,0
