Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 - баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабы 1 тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 22-1 "2018-2020 жылдарға арналған Солтүстік Қазақстан облысының Ақжар аудандық бюджет туралы" (2018 жылғы 17 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланды, нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4465 2018 жылғы 8 қаңтарда болып тіркелді) шешіміне келесі өзгертулер мен толықтыру енгізілсін:

1 тармақ келесі редакцияда мазмұндалсын:

"1. Сәйкесінше 1, 2 және 3 қосымшаларына сәйкес 2018-2020 жылдарға арналған Солтүстік Қазақстан облысы Ақжар аудандық бюджеті бекітілсін, соның ішінде 2018 жылға мына көлемде:

1) кірістер – 2 824 137,5 мың теңге, оның ішінде мыналар бойынша:

салықтық түсімдер – 327 769,3 мың теңге;

салықтық емес түсімдер – 11 559,2 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 23 000 мың теңге;

трансферттердің түсуі – 2 461 809 мың теңге;

2) шығындар – 2 835 609,7 мың теңге;

3) таза бюджеттік кредиттеу – 51 155,3 мың теңге, соның ішінде:

бюджеттік кредиттер – 75 757,3 мың теңге;

бюджеттік кредиттерді жабу – 24 602 мың теңге;

4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар:

қаржылық активтер сатып алу - 0 мың теңге;

мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге;

5) бюджет тапшылығы (профициті) – -62 627,5 мың тенге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 62 627,5 мың тенге".

Мына мазмұндағы 10-1-тармақпен толықтырылсын:

"10-1. 10 қосымшаға сәйкес аудандық бюджет қаржылық жыл басына қалыптасқан бюджеттік қаражаттың бос қалдықтарын және республикалық және облыстық бюджеттерден 2017 жылы пайдаланылмаған (толық пайдаланылмаған) берілген нысаналы трансферттерді қайтару есебінен шығыстар көзделсін";

көрсетілген шешімінің 1 , 4 қосымшаны осы шешімінің 1 , 2 қосымшаға сәйкес жаңа редакцияда мазмұндалсын;

осы шешімінің 3 қосымшасына сәйкес көрсетілген шешімді 10 қосымшамен толықтырылсын.

2. Осы шешім 2018 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы	|	А.Көпеев
Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы	|	А.Хоршат



	|	2018 жылғы 13 сәуірдегі № 26-1 Ақжар аудандық мәслихаттың шешіміне 1 қосымша
	|	2017 жылғы 20 желтоқсандағы № 22-1
	|	Ақжар аудандық мәслихаттың шешіміне
	|	1 қосымша

Ақжар ауданының 2018 жылға арналған бюджеті
1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Кішi сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2824137,5
1	|		|		|	Салықтық түсімдер	|	327769,3
	|	01	|		|	Табыс салығы	|	936
	|		|	2	|	Жеке табыс салығы	|	936
	|	03	|		|	Әлеуметтiк салық	|	143468,3
	|		|	1	|	Әлеуметтік салық	|	143468,3
	|	04	|		|	Меншiкке салынатын салықтар	|	92637
	|		|	1	|	Мүлiкке салынатын салықтар	|	61082
	|		|	3	|	Жер салығы	|	5330
	|		|	4	|	Көлiк құралдарына салынатын салық	|	13153
	|		|	5	|	Бірыңғай жер салығы	|	13072
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	85246
	|		|	2	|	Акциздер	|	1582
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	71410
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	11244
	|		|	5	|	Ойын бизнесіне салық	|	1010
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	5482
	|		|	1	|	Мемлекеттік баж	|	5482
2	|		|		|	Салықтық емес түсiмдер	|	11559,2
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5674,2
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	5644
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	30,2
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	5885
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	5885
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	23000
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	23000
	|		|	1	|	Жерді сату	|	23000
4	|		|		|	Трансферттердің түсімдері	|	2461809
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	2461809
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	2461809

Ауданының 2018 жылға арналған бюджеті


Функционалдық топ	|	Сомасымың тенге
	|	Функционалдық кіші топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	2835609,7
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	218253
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	186001
	|		|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15116
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	15116
	|		|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	71621
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	71621
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	99264
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	95590
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	3674
	|	2	|		|		|	Қаржылық қызмет	|	659
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	659
	|		|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	559
	|		|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	100
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	31593
	|		|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	8249
	|		|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	8249
	|		|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	23344
	|		|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23344
02	|		|		|		|	Қорғаныс	|	6776
