Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 8-бабының 2-тармағына , 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабына сәйкес Ақтөбе облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ : 1. Облыстық мәслихаттың 2015 жылғы 11 желтоқсандағы № 346 "2016-2018 жылдарға арналған облыстық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4667 тіркелген, 2016 жылғы 16, 18 қаңтарда "Ақтөбе" және "Актюбинский вестник" газеттерінде жарияланған) шешіміне мынадай өзгерістер енгізілсін: 1) 1- тармақта : 1) тармақшасында: кірістер - "132 989 566,3" деген цифрлар "131 997 663,3" деген цифрлармен ауыстырылсын, оның ішінде: салықтық емес түсімдер бойынша - "3 623 290,8" деген цифрлар "2 631 387,8" деген цифрлармен ауыстырылсын; 2) тармақшасында: шығындар - "133 925 102,6" деген цифрлар "132 938 948,6" деген цифрлармен ауыстырылсын; 3) тармақшасында: таза бюджеттік кредит беру - "10 601 771,3" деген цифрлар "10 596 022,3" деген цифрлармен ауыстырылсын, оның ішінде: бюджеттік кредиттер - "13 936 872" деген цифрлар "13 931 123" деген цифрлармен ауыстырылсын; 2) 14 - тармақта : бесінші абзацта: "1 390 320" деген цифрлар "1 373 807" деген цифрлармен ауыстырылсын; алтыншы абзацта: "577 724,4" деген цифрлар "406 531,5" деген цифрлармен ауыстырылсын; жетінші абзацта: "870 119,6" деген цифрлар "865 249,6" деген цифрлармен ауыстырылсын; тоғызыншы абзацта: "797 119,6" деген цифрлар "737 131,2" деген цифрлармен ауыстырылсын; оныншы абзацта: "221 355,8" деген цифрлар "192 913,6" деген цифрлармен ауыстырылсын; он екінші абзацта: "91 938" деген цифрлар "90 201" деген цифрлармен ауыстырылсын; он үшінші абзацта: "430 664,3" деген цифрлар "282 995,4" деген цифрлармен ауыстырылсын; он төртінші абзацта: "2 813 787,2" деген цифрлар "2 554 579,5" деген цифрлармен ауыстырылсын; он тоғызыншы абзацта: "382 178,5" деген цифрлар "381 842,3" деген цифрлармен ауыстырылсын; жиырма бесінші абзацта: "132 211,2" деген цифрлар "115 043,9" деген цифрлармен ауыстырылсын; жиырма алтыншы абзац алынып тасталынсын; жиырма тоғызыншы абзацта: "48 689" деген цифрлар "48 409,4" деген цифрлармен ауыстырылсын; отыз екінші абзацта: "123 904" деген цифрлар "118 155" деген цифрлар ауыстырылсын; 3) көрсетілген шешімдегі қосымшасы осы шешімдегі 1 қосымшаға сәйкес редакцияда жазылсын. 2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Облыстық мәслихаттыңсессия төрағасы	|	Облыстық мәслихаттың хатшысы
А.ТӨЛЕГЕНОВА	|	С. ҚАЛДЫҒҰЛОВА



	|	Облыстық мәслихаттың2016 жылғы12 желтоқсандағы№ 81 шешіміне1 – Қосымша
	|	Облыстық мәслихаттың2015 жылғы11 желтоқсандағы№ 346 шешіміне1 - Қосымша

2016 жылға арналған облыстық бюджет

санаты	|	Сомасы (мың теңге)
	|	сыныбы
	|	ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	I. Кірістер	|	132 004 156,3
1	|		|		|	Салықтық түсiмдер	|	32 265 427
	|	01	|		|	Табыс салығы	|	12 378 361
	|		|	2	|	Жеке табыс салығы	|	12 378 361
	|	03	|		|	Әлеуметтік салық	|	10 931 937
	|		|	1	|	Әлеуметтік салық	|	10 931 937
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 955 129
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 955 129
2	|		|		|	Салықтық емес түсiмдер	|	2 637 880,8
	|	01	|		|	Мемлекеттік меншiктен түсетiн кірістер	|	24 056
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	16 000
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	8 056
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ, Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 000 500
	|	06	|		|	Басқа да салықтық емес түсімдер	|	1 613 324,8
	|		|	1	|	Басқа да салықтық емес түсімдер	|	1 613 324,8
4	|		|		|	Трансферттердің түсімдері	|	97 100 848,5
	|	01	|		|	Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	19 725 786,5
	|		|	2	|	Аудандық (қалалық) бюджеттерден трансферттер	|	19 725 786,5
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	77 375 062
	|		|	1	|	Республикалық бюджеттен түсетін трансферттер	|	77 375 062




Функционалдық топ	|	Сомасы (мың теңге)
	|	Кіші функция
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
	|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	II. Шығындар	|	132 945 441,6
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	1 701 192,7
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	1 396 314
	|		|	110	|		|	Облыс мәслихатының аппараты	|	39 721,5
	|		|		|	001	|	Облыс мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	38 428,5
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1 293
	|		|	120	|		|	Облыс әкімінің аппараты	|	1 187 015,5
	|		|		|	001	|	Облыс әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	920 487,5
	|		|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	70 490
	|		|		|	007	|	Ведомствалық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	85 737,5
	|		|		|	009	|	Аудандық маңызы бар қалалардың, ауылдардың, кенттердің, ауылдық округтердің әкімдерін сайлауды қамтамасыз ету және өткізу	|	5 332
	|		|		|	013	|	Облыс Қазақстан халқы Ассамблеясының қызметін қамтамасыз ету	|	46 208
	|		|		|	113	|	Жергілікті бюджеттерден берілетін ағымдағы нысаналы трансферттер	|	58 760,5
	|		|	282	|		|	Облыстың Тексеру комиссиясы	|	169 577
	|		|		|	001	|	Облыстың Тексеру комиссиясының қызметін қамтамасыз ету жөніндегі қызметтер	|	169 577
	|	2	|		|		|	Қаржылық қызмет	|	108 533,3
	|		|	257	|		|	Облыстың қаржы басқармасы	|	81 907,3
	|		|		|	001	|	Жергілікті бюджетті атқару және коммуналдық меншікті басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	79 330
	|		|		|	009	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	939,9
	|		|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	1 637,4
	|		|	718	|		|	Облыстың мемлекеттік сатып алу басқармасы	|	26 626
	|		|		|	001	|	Жергілікті деңгейде мемлекеттік сатып алуды басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	23 765
	|		|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 861
	|		|		|		|	Жоспарлау және статистикалық қызмет	|	119 116,4
01	|	5	|	258	|		|	Облыстың экономика және бюджеттік жоспарлау басқармасы	|	119 116,4
	|		|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру мен дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	99 650
	|		|		|	005	|	Мемлекеттік органның күрделі шығыстары	|	3 785
	|		|		|	061	|	Бюджеттік инвестициялар және мемлекеттік-жекешелік әріптестік, оның ішінде концессия мәселелері жөніндегі құжаттаманы сараптау және бағалау	|	15 681,4
	|	9	|		|		|	Жалпы сипаттағы өзге де мемлекеттiк қызметтер	|	77 229
	|		|	269	|		|	Облыстың дін істері басқармасы	|	77 229
	|		|		|	001	|	Жергілікті деңгейде дін істер саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	28 333,5
	|		|		|	004	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4 029,5
	|		|		|	005	|	Өңірде діни ахуалды зерделеу және талдау	|	44 866
02	|		|		|		|	Қорғаныс	|	154 596
	|	1	|		|		|	Әскери мұқтаждар	|	43 816
	|		|	120	|		|	Облыс әкімінің аппараты	|	43 816
	|		|		|	010	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	8 372
	|		|		|	011	|	Аумақтық қорғанысты даярлау және облыс ауқымдағы аумақтық қорғаныс	|	35 444
	|	2	|		|		|	Төтенше жағдайлар жөнiндегi жұмыстарды ұйымдастыру	|	110 780
	|		|	120	|		|	Облыс әкімінің аппараты	|	75 380
	|		|		|	012	|	Облыстық ауқымдағы жұмылдыру дайындығы және жұмылдыру	|	36 785
	|		|		|	014	|	Облыстық ауқымдағы төтенше жағдайлардың алдын алу және жою	|	38 595
	|		|	287	|		|	Облыстық бюджеттен қаржыландырылатын табиғи және техногендік сипаттағы төтенше жағдайлар, азаматтық қорғаныс саласындағы уәкілетті органдардың аумақтық органы	|	35 400
	|		|		|	002	|	Аумақтық органның және ведомствалық бағыныстағы мемлекеттік мекемелердің күрделі шығыстары	|	25 316
	|		|		|	003	|	Облыс ауқымындағы азаматтық қорғаныстың іс-шаралары	|	6 401
	|		|		|	004	|	Облыс ауқымдағы төтенше жағдайлардың алдын алу және оларды жою	|	3 683
03	|		|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	6 394 755
	|	1	|		|		|	Құқық қорғау қызметi	|	6 373 740
	|		|	252	|		|	Облыстық бюджеттен қаржыландырылатын атқарушы ішкі істер органы	|	6 373 740
03	|	1	|	252	|	001	|	Облыс аумағында қоғамдық тәртіпті және қауіпсіздікті сақтауды қамтамасыз ету саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	4 512 314
	|		|		|	003	|	Қоғамдық тәртіпті қорғауға қатысатын азаматтарды көтермелеу	|	2 130
	|		|		|	006	|	Мемлекеттік органның күрделі шығыстары	|	1 684 549
	|		|		|	013	|	Белгілі тұратын жері және құжаттары жоқ адамдарды орналастыру қызметтері	|	44 241
	|		|		|	014	|	Әкімшілік тәртіппен тұтқындалған адамдарды ұстауды ұйымдастыру	|	50 765
	|		|		|	015	|	Қызметтік жануарларды ұстауды ұйымдастыру	|	62 450
