РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының 5 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019 - 2021 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2018 жылғы 28 желтоқсандағы № 43-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 4072 болып тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде электронды түрде 2019 жылдың 14 қаңтарында жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"10 842 420" сандары "10 842 792" сандарымен ауыстырылсын;

"9 743 319" сандары "9 743 691" сандарымен ауыстырылсын;

2) тармақшада :

"10 842 420" сандары "10 917 627" сандарымен ауыстырылсын;

5) тармақшада :

"91 291" сандары "16 456" сандарымен ауыстырылсын;

6) тармақшада :

"-91 291" сандары "-16 456" сандарымен ауыстырылсын;

"0" сандары "74 835" сандарымен ауыстырылсын;

Аталған шешімнің 1 , 5 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	Л. Мырзабеков
Аудандық мәслихат
хатшысының міндетін атқарушы	|	Б. Дондаұлы



	|	Сарысу аудандық мәслихатының2019 жылғы 28 наурыздағы№ 49-4 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2018 жылғы 21 желтоқсандағы№ 43-2 шешіміне 1 қосымша

2019 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	10842792
1	|		|		|	Салықтық түсімдер	|	1032383
	|	01	|		|	Табыс салығы	|	309644
	|		|	2	|	Жеке табыс салығы	|	309644
	|	03	|		|	Әлеуметтiк салық	|	268077
	|		|	1	|	Әлеуметтік салық	|	268077
	|	04	|		|	Меншiкке салынатын салықтар	|	392735
	|		|	1	|	Мүлiкке салынатын салықтар	|	367696
	|		|	3	|	Жер салығы	|	5922
	|		|	4	|	Көлiк құралдарына салынатын салық	|	16821
	|		|	5	|	Бірыңғай жер салығы	|	2296
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	53142
	|		|	2	|	Акциздер	|	38950
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	6800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	7392
	|	07	|		|	Басқа да салықтар	|	485
	|		|	1	|	Басқа да салықтар	|	485
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8300
	|		|	1	|	Мемлекеттік баж	|	8300
2	|		|		|	Салықтық емес түсiмдер	|	34083
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	4958
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	3
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	456
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	4279
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	220
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2335
