
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , 2001 жылғы 23 қаңтардағы № 148 «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Заңына және Маңғыстау облыстық мәслихатының «2012-2014 жылдарға арналған облыстық бюджет туралы» 2011 жылғы 6 желтоқсандағы № 39/448 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2012 жылғы 5 қыркүйектегі № 6/72 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 12 қыркүйекте № 2146 болып тіркелген), сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2012 - 2014 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2011 жылғы 14 желтоқсандағы № 42/251 шешіміне (нормативті құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2012 жылғы 11 қаңтарда № 11-6-145 болып тіркелген, «Ақкетік арайы» газетінің 2012 жылғы 20 қаңтардағы № 04-06 (494-496) санында жарияланған) мына өзгерістер мен толықтырулар енгізілсін: 2012 жылға арналған аудандық бюджет 1 - қосымшаға сәйкес мынадай көлемде бекітілсін: 1) кірістер – 6 059 354,4 мың теңге, оның ішінде; салықтық түсімдер бойынша – 4 159 113,0 мың теңге; салықтық емес түсімдер бойынша – 8 113,4 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 22 471,0 мың теңге; трансферттер түсімдері бойынша - 1 869 657,0 мың теңге; 2 ) шығындар – 6 437 673,7 мың теңге; 3) таза бюджеттік кредиттеу – 95 870,0 мың теңге, оның ішінде: бюджеттік кредиттер – 97 080,0 мың теңге; бюджеттік кредиттерді өтеу -1 210,0 мың теңге; 4) қаржы активтермен жасалатын операциялар бойынша сальдо - 3 500,0 мың теңге, оның ішінде: қаржы активтерін сатып алу – 3 500,0 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер-0 теңге 5) бюджет тапшылығы (профициті) - 477 689,3 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 477 689,3 мың теңге; 2 – тармақта: 1) тармақшада: «64» сандары «100» сандарына ауыстырылсын; 2) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 3) тармақшада: «0» сандары «100» сандарына ауыстырылсын; 5) тармақшада: «63,9» сандары «100» сандарына ауыстырылсын. Келесі мазмұндағы 3-1 тармағымен толықтырылсын: 3-1. 2012 жылға арналған аудандық бюджетте облыстық бюджеттен шығындарды өтеуге 121 834,0 мың теңге көлемінде трансферттер қаралғаны ескерілсін; 4- тармақ келесі мазмұндағы абзацпен толықтырылсын: «Жұмыспен қамту-2020» бағдарламасы шеңберінде субсидия беру»; «жалпы білім беретін мектеп түлектерінің Қазақстан Республикасының мемлекеттік жоғары оқу орындарындағы оқу ақысын төлеу үшін әлеуметтік көмек төлеуге»; 7-тармақтың 2) тармақшасында: «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1 айлық есептік көрсеткіш мөлшерінде» деген сөздер «асыраушысынан айырылу жағдайына байланысты мемлекеттік әлеуметтік жәрдемақы алушылардың балаларына - ай сайын 1,5 айлық есептік көрсеткіш мөлшерінде» сөздерімен ауыстырылсын; 7-тармақта: 5) тармақшада 11 және 12- абзацтары алып тасталсын; 8-1- тармақта: «1 000 » саны «25 049» сандарына ауыстырылсын. 2. Осы шешім 2012 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы                         А. Тасболатов

Аудандық мәслихат хатшысы:                                А. Досанова

«КЕЛІСІЛДІ»

«Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы А. Ермекова 12 қыркүйек 2012 жыл

Аудандық мәслихаттың 2012 жылғы 12 қыркүйектегі № 7/44 шешіміне 1-ҚОСЫМША

2012 жылға арналған аудандық бюджет


Санаты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	Сомасы, мың теңге
	|		|		|	1. КIРIСТЕР	|	6 059 354,4
1	|		|		|	Салықтық түсiмдер	|	4 159 113,0
	|	1	|		|	Табыс салығы	|	328 720,0
	|		|	2	|	Жеке табыс салығы	|	328 720,0
	|	3	|		|	Әлеуметтiк салық	|	294 533,0
	|		|	1	|	Әлеуметтiк салық	|	294 533,0
	|	4	|		|	Меншiкке салынатын салықтар	|	3 412 323,0
	|		|	1	|	Мүлiкке салынатын салықтар	|	3 329 813,0
	|		|	3	|	Жер салығы	|	61 354,0
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	21 023,0
	|		|	5	|	Бiрыңғай жер салығы	|	133,0
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	121 282,0
	|		|	2	|	Акциздер	|	4 090,0
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	112 833,0
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4 359,0
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 255,0
	|		|	1	|	Мемлекеттiк баж	|	2 255,0
2	|		|		|	Салықтық емес түсiмдер	|	8 113,4
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3 260,4
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	262,0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2 994,0
	|		|	7	|	Мемлекеттiк бюджеттен берiлген кредиттер бойынша сыйақылар	|	4,4
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді) өткізуінен түсетін түсімдер	|	16,0
	|	4	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 837,0
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 837,0
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	22 471,0
	|	1	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	11 461,0
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	11 461,0
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	11 010,0
	|		|	1	|	Жердi сату	|	11 010,0
4	|		|		|	Трансферттердің түсімдері	|	1 869 657,0
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1 869 657,0
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1 869 657,0





Функц. топ	|	Бюджет-тік бағдар-ламалар әкімшісі	|	Бағдар-лама	|	Атауы	|	Сомасы, мың теңге
	|		|		|	2. ШЫҒЫНДАР	|	6 437 673,7
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	144 064,0
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	15 622,0
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметiн қамтамасыз ету жөніндегі қызметтер	|	14 158,0
	|		|	002	|	Ақпараттық жүйелер құру	|	840,0
