
«Қазақстан Республикасының Бюджет кодексі» Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексіне , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. 1.«2014-2016 жылдарға арналған аудандық бюджет туралы» Арал аудандық мәслихатының 2013 жылғы 25 желтоқсандағы кезекті жиырма төртінші сессиясының № 137 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 4570 нөмірімен тіркелген, аудандық «Толқын» газетінің 2014 жылғы 22 қаңтардағы №06 санында жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: 1-тармақ мынадай жаңа редакцияда жазылсын: «1) кірістер – 8 393 566 мың теңге, оның ішінде: салықтық түсімдер – 1 204 507 мың теңге; салықтық емес түсімдер – 10 769 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 180 068 мың теңге; трансферттер түсімдері – 6 998 222 мың теңге; 2) шығындар – 8 477 834 мың теңге; 3) таза бюджеттік кредит беру – 27 353 мың теңге; бюджеттік кредиттер – 31 158 мың теңге; бюджеттік кредиттерді өтеу – 3 805 мың теңге; 4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 21 970 мың теңге; қаржы активтерін сатып алу - 21 970 мың теңге; мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0 теңге; 5) бюджет тапшылығы (профициті)- - 133 591 мың теңге; 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 133 591 мың теңге.»; аталған шешімнің 1 , 4 қосымшалары осы шешімнің 1 , 2 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2. Осы шешім оның алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі және 2014 жылдың 1 қаңтарынан бастап пайда болған қатынастарға таралады.


Арал аудандық мәслихатының кезектентыс отыз екінші сессиясының төрағасыАрал аудандық мәслихат хатшысыныңміндетін уақытша атқарушы	|	М. ЖулдасбаевА.Асанбаев



	|	2014 жылғы « 05» қарашадағы №191Арал аудандық мәслихатыныңкезектен тыс отыз екіншісессиясының шешіміне1-қосымша
	|	2013 жылғы «25» желтоқсандағы №137Арал аудандық мәслихатыныңкезекті жиырма төртінші сессиясының шешіміне1-қосымша


2014 жылға арналған аудан бюджеті

мың теңге


Санаты	|	2014 жыл сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	8 393 566
1	|		|		|	Салықтық түсімдер	|	1 204 507
	|	01	|		|	Табыс салығы	|	380 370
	|		|	2	|	Жеке табыс салығы	|	380 370
	|	03	|		|	Әлеуметтiк салық	|	300 100
	|		|	1	|	Әлеуметтiк салық	|	300 100
	|	04	|		|	Меншiкке салынатын салықтар	|	491 266
	|		|	1	|	Мүлiкке салынатын салықтар	|	415 200
	|		|	3	|	Жер салығы	|	17 684
	|		|	4	|	Көлiк құралдарына салынатын салық	|	57 937
	|		|	5	|	Бiрыңғай жер салығы	|	445
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	25 074
	|		|	2	|	Акциздер	|	5 900
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	7 200
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	10 014
	|		|	5	|	Ойын бизнесіне салық	|	1 960
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	7 697
	|		|	1	|	Мемлекеттiк баж	|	7 697
2	|		|		|	Салықтық емес түсімдер	|	10 769
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	717
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	710
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	7
	|	06	|		|	Өзге де салықтық емес түсімдер	|	10 052
	|		|	1	|	Өзге де салықтық емес түсімдер	|	10 052
3	|		|		|	Негiзгi капиталды сатудан түсетін түсімдер	|	180 068
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	180 068
	|		|	1	|	Жердi сату	|	91 218
	|		|	2	|	Материалдық емес активтерді сату	|	88 850
4	|		|		|	Трансферттердің түсімдері	|	6 998 222
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	6 998 222
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	6 998 222
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	8 477 834
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	563 667
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19 593
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19 079
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	514
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	141 785
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	108 533
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	33 252
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	356 809
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	348 789
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	6 275
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	1 745
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	21 688
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджеттін орындау және ауданның (облыстық маңызы бар қаланың) коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17 449
	|		|	002	|	Ақпараттық жүйелер құру	|	800
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	2 109
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, бағалау, сақтау және сату	|	900
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	430
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	23 792
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	22 432
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	1 360
02	|		|		|	Қорғаныс	|	3 663
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3 663
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3 663
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	23 847
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	23 847
	|		|	021	|	Елді мекендерде жол жүрісі қауіпсіздігін қамтамасыз ету	|	23 847
04	|		|		|	Білім беру	|	5 467 488
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	200 046
	|		|	004	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	141 053
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	58 993
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	466 663
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	342 352
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	124 311
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 263
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	1 263
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	4 576 970
	|		|	003	|	Жалпы білім беру	|	4 481 195
	|		|	006	|	Балаларға қосымша білім беру	|	95 775
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	222 546
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 532
	|		|	004	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелерінде білім беру жүйесін ақпараттандыру	|	5 401
	|		|	005	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттiк бiлiм беру мекемелер үшiн оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткiзу	|	33 569
	|		|	007	|	Аудандық (қалалық) ауқымдағы мектеп олимпиадаларын және мектептен тыс іс-шараларды өткізу	|	768
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	14 314
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	146 962
05	|		|		|	Денсаулық сақтау	|	1 238
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1 238
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына жеткізуді ұйымдастыру	|	1 238
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	447 476
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	12 842
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	12 842
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	374 244
	|		|	002	|	Жұмыспен қамту бағдарламасы	|	31 104
	|		|	004	|	Ауылдық жерлерде тұратын денсаулық сақтау, білім беру, әлеуметтік қамтамасыз ету, мәдениет, спорт және ветеринар мамандарына отын сатып алуға Қазақстан Республикасының заңнамасына сәйкес әлеуметтік көмек көрсету	|	14 816
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	11 041
	|		|	006	|	Тұрғын үйге көмек көрсету	|	25 147
