
«Қазақстан Республикасындағы жергілікті мемелекеттік басқару және өзін - өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және «Халықты жұмыспен қамту туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес, Жаңаөзен қала әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «Жастар іс - тәжірибесін» ұйымдастыру туралы» Жаңаөзен қала әкімдігінің 2010 жылғы 29 желтоқсандағы № 948 қаулысына (нормативтік құқықтық кесімдерді мемлекеттік тіркеу тізілімінде № 11-2-152 тіркелген, 2011 жылғы 5 қаңтардағы № 1/1492/ «Жаңаөзен» газетінде жарияланған) келесі толықтырулар енгізілсін: аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалысын бақылау қала әкімінің орынбасары Қ. Боранбаеваға жүктелсін. 3. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімі                              О.Сарбөпеев

КЕЛІСІЛДІ: Қ.Қ. Боранбаева 16 наурыз 2011 ж.

Н.Б. Ғұмарова 16 наурыз 2011 ж. "Қалалық экономика және бюджеттік жоспарлау бөлімі" мемлекеттік мекемесінің бастығы

Р.К. Джантлеуова 16 наурыз 2011 ж. "Қалалық қаржылар бөлімі" мемлекеттік мекемесінің бастығы

М.И. Абубакиров 16 наурыз 2011 ж. "Жаңаөзен қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі мемлекеттік мекемесінің бастығы"

2011 жылы 16 наурыз № 110 Жаңаөзен қала әкімдігінің қаулысына қосымша

2011 жылға арналған жастар тәжірибесін ұйымдастыратын мекемелер мен кәсіпорындар тізбесі және еңбекақы мөлшері


№	|	Мекемелердіңатаулары	|	Барлығы	|	Орал-ман-дар	|	Бірадамға төленетін еңбекақы мөлшері /теңге/	|	Жұмыс мерзімі	|	Жұмыскөле-мі	|	Қаржы-ланды-рукөзі
1	|	«Нұр Отан» Халықтық Демократиялық партиясы» қоғамдық бірлестігі	|	8	|	4	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сімінесай	|	Жергі-ліктібюд-жеттен
2	|	«Жаңаөзен қаласы әкімінің аппараты» мемлекеттік мекемесі	|	12	|	7	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сімінесай	|	Жергі-лікті бюд-жеттен
3	|	«Қызылсай селосы әкімінің аппараты» мемлекеттік мекемесі	|	7	|	4	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
4	|	«Теңге ауылы әкімінің аппараты» мемлекеттік мекемесі	|	8	|	4	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
5	|	«Қалалық білім бөлімі»   мемлекеттік  мекемесі	|	3	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
6	|	«ҚР Бас прокуратурасы құқықтық статистика және арнайы есепке алу жөніндегі комитетінің Маңғыстау облысы бойынша Жаңаөзен қалалық бөлімі» мемлекеттік мекемесі	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
7	|	« Жаңаөзен  қаласының  мемлекеттік  мұрағаты» мемлекеттік  мекемесі	|	3	|	1	|	25000 (жиырма бес	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
8	|	«Қалалық әділет басқармасы » мемлекеттік  мекемесі	|	9	|	6	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
9	|	«Салық  басқармасы» мемлекеттік мекеме	|	6	|	3	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
10	|	«Жаңаөзен қалалық соты» мемлекеттік  мекемесі	|	3	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
11	|	Жаңаөзен аумақтық сот актілерін орындау департаменті	|	2	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
12	|	«Жаңаөзен қаласының мамандырылған  әкімшілік соты» мемлекеттік  мекемесі	|	3	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
13	|	«Қалалық қылмыстық атқару инспекциясы» мемелекеттік  мекемесі	|	3	|	1	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
14	|	«Қалалық зейнетақы төлеу орталығы» мемлекеттік қазыналық  кәсіпорны	|	4	|	2	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
15	|	«Қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» мемлекеттік  мекемесі	|	2	|	1	|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
16	|	АҚ «Халық Банкі»	|	5	|	4	|	25000 (жиырма бес )	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
17	|	«Жарылқау» қайырымдылық қоғамы	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
18	|	«Орталық қалалық кітапхана» мемлекеттік мекеме	|	1	|		|	25000 (жиырма бес)	|	6 айға дейін	|	Келі-сіміне сай	|	Жергі-ліктібюд-жеттен
