"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 – 2022 жылдарға арналған Іңкәрдария ауылдық округінің бюджеті туралы" Сырдария аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 375 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7087 нөмірімен тіркелген, 2020 жылғы 9 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған Іңкәрдария ауылдық округінің бюджеті тиісінше 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 45146 мың теңге, оның ішінде:

салықтық түсімдер – 1456 мың теңге;

трансферттер түсімдері – 43690 мың теңге;

2) шығындар – 45146 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 0.

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 0".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	Д. Ералиев
Сырдария аудандық мәслихат хатшысының міндетін атқарушы	|	С. Каюпов



	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 17 қарашасы № 450
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2019 жылғы 27 желтоқсаны № 375
	|	шешіміне 1-қосымша

Іңкәрдария ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	45146
1	|		|		|	Салықтық түсімдер	|	1456
	|	01	|		|	Табыс салығы	|	37
	|		|	2	|	Жеке табыс салығы	|	37
	|	04	|		|	Меншікке салынатын салықтар	|	1419
	|		|	1	|	Мүлікке салынатын салықтар	|	13
	|		|	3	|	Жер салығы	|	32
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1374
4	|		|		|	Трансферттер түсімі	|	43690
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	43690
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	43690
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	45146
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	20942
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20942
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20519,9
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	422,10
04	|		|		|	Бiлiм беру	|	1060,5
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1060,5
	|		|	005	|	Ауылдық жерлерде оқушыларды жақын жердегі мектепке дейін тегін алып баруды және одан алып қайтуды ұйымдастыру	|	1060,5
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1212
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1212
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1212
07	|		|		|	Тұрғынүй – коммуналдық шаруашылық	|	1614,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1614,3
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	840
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	204
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	570,3
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	20317,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20317,2
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	20217,2
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	100
	|		|		|	3. Таза бюджеттік кредиттеу	|	
	|		|		|	Бюджеттік кредиттер	|	
	|		|		|	Бюджеттік кредиттерді өтеу	|	
	|		|		|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	
	|		|		|	Қаржы активтерін сатып алу	|	
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	
	|		|		|	5. Бюджет тапшылығы (профициті)	|	
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	



